6	807	4	807	2	4	807	806	2	806	811	2	811	810	2	810	1534	2	1534	815	2	815	814	2	814	1	2	6	804	807	805	811	806	6	802	804	802	805	804	802	801	805	801	811	805	6	803	802	800	811	801	6	800	803	6	811	800	6	808	811	809	1534	810	6	809	808	6	1534	809	10	841	8	841	6	8	841	1535	6	1535	1534	6	841	1532	1535	1533	815	1534	841	1533	1532	841	815	1533	841	812	815	813	1	814	841	813	812	841	818	813	818	817	813	817	1	813	841	819	818	816	1	817	841	816	819	841	840	816	840	822	816	822	821	816	821	1	816	10	842	841	843	822	840	843	823	822	820	1	821	843	820	823	843	791	820	791	790	820	790	1	820	10	1508	842	1508	1507	842	1507	1506	842	1506	1505	842	1505	1504	842	1504	1503	842	1503	1502	842	1502	1501	842	1501	843	842	1501	824	843	824	798	843	798	791	843	798	788	791	789	1	790	798	789	788	798	794	789	794	793	789	793	1	789	798	797	794	797	795	794	792	1	793	824	799	798	796	795	797	796	792	795	796	959	792	959	995	792	995	1031	792	1031	1067	792	1067	1066	792	1066	1065	792	1065	1064	792	1064	1063	792	1063	1062	792	1062	1061	792	1061	1060	792	1060	1095	792	1095	1	792	824	796	799	824	827	796	827	959	796	1501	825	824	826	959	827	1501	826	825	1501	1325	826	1325	1324	826	1324	1323	826	1323	1322	826	1322	1321	826	1321	857	826	857	856	826	856	855	826	855	854	826	854	853	826	853	852	826	852	851	826	851	887	826	887	923	826	923	959	826	850	887	851	850	888	887	886	923	887	886	924	923	922	959	923	922	960	959	958	995	959	958	996	995	994	1031	995	994	1032	1031	1030	1067	1031	1030	1068	1067	849	888	850	849	889	888	885	924	886	885	925	924	921	960	922	921	961	960	957	996	958	957	997	996	993	1032	994	993	1033	1032	1029	1068	1030	1029	1069	1068	848	889	849	848	890	889	884	925	885	884	926	925	920	961	921	920	962	961	956	997	957	956	998	997	992	1033	993	992	1034	1033	1028	1069	1029	1028	1070	1069	847	890	848	847	891	890	883	926	884	883	927	926	919	962	920	919	963	962	955	998	956	955	999	998	991	1034	992	991	1035	1034	1027	1070	1028	1027	1071	1070	846	891	847	846	892	891	882	927	883	882	928	927	918	963	919	918	964	963	954	999	955	954	1000	999	990	1035	991	990	1036	1035	1026	1071	1027	1026	1072	1071	845	892	846	845	893	892	881	928	882	881	929	928	917	964	918	917	965	964	953	1000	954	953	1001	1000	989	1036	990	989	1037	1036	1025	1072	1026	1025	1073	1072	1321	858	857	844	893	845	844	894	893	880	929	881	880	930	929	916	965	917	916	966	965	952	1001	953	952	1002	1001	988	1037	989	988	1038	1037	1024	1073	1025	1024	1074	1073	1321	859	858	879	894	844	879	895	894	915	930	880	915	931	930	951	966	916	951	967	966	987	1002	952	987	1003	1002	1023	1038	988	1023	1039	1038	1059	1074	1024	1059	1075	1074	1321	860	859	878	895	879	878	896	895	914	931	915	914	932	931	950	967	951	950	968	967	986	1003	987	986	1004	1003	1022	1039	1023	1022	1040	1039	1058	1075	1059	1058	1076	1075	1094	1	1095	1321	861	860	877	896	878	877	897	896	913	932	914	913	933	932	949	968	950	949	969	968	985	1004	986	985	1005	1004	1021	1040	1022	1021	1041	1040	1057	1076	1058	1057	1077	1076	1093	1	1094	1321	862	861	876	897	877	876	898	897	912	933	913	912	934	933	948	969	949	948	970	969	984	1005	985	984	1006	1005	1020	1041	1021	1020	1042	1041	1056	1077	1057	1056	1078	1077	1092	1	1093	1321	863	862	875	898	876	875	899	898	911	934	912	911	935	934	947	970	948	947	971	970	983	1006	984	983	1007	1006	1019	1042	1020	1019	1043	1042	1055	1078	1056	1055	1079	1078	1091	1	1092	1321	864	863	874	899	875	874	900	899	910	935	911	910	936	935	946	971	947	946	972	971	982	1007	983	982	1008	1007	1018	1043	1019	1018	1044	1043	1054	1079	1055	1054	1080	1079	1090	1	1091	1321	865	864	873	900	874	873	901	900	909	936	910	909	937	936	945	972	946	945	973	972	981	1008	982	981	1009	1008	1017	1044	1018	1017	1045	1044	1053	1080	1054	1053	1081	1080	1089	1	1090	1321	866	865	872	901	873	872	902	901	908	937	909	908	938	937	944	973	945	944	974	973	980	1009	981	980	1010	1009	1016	1045	1017	1016	1046	1045	1052	1081	1053	1052	1082	1081	1088	1	1089	1321	867	866	871	902	872	871	903	902	907	938	908	907	939	938	943	974	944	943	975	974	979	1010	980	979	1011	1010	1015	1046	1016	1015	1047	1046	1051	1082	1052	1051	1083	1082	1087	1	1088	1321	868	867	870	903	871	870	904	903	906	939	907	906	940	939	942	975	943	942	976	975	978	1011	979	978	1012	1011	1014	1047	1015	1014	1048	1047	1050	1083	1051	1050	1084	1083	1086	1	1087	1321	869	868	869	904	870	869	905	904	905	940	906	905	941	940	941	976	942	941	977	976	977	1012	978	977	1013	1012	1013	1048	1014	1013	1049	1048	1049	1084	1050	1049	1085	1084	1085	1	1086	1321	905	869	1321	941	905	1321	977	941	1321	1013	977	1321	1049	1013	1321	1085	1049	1321	1320	1085	1320	1319	1085	1319	1318	1085	1318	1317	1085	1317	1316	1085	1316	1315	1085	1315	1314	1085	1314	1313	1085	1313	1312	1085	1312	1347	1085	1347	1247	1085	1247	1283	1085	1283	1103	1085	1103	1102	1085	1102	1101	1085	1101	1100	1085	1100	1099	1085	1099	1098	1085	1098	1097	1085	1097	1096	1085	1096	1131	1085	1131	1139	1085	1139	1138	1085	1138	1137	1085	1137	1136	1085	1136	1135	1085	1135	1134	1085	1134	1133	1085	1133	1132	1085	1132	1167	1085	1167	1	1085	1501	1326	1325	1501	1327	1326	1501	1328	1327	1346	1247	1347	1501	1329	1328	1345	1247	1346	1501	1330	1329	1344	1247	1345	1501	1331	1330	1343	1247	1344	1501	1332	1331	1342	1247	1343	1501	1333	1332	1341	1247	1342	1501	1334	1333	1340	1247	1341	1501	1335	1334	1339	1247	1340	1501	1336	1335	1338	1247	1339	1501	1337	1336	1337	1247	1338	1501	1252	1337	1252	1251	1337	1251	1250	1337	1250	1249	1337	1249	1248	1337	1248	1247	1337	1246	1283	1247	1246	1284	1283	1282	1103	1283	1282	1104	1103	1245	1284	1246	1245	1285	1284	1281	1104	1282	1281	1105	1104	1244	1285	1245	1244	1286	1285	1280	1105	1281	1280	1106	1105	1243	1286	1244	1243	1287	1286	1279	1106	1280	1279	1107	1106	1242	1287	1243	1242	1288	1287	1278	1107	1279	1278	1108	1107	1501	1253	1252	1241	1288	1242	1241	1289	1288	1277	1108	1278	1277	1109	1108	1501	1254	1253	1240	1289	1241	1240	1290	1289	1276	1109	1277	1276	1110	1109	1501	1255	1254	1275	1290	1240	1275	1291	1290	1311	1110	1276	1311	1111	1110	1501	1256	1255	1274	1291	1275	1274	1292	1291	1310	1111	1311	1310	1112	1111	1130	1139	1131	1501	1257	1256	1273	1292	1274	1273	1293	1292	1309	1112	1310	1309	1113	1112	1129	1139	1130	1501	1258	1257	1272	1293	1273	1272	1294	1293	1308	1113	1309	1308	1114	1113	1128	1139	1129	1501	1259	1258	1271	1294	1272	1271	1295	1294	1307	1114	1308	1307	1115	1114	1127	1139	1128	1501	1260	1259	1270	1295	1271	1270	1296	1295	1306	1115	1307	1306	1116	1115	1126	1139	1127	1501	1261	1260	1269	1296	1270	1269	1297	1296	1305	1116	1306	1305	1117	1116	1125	1139	1126	1501	1262	1261	1268	1297	1269	1268	1298	1297	1304	1117	1305	1304	1118	1117	1124	1139	1125	1501	1263	1262	1267	1298	1268	1267	1299	1298	1303	1118	1304	1303	1119	1118	1123	1139	1124	1501	1264	1263	1266	1299	1267	1266	1300	1299	1302	1119	1303	1302	1120	1119	1122	1139	1123	1501	1265	1264	1265	1300	1266	1265	1301	1300	1301	1120	1302	1301	1121	1120	1121	1139	1122	1501	836	1265	836	1301	1265	836	1216	1301	1216	1215	1301	1215	1214	1301	1214	1213	1301	1213	1212	1301	1212	1211	1301	1211	1121	1301	1211	1141	1121	1141	1140	1121	1140	1139	1121	1211	1142	1141	1211	1143	1142	1211	1144	1143	1211	1145	1144	1211	1146	1145	1211	1147	1146	1211	1148	1147	1166	1	1167	1211	1149	1148	1165	1	1166	1211	1150	1149	1164	1	1165	1211	1151	1150	1163	1	1164	1211	1152	1151	1162	1	1163	1211	1153	1152	1161	1	1162	1211	1154	1153	1160	1	1161	1211	1155	1154	1159	1	1160	1211	1156	1155	1158	1	1159	1211	1157	1156	1157	1	1158	1211	1175	1157	1175	1174	1157	1174	1173	1157	1173	1172	1157	1172	1171	1157	1171	1170	1157	1170	1169	1157	1169	1168	1157	1168	1203	1157	1203	1463	1157	1463	1462	1157	1462	1461	1157	1461	1460	1157	1460	1459	1157	1459	1458	1157	1458	1457	1157	1457	1456	1157	1456	1491	1157	1491	831	1157	831	1	1157	1210	1175	1211	1210	1176	1175	1209	1176	1210	1209	1177	1176	1208	1177	1209	1208	1178	1177	1207	1178	1208	1207	1179	1178	1206	1179	1207	1206	1180	1179	836	1217	1216	1205	1180	1206	1205	1181	1180	836	1218	1217	1204	1181	1205	1204	1182	1181	836	1219	1218	1239	1182	1204	1239	1183	1182	836	1220	1219	1238	1183	1239	1238	1184	1183	1202	1463	1203	836	1221	1220	1237	1184	1238	1237	1185	1184	1201	1463	1202	836	1222	1221	1236	1185	1237	1236	1186	1185	1200	1463	1201	836	1223	1222	1235	1186	1236	1235	1187	1186	1199	1463	1200	836	1224	1223	1234	1187	1235	1234	1188	1187	1198	1463	1199	836	1225	1224	1233	1188	1234	1233	1189	1188	1197	1463	1198	836	1226	1225	1232	1189	1233	1232	1190	1189	1196	1463	1197	836	1227	1226	1231	1190	1232	1231	1191	1190	1195	1463	1196	836	1228	1227	1230	1191	1231	1230	1192	1191	1194	1463	1195	836	1229	1228	1229	1192	1230	1229	1193	1192	1193	1463	1194	836	1193	1229	836	1358	1193	1358	1357	1193	1357	1356	1193	1356	1355	1193	1355	1391	1193	1391	1427	1193	1427	1463	1193	1354	1391	1355	1354	1392	1391	1390	1427	1391	1390	1428	1427	1426	1463	1427	1426	1464	1463	1353	1392	1354	1353	1393	1392	1389	1428	1390	1389	1429	1428	1425	1464	1426	1425	1465	1464	1352	1393	1353	1352	1394	1393	1388	1429	1389	1388	1430	1429	1424	1465	1425	1424	1466	1465	836	1359	1358	1351	1394	1352	1351	1395	1394	1387	1430	1388	1387	1431	1430	1423	1466	1424	1423	1467	1466	836	1360	1359	1350	1395	1351	1350	1396	1395	1386	1431	1387	1386	1432	1431	1422	1467	1423	1422	1468	1467	836	1361	1360	1349	1396	1350	1349	1397	1396	1385	1432	1386	1385	1433	1432	1421	1468	1422	1421	1469	1468	836	1362	1361	1348	1397	1349	1348	1398	1397	1384	1433	1385	1384	1434	1433	1420	1469	1421	1420	1470	1469	836	1363	1362	1383	1398	1348	1383	1399	1398	1419	1434	1384	1419	1435	1434	1455	1470	1420	1455	1471	1470	836	1364	1363	1382	1399	1383	1382	1400	1399	1418	1435	1419	1418	1436	1435	1454	1471	1455	1454	1472	1471	1490	831	1491	836	1365	1364	1381	1400	1382	1381	1401	1400	1417	1436	1418	1417	1437	1436	1453	1472	1454	1453	1473	1472	1489	831	1490	836	1366	1365	1380	1401	1381	1380	1402	1401	1416	1437	1417	1416	1438	1437	1452	1473	1453	1452	1474	1473	1488	831	1489	836	1367	1366	1379	1402	1380	1379	1403	1402	1415	1438	1416	1415	1439	1438	1451	1474	1452	1451	1475	1474	1487	831	1488	836	1368	1367	1378	1403	1379	1378	1404	1403	1414	1439	1415	1414	1440	1439	1450	1475	1451	1450	1476	1475	1486	831	1487	836	1369	1368	1377	1404	1378	1377	1405	1404	1413	1440	1414	1413	1441	1440	1449	1476	1450	1449	1477	1476	1485	831	1486	836	1370	1369	1376	1405	1377	1376	1406	1405	1412	1441	1413	1412	1442	1441	1448	1477	1449	1448	1478	1477	1484	831	1485	836	1371	1370	1375	1406	1376	1375	1407	1406	1411	1442	1412	1411	1443	1442	1447	1478	1448	1447	1479	1478	1483	831	1484	836	1372	1371	1374	1407	1375	1374	1408	1407	1410	1443	1411	1410	1444	1443	1446	1479	1447	1446	1480	1479	1482	831	1483	836	1373	1372	1373	1408	1374	1373	1409	1408	1409	1444	1410	1409	1445	1444	1445	1480	1446	1445	1481	1480	1481	831	1482	836	1409	1373	836	1445	1409	836	1481	1445	836	832	1481	832	835	1481	835	831	1481	836	839	832	839	833	832	834	828	835	828	831	835	834	829	828	830	1	831	1501	837	836	838	833	839	1501	838	837	1501	833	838	1501	834	833	1501	829	834	1501	830	829	1501	1500	830	1500	1499	830	1499	1498	830	1498	1497	830	1497	1496	830	1496	1495	830	1495	1494	830	1494	1493	830	1493	1492	830	1492	779	830	779	778	830	778	1	830	1527	779	1492	1526	779	1527	10	1509	1508	1525	779	1526	10	1510	1509	1524	779	1525	10	1511	1510	1523	779	1524	10	1512	1511	1522	779	1523	10	1513	1512	1521	779	1522	10	1514	1513	1520	779	1521	10	1515	1514	1519	779	1520	10	1516	1515	1518	779	1519	10	1517	1516	1517	779	1518	10	779	1517	10	774	779	777	1	778	775	777	776	775	1	777	10	775	774	10	1531	775	1531	1530	775	1530	1	775	10	1528	1531	1529	1	1530	10	1529	1528	10	782	1529	782	780	1529	780	787	1529	787	1	1529	782	781	780	786	785	787	785	1	787	784	1	785	10	783	782	10	784	783	10	1	784
116	878	879	117	878	116	152	914	915	153	914	152	188	950	951	189	950	188	224	986	987	225	986	224	260	1022	1023	261	1022	260	296	1058	1059	297	1058	296	332	1094	1095	333	1094	332	368	1130	1131	369	1130	368	404	1166	1167	405	1166	404	440	1202	1203	441	1202	440	476	1238	1239	477	1238	476	512	1274	1275	513	1274	512	548	1310	1311	549	1310	548	584	1346	1347	585	1346	584	620	1382	1383	621	1382	620	656	1418	1419	657	1418	656	692	1454	1455	693	1454	692	728	1490	1491	729	1490	728	764	1526	1527	765	1526	764
115	879	844	116	879	115	151	915	880	152	915	151	187	951	916	188	951	187	223	987	952	224	987	223	259	1023	988	260	1023	259	295	1059	1024	296	1059	295	331	1095	1060	332	1095	331	367	1131	1096	368	1131	367	403	1167	1132	404	1167	403	439	1203	1168	440	1203	439	475	1239	1204	476	1239	475	511	1275	1240	512	1275	511	547	1311	1276	548	1311	547	583	1347	1312	584	1347	583	619	1383	1348	620	1383	619	655	1419	1384	656	1419	655	691	1455	1420	692	1455	691	727	1491	1456	728	1491	727	763	1527	1492	764	1527	763
114	844	845	115	844	114	150	880	881	151	880	150	186	916	917	187	916	186	222	952	953	223	952	222	258	988	989	259	988	258	294	1024	1025	295	1024	294	330	1060	1061	331	1060	330	366	1096	1097	367	1096	366	402	1132	1133	403	1132	402	438	1168	1169	439	1168	438	474	1204	1205	475	1204	474	510	1240	1241	511	1240	510	546	1276	1277	547	1276	546	582	1312	1313	583	1312	582	618	1348	1349	619	1348	618	654	1384	1385	655	1384	654	690	1420	1421	691	1420	690	726	1456	1457	727	1456	726	762	1492	1493	763	1492	762
113	845	846	114	845	113	149	881	882	150	881	149	185	917	918	186	917	185	221	953	954	222	953	221	257	989	990	258	989	257	293	1025	1026	294	1025	293	329	1061	1062	330	1061	329	365	1097	1098	366	1097	365	401	1133	1134	402	1133	401	437	1169	1170	438	1169	437	473	1205	1206	474	1205	473	509	1241	1242	510	1241	509	545	1277	1278	546	1277	545	581	1313	1314	582	1313	581	617	1349	1350	618	1349	617	653	1385	1386	654	1385	653	689	1421	1422	690	1421	689	725	1457	1458	726	1457	725	761	1493	1494	762	1493	761
112	846	847	113	846	112	148	882	883	149	882	148	184	918	919	185	918	184	220	954	955	221	954	220	256	990	991	257	990	256	292	1026	1027	293	1026	292	328	1062	1063	329	1062	328	364	1098	1099	365	1098	364	400	1134	1135	401	1134	400	436	1170	1171	437	1170	436	472	1206	1207	473	1206	472	508	1242	1243	509	1242	508	544	1278	1279	545	1278	544	580	1314	1315	581	1314	580	616	1350	1351	617	1350	616	652	1386	1387	653	1386	652	688	1422	1423	689	1422	688	724	1458	1459	725	1458	724	760	1494	1495	761	1494	760
111	847	848	112	847	111	147	883	884	148	883	147	183	919	920	184	919	183	219	955	956	220	955	219	255	991	992	256	991	255	291	1027	1028	292	1027	291	327	1063	1064	328	1063	327	363	1099	1100	364	1099	363	399	1135	1136	400	1135	399	435	1171	1172	436	1171	435	471	1207	1208	472	1207	471	507	1243	1244	508	1243	507	543	1279	1280	544	1279	543	579	1315	1316	580	1315	579	615	1351	1352	616	1351	615	651	1387	1388	652	1387	651	687	1423	1424	688	1423	687	723	1459	1460	724	1459	723	759	1495	1496	760	1495	759
110	848	849	111	848	110	146	884	885	147	884	146	182	920	921	183	920	182	218	956	957	219	956	218	254	992	993	255	992	254	290	1028	1029	291	1028	290	326	1064	1065	327	1064	326	758	1496	1497	759	1496	758
109	849	850	110	849	109	145	885	886	146	885	145	181	921	922	182	921	181	217	957	958	218	957	217	253	993	994	254	993	253	289	1029	1030	290	1029	289	325	1065	1066	326	1065	325	757	1497	1498	758	1497	757
108	850	851	109	850	108	144	886	887	145	886	144	180	922	923	181	922	180	216	958	959	217	958	216	252	994	995	253	994	252	288	1030	1031	289	1030	288	324	1066	1067	325	1066	324	360	1102	1103	361	1102	360	396	1138	1139	397	1138	396	432	1174	1175	433	1174	432	468	1210	1211	469	1210	468	504	1246	1247	505	1246	504	540	1282	1283	541	1282	540	576	1318	1319	577	1318	576	612	1354	1355	613	1354	612	648	1390	1391	649	1390	648	684	1426	1427	685	1426	684	720	1462	1463	721	1462	720	756	1498	1499	757	1498	756
107	851	852	108	851	107	143	887	888	144	887	143	179	923	924	180	923	179	215	959	960	216	959	215	251	995	996	252	995	251	287	1031	1032	288	1031	287	323	1067	1068	324	1067	323	359	1103	1104	360	1103	359	395	1139	1140	396	1139	395	431	1175	1176	432	1175	431	467	1211	1212	468	1211	467	503	1247	1248	504	1247	503	539	1283	1284	540	1283	539	575	1319	1320	576	1319	575	611	1355	1356	612	1355	611	647	1391	1392	648	1391	647	683	1427	1428	684	1427	683	719	1463	1464	720	1463	719	755	1499	1500	756	1499	755
106	852	853	107	852	106	142	888	889	143	888	142	178	924	925	179	924	178	214	960	961	215	960	214	250	996	997	251	996	250	286	1032	1033	287	1032	286	322	1068	1069	323	1068	322	358	1104	1105	359	1104	358	394	1140	1141	395	1140	394	430	1176	1177	431	1176	430	466	1212	1213	467	1212	466	502	1248	1249	503	1248	502	538	1284	1285	539	1284	538	574	1320	1321	575	1320	574	610	1356	1357	611	1356	610	646	1392	1393	647	1392	646	682	1428	1429	683	1428	682	718	1464	1465	719	1464	718	754	1500	1501	755	1500	754
105	853	854	106	853	105	141	889	890	142	889	141	177	925	926	178	925	177	213	961	962	214	961	213	249	997	998	250	997	249	285	1033	1034	286	1033	285	321	1069	1070	322	1069	321	357	1105	1106	358	1105	357	393	1141	1142	394	1141	393	429	1177	1178	430	1177	429	465	1213	1214	466	1213	465	501	1249	1250	502	1249	501	537	1285	1286	538	1285	537	573	1321	1322	574	1321	573	609	1357	1358	610	1357	609	645	1393	1394	646	1393	645	681	1429	1430	682	1429	681	717	1465	1466	718	1465	717	753	1501	1502	754	1501	753
104	854	855	105	854	104	140	890	891	141	890	140	176	926	927	177	926	176	212	962	963	213	962	212	248	998	999	249	998	248	284	1034	1035	285	1034	284	320	1070	1071	321	1070	320	356	1106	1107	357	1106	356	392	1142	1143	393	1142	392	428	1178	1179	429	1178	428	464	1214	1215	465	1214	464	500	1250	1251	501	1250	500	536	1286	1287	537	1286	536	572	1322	1323	573	1322	572	608	1358	1359	609	1358	608	644	1394	1395	645	1394	644	680	1430	1431	681	1430	680	716	1466	1467	717	1466	716	752	1502	1503	753	1502	752
103	855	856	104	855	103	139	891	892	140	891	139	175	927	928	176	927	175	211	963	964	212	963	211	247	999	1000	248	999	247	283	1035	1036	284	1035	283	319	1071	1072	320	1071	319	355	1107	1108	356	1107	355	391	1143	1144	392	1143	391	427	1179	1180	428	1179	427	463	1215	1216	464	1215	463	499	1251	1252	500	1251	499	535	1287	1288	536	1287	535	571	1323	1324	572	1323	571	607	1359	1360	608	1359	607	643	1395	1396	644	1395	643	679	1431	1432	680	1431	679	715	1467	1468	716	1467	715	751	1503	1504	752	1503	751
102	856	857	103	856	102	138	892	893	139	892	138	174	928	929	175	928	174	210	964	965	211	964	210	246	1000	1001	247	1000	246	282	1036	1037	283	1036	282	318	1072	1073	319	1072	318	750	1504	1505	751	1504	750
101	857	858	102	857	101	137	893	894	138	893	137	173	929	930	174	929	173	209	965	966	210	965	209	245	1001	1002	246	1001	245	281	1037	1038	282	1037	281	317	1073	1074	318	1073	317	353	1109	1110	354	1109	353	389	1145	1146	390	1145	389	425	1181	1182	426	1181	425	461	1217	1218	462	1217	461	497	1253	1254	498	1253	497	533	1289	1290	534	1289	533	605	1361	1362	606	1361	605	641	1397	1398	642	1397	641	677	1433	1434	678	1433	677	713	1469	1470	714	1469	713	749	1505	1506	750	1505	749
100	858	859	101	858	100	136	894	895	137	894	136	172	930	931	173	930	172	208	966	967	209	966	208	244	1002	1003	245	1002	244	280	1038	1039	281	1038	280	316	1074	1075	317	1074	316	568	1326	1327	569	1326	568	748	1506	1507	749	1506	748
99	859	860	100	859	99	135	895	896	136	895	135	171	931	932	172	931	171	207	967	968	208	967	207	243	1003	1004	244	1003	243	279	1039	1040	280	1039	279	315	1075	1076	316	1075	315	351	1111	1112	352	1111	351	387	1147	1148	388	1147	387	423	1183	1184	424	1183	423	459	1219	1220	460	1219	459	495	1255	1256	496	1255	495	531	1291	1292	532	1291	531	567	1327	1328	568	1327	567	603	1363	1364	604	1363	603	639	1399	1400	640	1399	639	675	1435	1436	676	1435	675	711	1471	1472	712	1471	711	747	1507	1508	748	1507	747
98	860	861	99	860	98	134	896	897	135	896	134	170	932	933	171	932	170	206	968	969	207	968	206	242	1004	1005	243	1004	242	278	1040	1041	279	1040	278	314	1076	1077	315	1076	314	350	1112	1113	351	1112	350	386	1148	1149	387	1148	386	422	1184	1185	423	1184	422	458	1220	1221	459	1220	458	494	1256	1257	495	1256	494	530	1292	1293	531	1292	530	566	1328	1329	567	1328	566	602	1364	1365	603	1364	602	638	1400	1401	639	1400	638	674	1436	1437	675	1436	674	710	1472	1473	711	1472	710	746	1508	1509	747	1508	746
97	861	862	98	861	97	133	897	898	134	897	133	169	933	934	170	933	169	205	969	970	206	969	205	241	1005	1006	242	1005	241	277	1041	1042	278	1041	277	313	1077	1078	314	1077	313	565	1329	1330	566	1329	565	745	1509	1510	746	1509	745
96	862	863	97	862	96	132	898	899	133	898	132	168	934	935	169	934	168	204	970	971	205	970	204	240	1006	1007	241	1006	240	276	1042	1043	277	1042	276	312	1078	1079	313	1078	312	348	1114	1115	349	1114	348	384	1150	1151	385	1150	384	420	1186	1187	421	1186	420	456	1222	1223	457	1222	456	492	1258	1259	493	1258	492	528	1294	1295	529	1294	528	600	1366	1367	601	1366	600	636	1402	1403	637	1402	636	672	1438	1439	673	1438	672	708	1474	1475	709	1474	708	744	1510	1511	745	1510	744
95	863	864	96	863	95	131	899	900	132	899	131	167	935	936	168	935	167	203	971	972	204	971	203	239	1007	1008	240	1007	239	275	1043	1044	276	1043	275	311	1079	1080	312	1079	311	743	1511	1512	744	1511	743
94	864	865	95	864	94	130	900	901	131	900	130	166	936	937	167	936	166	202	972	973	203	972	202	238	1008	1009	239	1008	238	274	1044	1045	275	1044	274	310	1080	1081	311	1080	310	346	1116	1117	347	1116	346	382	1152	1153	383	1152	382	418	1188	1189	419	1188	418	454	1224	1225	455	1224	454	490	1260	1261	491	1260	490	526	1296	1297	527	1296	526	562	1332	1333	563	1332	562	598	1368	1369	599	1368	598	634	1404	1405	635	1404	634	670	1440	1441	671	1440	670	706	1476	1477	707	1476	706	742	1512	1513	743	1512	742
93	865	866	94	865	93	129	901	902	130	901	129	165	937	938	166	937	165	201	973	974	202	973	201	237	1009	1010	238	1009	237	273	1045	1046	274	1045	273	309	1081	1082	310	1081	309	345	1117	1118	346	1117	345	381	1153	1154	382	1153	381	417	1189	1190	418	1189	417	453	1225	1226	454	1225	453	489	1261	1262	490	1261	489	525	1297	1298	526	1297	525	561	1333	1334	562	1333	561	597	1369	1370	598	1369	597	633	1405	1406	634	1405	633	669	1441	1442	670	1441	669	705	1477	1478	706	1477	705	741	1513	1514	742	1513	741
92	866	867	93	866	92	128	902	903	129	902	128	164	938	939	165	938	164	200	974	975	201	974	200	236	1010	1011	237	1010	236	272	1046	1047	273	1046	272	308	1082	1083	309	1082	308	344	1118	1119	345	1118	344	380	1154	1155	381	1154	380	416	1190	1191	417	1190	416	452	1226	1227	453	1226	452	488	1262	1263	489	1262	488	524	1298	1299	525	1298	524	560	1334	1335	561	1334	560	596	1370	1371	597	1370	596	632	1406	1407	633	1406	632	668	1442	1443	669	1442	668	704	1478	1479	705	1478	704	740	1514	1515	741	1514	740
91	867	868	92	867	91	127	903	904	128	903	127	163	939	940	164	939	163	199	975	976	200	975	199	235	1011	1012	236	1011	235	271	1047	1048	272	1047	271	307	1083	1084	308	1083	307	343	1119	1120	344	1119	343	379	1155	1156	380	1155	379	415	1191	1192	416	1191	415	451	1227	1228	452	1227	451	487	1263	1264	488	1263	487	523	1299	1300	524	1299	523	559	1335	1336	560	1335	559	595	1371	1372	596	1371	595	631	1407	1408	632	1407	631	667	1443	1444	668	1443	667	703	1479	1480	704	1479	703	739	1515	1516	740	1515	739
90	868	869	91	868	90	126	904	905	127	904	126	162	940	941	163	940	162	198	976	977	199	976	198	234	1012	1013	235	1012	234	270	1048	1049	271	1048	270	306	1084	1085	307	1084	306	342	1120	1121	343	1120	342	378	1156	1157	379	1156	378	414	1192	1193	415	1192	414	450	1228	1229	451	1228	450	486	1264	1265	487	1264	486	522	1300	1301	523	1300	522	558	1336	1337	559	1336	558	594	1372	1373	595	1372	594	630	1408	1409	631	1408	630	666	1444	1445	667	1444	666	702	1480	1481	703	1480	702	738	1516	1517	739	1516	738
89	869	870	90	869	89	125	905	906	126	905	125	161	941	942	162	941	161	197	977	978	198	977	197	233	1013	1014	234	1013	233	269	1049	1050	270	1049	269	305	1085	1086	306	1085	305	341	1121	1122	342	1121	341	377	1157	1158	378	1157	377	413	1193	1194	414	1193	413	449	1229	1230	450	1229	449	485	1265	1266	486	1265	485	521	1301	1302	522	1301	521	557	1337	1338	558	1337	557	593	1373	1374	594	1373	593	629	1409	1410	630	1409	629	665	1445	1446	666	1445	665	701	1481	1482	702	1481	701	737	1517	1518	738	1517	737
88	870	871	89	870	88	124	906	907	125	906	124	160	942	943	161	942	160	196	978	979	197	978	196	232	1014	1015	233	1014	232	268	1050	1051	269	1050	268	304	1086	1087	305	1086	304	736	1518	1519	737	1518	736
87	871	872	88	871	87	123	907	908	124	907	123	159	943	944	160	943	159	195	979	980	196	979	195	231	1015	1016	232	1015	231	267	1051	1052	268	1051	267	303	1087	1088	304	1087	303	735	1519	1520	736	1519	735
86	872	873	87	872	86	122	908	909	123	908	122	158	944	945	159	944	158	194	980	981	195	980	194	230	1016	1017	231	1016	230	266	1052	1053	267	1052	266	302	1088	1089	303	1088	302	338	1124	1125	339	1124	338	374	1160	1161	375	1160	374	410	1196	1197	411	1196	410	446	1232	1233	447	1232	446	482	1268	1269	483	1268	482	518	1304	1305	519	1304	518	554	1340	1341	555	1340	554	590	1376	1377	591	1376	590	626	1412	1413	627	1412	626	662	1448	1449	663	1448	662	698	1484	1485	699	1484	698	734	1520	1521	735	1520	734
