0.639067	0.0523428	3.56996e-006	0	0.0523428	-0.639067	3.72886e-006	0	-3.86244e-006	3.425e-006	0.641207	0	80.1773	-1.1524	-10.4288	1

COMPONENTFINISH

COMPONENT 2208461=IfcFlowSegment
#	TMesh	2157869=IfcFlowSegment
5.10365e-006	0.991479	1.39665e-008	0	-0.991479	5.10365e-006	-1.68724e-007	0	1.68724e-007	1.39656e-008	-0.991479	0	114.377	-137.808	-12.074	1

COMPONENTFINISH

COMPONENT 2208548=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-0.639065	-0.0518265	3.57172e-006	0	-0.0518265	0.639065	3.32669e-006	0	-3.82893e-006	3.02709e-006	-0.641163	0	112.764	-126.384	-15.5839	1

COMPONENTFINISH

COMPONENT 2208645=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
-0.70756	-0.0573331	2.38319e-012	0	0.0573331	-0.70756	1.42999e-008	0	-1.15255e-009	1.42534e-008	0.709879	0	90.3046	2.80009	-13.7727	1

COMPONENTFINISH

COMPONENT 2208732=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-0.639078	-0.0516969	6.392e-006	0	0.0516969	-0.639078	6.4772e-006	0	5.84893e-006	6.97149e-006	0.641166	0	103.314	-9.70544	-10.4293	1

COMPONENTFINISH

COMPONENT 2208829=IfcFlowSegment
#	TMesh	1320=IfcFlowSegment
-0.0948295	1.16775	-2.01603e-009	0	1.08258e-012	-2.02258e-009	-1.17159	0	-1.16775	-0.0948295	1.6263e-010	0	82.1685	160.537	115.635	1

COMPONENTFINISH

COMPONENT 2208918=IfcFlowFitting
#	TMesh	1208753=IfcFlowFitting
-0.505354	-0.0409298	1.9908e-005	0	-2.06232e-005	7.87526e-006	-0.507009	0	-0.0409298	0.505354	9.51449e-006	0	118.957	-73.055	36.1281	1

COMPONENTFINISH

COMPONENT 2209016=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
-0.96996	-0.0786427	-3.13291e-012	0	0.0786427	-0.96996	-8.57702e-009	0	-6.90014e-010	8.54922e-009	-0.973143	0	70.1685	-16.6935	-12.065	1

COMPONENTFINISH

COMPONENT 2209129=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
74.9749	-122.162	-13.316
71.3383	-77.2798	-13.316
70.7103	-77.3307	-13.316
74.3469	-122.212	-13.316
74.9749	-122.162	-12.916
71.3383	-77.2798	-12.916
70.7103	-77.3307	-12.916
74.3469	-122.212	-12.916

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807669	-0.996733	-0
0.996733	0.0807611	-0
-0.0807669	0.996733	-0
-0.996733	-0.0807611	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2209223=IfcFlowSegment
#	TMesh	1817269=IfcFlowSegment
-0.101372	1.2511	6.27132e-009	0	-1.2511	-0.101372	-0.000744357	0	0.000741925	6.01215e-005	-1.2552	0	200.47	-53.5012	-16.9241	1

COMPONENTFINISH

COMPONENT 2209318=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
0.523978	0.0424515	-1.69451e-011	0	0.0424515	-0.523978	8.02856e-009	0	6.31442e-010	-8.00371e-009	-0.525695	0	68.4197	-14.9469	-11.8813	1

COMPONENTFINISH

COMPONENT 2209412=IfcFlowSegment
#	TMesh	175149=IfcFlowSegment
0.0478721	-0.590854	-1.77318e-012	0	-0.590854	-0.0478721	1.8107e-008	0	1.8048e-008	1.4605e-009	0.59279	0	133.979	-125.879	-13.739	1

COMPONENTFINISH

COMPONENT 2209506=IfcFlowSegment
#	TMesh	2159402=IfcFlowSegment
-0.00650502	0.0802855	-0.994168	0	0.0802884	-0.990921	-0.0805485	0	-0.994168	-0.0805515	-3.22075e-008	0	68.9969	-36.5484	47.778	1

COMPONENTFINISH

COMPONENT 2209601=IfcFlowSegment
#	TMesh	1219786=IfcFlowSegment
0.590167	0.0478215	-1.12972e-009	0	-1.12603e-009	-9.12427e-011	-0.592101	0	-0.0478215	0.590167	0	0	77.3814	-49.9583	50.7609	1

COMPONENTFINISH

COMPONENT 2209696=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
5.15222e-008	5.69426e-009	-0.699043	0	0.69676	0.0564506	5.18138e-008	0	-0.0564506	0.69676	1.51503e-009	0	11.5661	-51.8942	-20.1456	1

COMPONENTFINISH

COMPONENT 2209790=IfcFlowSegment
#	TMesh	175149=IfcFlowSegment
-0.29737	-0.0240968	-1.7482e-010	0	-0.0240968	0.29737	-2.85132e-009	0	-4.04545e-010	2.82788e-009	0.298345	0	71.7483	-73.6692	-13.3774	1

COMPONENTFINISH

COMPONENT 2209877=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-0.0518548	0.639063	2.15244e-006	0	-0.639063	-0.0518548	2.3956e-006	0	2.56183e-006	-1.95165e-006	0.641163	0	155.152	-54.4423	-10.4288	1

COMPONENTFINISH

COMPONENT 2209974=IfcFlowSegment
#	TMesh	1842094=IfcFlowSegment
1.20336	0.0975033	5.90814e-008	0	-0.0975033	1.20336	3.18216e-010	0	5.88627e-008	5.08866e-009	-1.2073	0	131.682	-175.606	-12.0039	1

COMPONENTFINISH

COMPONENT 2210061=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-0.0517629	0.639069	-2.47949e-007	0	0.639069	0.0517629	-1.22871e-006	0	-1.20468e-006	-3.46337e-007	-0.641162	0	35.7089	-64.1258	-15.5833	1

COMPONENTFINISH

COMPONENT 2210158=IfcFlowSegment
#	TMesh	175149=IfcFlowSegment
0.297274	0.0240885	-3.48432e-010	0	0.0240885	-0.297274	-2.01184e-008	0	1.97218e-009	-2.00245e-008	0.298249	0	118.207	-33.8316	-13.3773	1

COMPONENTFINISH

COMPONENT 2210245=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
0.639071	0.0517538	3.78432e-006	0	0.0517538	-0.639071	3.00138e-006	0	4.01424e-006	-2.68612e-006	-0.641164	0	79.5724	-0.389534	-15.5839	1

COMPONENTFINISH

COMPONENT 2210342=IfcFlowSegment
#	TMesh	1958133=IfcFlowSegment
-0.0809442	0.999063	6.95376e-010	0	0.999063	0.0809442	3.80729e-008	0	3.78924e-008	3.7677e-009	-1.00234	0	-9.03282	-47.3768	-16.7247	1

COMPONENTFINISH

COMPONENT 2210429=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
-0.051717	0.639087	-1.92029e-006	0	-0.639087	-0.051717	-2.30461e-006	0	2.45199e-006	-1.72815e-006	-0.641177	0	156.656	-73.0079	-15.5833	1

COMPONENTFINISH

COMPONENT 2210621=IfcFlowSegment
#	TMesh	1206873=IfcFlowSegment
0.624027	0.050348	7.70241e-009	0	-0.050348	0.624027	2.08932e-008	0	-5.9972e-009	-2.1445e-008	0.626054	0	105.345	-166.123	-14.6743	1

COMPONENTFINISH

COMPONENT 2210716=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0.419521	0.0339649	0	0	0	0	0.420893	0	0.0339649	-0.419521	0	0	111.392	-102.126	-56.1806	1

COMPONENTFINISH

COMPONENT 2210811=IfcFlowSegment
#	TMesh	1165=IfcFlowSegment
1.05317	0.0852703	-1.76444e-017	0	-0.0852703	1.05317	1.64006e-008	0	1.32356e-009	-1.63471e-008	1.05661	0	325.198	-218.141	-15.3403	1

COMPONENTFINISH

COMPONENT 2210906=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
104.488	-117.949	-13.781
103.406	-104.602	-13.781
103.087	-104.627	-13.781
104.169	-117.975	-13.781
104.488	-117.949	-13.461
103.406	-104.602	-13.461
103.087	-104.627	-13.461
104.169	-117.975	-13.461

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807621	-0.996733	-0
0.996734	0.0807608	-0
-0.0807601	0.996734	-0
-0.996733	-0.0807614	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2210994=IfcFlowFitting
#	TMesh	2178449=IfcFlowFitting
-0.021288	-0.0016749	-0.258971	0	0.258169	0.0203558	-0.0213538	0	0.0204246	-0.259046	-3.56055e-006	0	115.821	-118.774	3.14044	1

COMPONENTFINISH

COMPONENT 2211091=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
-0.0278045	0.343166	-1.3316e-009	0	-0.343166	-0.0278045	2.4931e-012	0	1.05053e-010	-1.32745e-009	-0.34429	0	127.359	-110.986	-12.8821	1

COMPONENTFINISH

COMPONENT 2211186=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0.325538	-0.27666	3.71489e-009	0	0.27666	0.325538	1.38828e-009	0	-3.72975e-009	1.34784e-009	0.427219	0	77.0359	-129.009	-14.3201	1

COMPONENTFINISH

COMPONENT 2211373=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
98.8124	-94.6468	-13.811
98.8094	-94.647	-13.811
98.8789	-95.5042	-13.811
98.8819	-95.504	-13.811
98.8124	-94.6468	-13.351
98.8094	-94.647	-13.351
98.8789	-95.5042	-13.351
98.8819	-95.504	-13.351
98.9183	-95.5157	-13.811
98.9206	-95.5177	-13.811
99.4776	-94.8624	-13.811
99.4753	-94.8605	-13.811
98.9183	-95.5157	-13.351
98.9206	-95.5177	-13.351
99.4776	-94.8624	-13.351
99.4753	-94.8605	-13.351
98.8148	-94.6767	-13.781
98.8794	-95.4741	-13.781
98.8829	-95.4739	-13.781
98.8864	-95.4738	-13.781
98.8899	-95.4739	-13.781
98.8934	-95.4742	-13.781
98.8969	-95.4746	-13.781
98.9003	-95.4751	-13.781
98.9037	-95.4758	-13.781
98.9071	-95.4767	-13.781
98.9105	-95.4777	-13.781
98.9138	-95.4788	-13.781
98.917	-95.4801	-13.781
98.9202	-95.4815	-13.781
98.9233	-95.4831	-13.781
98.9264	-95.4848	-13.781
98.9293	-95.4866	-13.781
98.9322	-95.4886	-13.781
98.935	-95.4907	-13.781
98.9377	-95.4929	-13.781
99.4559	-94.8833	-13.781
99.4261	-94.8591	-13.781
99.3953	-94.8362	-13.781
99.3635	-94.8147	-13.781
99.3308	-94.7945	-13.781
99.2972	-94.7759	-13.781
99.2629	-94.7587	-13.781
99.2279	-94.743	-13.781
99.1922	-94.7288	-13.781
99.1559	-94.7163	-13.781
99.1191	-94.7053	-13.781
99.0819	-94.6959	-13.781
99.0443	-94.6882	-13.781
99.0064	-94.6821	-13.781
98.9682	-94.6777	-13.781
98.9299	-94.6749	-13.781
98.8916	-94.6738	-13.781
98.8532	-94.6744	-13.781
98.8148	-94.6767	-13.381
98.8794	-95.4741	-13.381
98.8829	-95.4739	-13.381
98.8864	-95.4738	-13.381
98.8899	-95.4739	-13.381
98.8934	-95.4742	-13.381
98.8969	-95.4746	-13.381
98.9003	-95.4751	-13.381
98.9037	-95.4758	-13.381
98.9071	-95.4767	-13.381
98.9105	-95.4777	-13.381
98.9138	-95.4788	-13.381
98.917	-95.4801	-13.381
98.9202	-95.4815	-13.381
98.9233	-95.4831	-13.381
98.9264	-95.4848	-13.381
98.9293	-95.4866	-13.381
98.9322	-95.4886	-13.381
98.935	-95.4907	-13.381
98.9377	-95.4929	-13.381
99.4559	-94.8833	-13.381
99.4261	-94.8591	-13.381
99.3953	-94.8362	-13.381
99.3635	-94.8147	-13.381
99.3308	-94.7945	-13.381
99.2972	-94.7759	-13.381
99.2629	-94.7587	-13.381
99.2279	-94.743	-13.381
99.1922	-94.7288	-13.381
99.1559	-94.7163	-13.381
99.1191	-94.7053	-13.381
99.0819	-94.6959	-13.381
99.0443	-94.6882	-13.381
99.0064	-94.6821	-13.381
98.9682	-94.6777	-13.381
98.9299	-94.6749	-13.381
98.8916	-94.6738	-13.381
98.8532	-94.6744	-13.381

#	Triangle	48
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	17	39	37	17	38	36	17	37	35	34	36	34	33	36	33	32	36	32	31	36	31	30	36	30	29	36	29	28	36	28	27	36	27	26	36	26	25	36	25	24	36	24	23	36	23	22	36	22	21	36	21	20	36	20	19	36	19	18	36	18	17	36
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	76	77	55	75	76	55	74	75	55	56	74	56	57	74	57	58	74	58	59	74	59	60	74	60	61	74	61	62	74	62	63	74	63	64	74	64	65	74	65	66	74	66	67	74	67	68	74	68	69	74	69	70	74	70	71	74	71	72	74	72	73	74
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
53	54	91	16	54	53
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52

#	Normal	48
0.996734	0.0807598	-0
-0.0806761	0.99674	-0
-0.996734	-0.0807598	0
0.0806761	-0.99674	-0
-0	-0	-1
-0	0	1
-0.761901	0.647693	-0
-0.647573	-0.762003	0
0.76191	-0.647683	-0
0.647345	0.762197	-0
-0.0590083	0.998257	-0
-0.996733	-0.0807613	0
0.0604275	-0.998173	-0
0.0134517	-0.99991	-0
-0.026836	-0.99964	0
-0.0715649	-0.997436	0
-0.116581	-0.993181	0
-0.156422	-0.98769	0
-0.201716	-0.979444	0
-0.244116	-0.969746	0
-0.285913	-0.958256	0
-0.328955	-0.944346	0
-0.367524	-0.930014	0
-0.409249	-0.912423	0
-0.44811	-0.893979	0
-0.485263	-0.874368	0
-0.524347	-0.851504	0
-0.561392	-0.82755	0
-0.597848	-0.801609	0
-0.629327	-0.777141	0
0.761901	-0.647693	-0
0.63083	0.775921	-0
0.59638	0.802702	-0
0.561024	0.8278	-0
0.524188	0.851602	-0
0.486644	0.8736	-0
0.448109	0.893979	-0
0.408553	0.912734	-0
0.368301	0.929706	-0
0.327621	0.944809	-0
0.28591	0.958256	-0
0.243972	0.969782	-0
0.201435	0.979502	-0
0.158324	0.987387	-0
0.115365	0.993323	-0
0.0718254	0.997417	-0
0.0280834	0.999606	-0
-0.0152607	0.999884	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2211473=IfcFlowSegment
#	TMesh	1208323=IfcFlowSegment
-5.43292e-008	4.31643e-009	-1.03463	0	-1.03132	-0.0827104	5.38103e-008	0	0.0827104	-1.03132	-8.64582e-009	0	200.988	-86.8052	27.0793	1

COMPONENTFINISH

COMPONENT 2211568=IfcFlowSegment
#	TMesh	162069=IfcFlowSegment
-0.878157	-0.0711578	-5.16366e-012	0	-0.0711578	0.878157	1.38112e-008	0	-1.11033e-009	1.37665e-008	-0.881035	0	-9.40805	-184.916	-11.7044	1

COMPONENTFINISH

COMPONENT 2211719=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
100.335	-81.0392	-13.781
100.492	-81.0265	-13.781
100.442	-80.3986	-13.781
100.285	-80.4113	-13.781
100.335	-81.0392	-13.381
100.492	-81.0265	-13.381
100.442	-80.3986	-13.381
100.285	-80.4113	-13.381
100.509	-81.2333	-13.781
100.511	-81.2582	-13.781
101.508	-81.1775	-13.781
101.506	-81.1526	-13.781
100.509	-81.2333	-13.151
100.511	-81.2582	-13.151
101.508	-81.1775	-13.151
101.506	-81.1526	-13.151
101.422	-80.111	-13.781
100.425	-80.1917	-13.781
101.422	-80.111	-13.151
100.425	-80.1917	-13.151
101.42	-80.086	-13.781
100.423	-80.1668	-13.781
101.42	-80.086	-13.151
100.423	-80.1668	-13.151

#	Triangle	14
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	17	20	16	21	20	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	18	23	19	22	23	18
11	12	15	8	12	11	20	23	22	21	23	20
8	13	12	9	13	8	21	19	23	17	19	21
9	14	13	10	14	9	17	18	19	16	18	17
10	15	14	11	15	10	16	22	18	20	22	16
8	15	12	11	15	8
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	14
-0.996733	-0.0807669	0
0.0807546	-0.996734	-0
0.996733	0.0807669	-0
-0.0807546	0.996734	-0
0	-0	-1
-0	-0	1
-0.0807655	0.996733	-0
-0.996743	-0.0806396	0
0.0807578	-0.996734	-0
0.996745	0.0806145	-0
0.0807655	-0.996733	-0
0.996733	0.0807641	-0
-0.0807578	0.996734	-0
-0.996733	-0.0807635	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2211838=IfcFlowSegment
#	TMesh	158556=IfcFlowSegment
-0.0948926	1.17089	-8.7271e-010	0	-1.17089	-0.0948926	2.16854e-008	0	2.15441e-008	2.62156e-009	1.17473	0	213.992	130.704	-15.9682	1

COMPONENTFINISH

COMPONENT 2211933=IfcFlowSegment
#	TMesh	159730=IfcFlowSegment
0.684272	0.0554685	-9.63383e-013	0	0.0554685	-0.684272	1.32727e-009	0	1.06279e-010	-1.32301e-009	-0.686517	0	215.488	-26.9285	-12.0844	1

COMPONENTFINISH

COMPONENT 2212028=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
1.78685	1.23366	0.00288002	0	0.00237017	0.00163609	-2.17135	0	1.23366	-1.78685	2.46945e-007	0	143.796	-22.7252	205.176	1

COMPONENTFINISH

COMPONENT 2212215=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
72.165	-61.8653	-13.396
72.1633	-61.8628	-13.396
71.4557	-62.3515	-13.396
71.4574	-62.354	-13.396
72.165	-61.8653	-12.536
72.1633	-61.8628	-12.536
71.4557	-62.3515	-12.536
71.4574	-62.354	-12.536
71.4661	-62.3784	-13.396
71.4663	-62.3814	-13.396
72.3235	-62.3119	-13.396
72.3232	-62.3089	-13.396
71.4661	-62.3784	-12.536
71.4663	-62.3814	-12.536
72.3235	-62.3119	-12.536
72.3232	-62.3089	-12.536
72.1403	-61.8823	-13.366
71.482	-62.337	-13.366
71.4833	-62.3389	-13.366
71.4846	-62.3409	-13.366
71.4858	-62.3429	-13.366
71.4869	-62.3449	-13.366
71.4879	-62.347	-13.366
71.4889	-62.3491	-13.366
71.4899	-62.3512	-13.366
71.4908	-62.3534	-13.366
71.4916	-62.3555	-13.366
71.4923	-62.3577	-13.366
71.493	-62.36	-13.366
71.4936	-62.3622	-13.366
71.4942	-62.3645	-13.366
71.4947	-62.3667	-13.366
71.4951	-62.369	-13.366
71.4954	-62.3713	-13.366
71.4957	-62.3736	-13.366
71.496	-62.376	-13.366
72.2933	-62.3114	-13.366
72.2909	-62.2859	-13.366
72.2877	-62.2605	-13.366
72.2838	-62.2352	-13.366
72.2792	-62.21	-13.366
72.2738	-62.185	-13.366
72.2677	-62.1601	-13.366
72.2609	-62.1354	-13.366
72.2533	-62.111	-13.366
72.2451	-62.0868	-13.366
72.2361	-62.0628	-13.366
72.2265	-62.0391	-13.366
72.2161	-62.0156	-13.366
72.2051	-61.9925	-13.366
72.1935	-61.9698	-13.366
72.1811	-61.9473	-13.366
72.1681	-61.9253	-13.366
72.1545	-61.9036	-13.366
72.1403	-61.8823	-12.566
71.482	-62.337	-12.566
71.4833	-62.3389	-12.566
71.4846	-62.3409	-12.566
71.4858	-62.3429	-12.566
71.4869	-62.3449	-12.566
71.4879	-62.347	-12.566
71.4889	-62.3491	-12.566
71.4899	-62.3512	-12.566
71.4908	-62.3534	-12.566
71.4916	-62.3555	-12.566
71.4923	-62.3577	-12.566
71.493	-62.36	-12.566
71.4936	-62.3622	-12.566
71.4942	-62.3645	-12.566
71.4947	-62.3667	-12.566
71.4951	-62.369	-12.566
71.4954	-62.3713	-12.566
71.4957	-62.3736	-12.566
71.496	-62.376	-12.566
72.2933	-62.3114	-12.566
72.2909	-62.2859	-12.566
72.2877	-62.2605	-12.566
72.2838	-62.2352	-12.566
72.2792	-62.21	-12.566
72.2738	-62.185	-12.566
72.2677	-62.1601	-12.566
72.2609	-62.1354	-12.566
72.2533	-62.111	-12.566
72.2451	-62.0868	-12.566
72.2361	-62.0628	-12.566
72.2265	-62.0391	-12.566
72.2161	-62.0156	-12.566
72.2051	-61.9925	-12.566
72.1935	-61.9698	-12.566
72.1811	-61.9473	-12.566
72.1681	-61.9253	-12.566
72.1545	-61.9036	-12.566

#	Triangle	48
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	17	39	37	17	38	36	17	37	35	34	36	34	33	36	33	32	36	32	31	36	31	30	36	30	29	36	29	28	36	28	27	36	27	26	36	26	25	36	25	24	36	24	23	36	23	22	36	22	21	36	21	20	36	20	19	36	19	18	36	18	17	36
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	76	77	55	75	76	55	74	75	55	56	74	56	57	74	57	58	74	58	59	74	59	60	74	60	61	74	61	62	74	62	63	74	63	64	74	64	65	74	65	66	74	66	67	74	67	68	74	68	69	74	69	70	74	70	71	74	71	72	74	72	73	74
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
53	54	91	16	54	53
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52

#	Normal	48
0.568311	-0.822814	-0
0.823129	0.567855	-0
-0.568311	0.822814	-0
-0.823129	-0.567855	0
-0	0	-1
0	-0	1
-0.0807598	0.996734	-0
-0.99674	-0.0806761	0
0.0807643	-0.996733	-0
0.996732	0.0807809	-0
0.831063	0.556179	-0
-0.568303	0.822819	-0
-0.830498	-0.557021	0
-0.846205	-0.532858	0
-0.861761	-0.507314	0
-0.876995	-0.480499	0
-0.889678	-0.456589	0
-0.902985	-0.429673	0
-0.915191	-0.40302	0
-0.926613	-0.376017	0
-0.935915	-0.352226	0
-0.94665	-0.322264	0
-0.956286	-0.292432	0
-0.963277	-0.268509	0
-0.971218	-0.238192	0
-0.978048	-0.208381	0
-0.983437	-0.181248	0
-0.98802	-0.154326	0
-0.992252	-0.124241	0
-0.995571	-0.0940168	0
0.0807613	-0.996733	-0
0.995456	0.0952268	-0
0.992254	0.124223	-0
0.988241	0.152906	-0
0.983373	0.181597	-0
0.977637	0.2103	-0
0.971175	0.238368	-0
0.963771	0.266731	-0
0.95564	0.294536	-0
0.946634	0.32231	-0
0.936855	0.349718	-0
0.926357	0.376647	-0
0.914966	0.403531	-0
0.902838	0.429981	-0
0.889957	0.456044	-0
0.876258	0.481843	-0
0.861958	0.50698	-0
0.84677	0.531959	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2212315=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
2.07538	0.167949	0.000292488	0	-0.167949	2.07538	2.65394e-007	0	0.000291513	2.38568e-005	-2.08216	0	166.35	-262.835	-21.5127	1

COMPONENTFINISH

COMPONENT 2212410=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
80.1081	-116.242	-12.966
80.0955	-116.087	-12.966
79.5972	-116.128	-12.966
79.6097	-116.282	-12.966
80.1081	-116.242	-12.466
80.0955	-116.087	-12.466
79.5972	-116.128	-12.466
79.6097	-116.282	-12.466

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807655	-0.996733	-0
0.996734	0.0807537	-0
-0.08075	0.996734	-0
-0.996734	-0.0807496	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2212507=IfcFlowSegment
#	TMesh	1210204=IfcFlowSegment
-0.544294	-0.0440961	-0.264764	0	-0.263895	-0.0214316	0.546077	0	0.0490283	-0.604894	-4.66985e-005	0	123.593	-112.05	-14.8252	1

COMPONENTFINISH

COMPONENT 2212603=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
80.0347	-115.337	-16.166
79.5364	-115.377	-16.166
79.5767	-115.875	-16.166
80.0751	-115.835	-16.166
80.0347	-115.337	-13.219
79.5364	-115.377	-13.219
79.5767	-115.875	-13.219
80.0751	-115.835	-13.219

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.0807513	-0
-0.08075	0.996734	-0
-0.996734	-0.08075	0
0.0807655	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2212698=IfcFlowSegment
#	TMesh	1214240=IfcFlowSegment
-1.23549	-0.100127	5.77456e-009	0	-0.100127	1.23549	5.65086e-008	0	1.03203e-008	-5.58575e-008	1.23954	0	111.129	-191.239	-8.00606	1

COMPONENTFINISH

COMPONENT 2212793=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0.028822	-0.355986	0	0	-0.355986	-0.028822	0	0	0	0	0.357151	0	112.792	-74.781	-13.9303	1

COMPONENTFINISH

COMPONENT 2212888=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
-0.619891	-0.213376	0	0	0	0	-0.655586	0	-0.213376	0.619891	0	0	117.326	-57.7795	-4.10072	1

COMPONENTFINISH

