-92.7966	75.979	-10.07
-96.9966	75.979	-10.07
-96.9966	75.279	-10.07
-92.7966	75.279	-10.07
-92.7966	75.979	3.38
-96.9966	75.979	3.38
-96.9966	75.279	3.38
-92.7966	75.279	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6952=IfcWallStandardCase
#	TMesh	1662271=IfcWallStandardCase
-0.201315	-3.43893e-009	2.4852	0	2.4852	-2.41069e-008	0.201315	0	-2.37505e-008	-2.49334	-5.37411e-009	0	223.674	90.8653	-156.34	1

COMPONENTFINISH

COMPONENT 7029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
-92.4766	71.3588	-2.42
-92.4766	71.7588	-2.42
-92.7966	71.7588	-2.42
-92.7966	71.5588	-2.42
-92.7766	71.5588	-2.42
-92.7766	71.3588	-2.42
-92.4766	71.3588	3.38
-92.4766	71.7588	3.38
-92.7966	71.7588	3.38
-92.7966	71.5588	3.38
-92.7766	71.5588	3.38
-92.7766	71.3588	3.38

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
1	3	2	1	4	3	1	5	4	1	0	5
10	8	9	10	7	8	6	10	11	6	7	10

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7092=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
0.620869	3.33605e-007	-7.66826	0	-7.66826	1.70652e-008	-0.620869	0	-9.91301e-009	7.69336	3.33894e-007	0	-196.609	82.9851	752.003	1

COMPONENTFINISH

COMPONENT 7156=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-83.8766	62.6148	-10.07
-92.7766	62.6148	-10.07
-92.7766	61.9148	-10.07
-83.8766	61.9148	-10.07
-83.8766	62.6148	3.38
-92.7766	62.6148	3.38
-92.7766	61.9148	3.38
-83.8766	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

