ALLCOMPONENTSTART 10

COMPONENTFINISH

COMPONENT 10 2663841=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000424698	-0.999996	-4.09911e-009	0	0.999996	-0.000424698	-7.55149e-010	0	7.53408e-010	-4.09943e-009	0.999996	0	-199.592	-198.059	-4.95911e-005	1

COMPONENTFINISH

COMPONENT 10 2663911=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000643524	-0.999996	-1.08213e-009	0	0.999996	-0.000643524	-8.47947e-010	0	8.47251e-010	-1.08268e-009	0.999997	0	-199.659	-203.137	-4.86374e-005	1

COMPONENTFINISH

COMPONENT 10 2663981=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000578135	0.999996	1.83989e-009	0	0.999996	0.000578135	-5.23219e-009	0	-5.23325e-009	1.83687e-009	-0.999997	0	-199.639	418.423	-26.64	1

COMPONENTFINISH

COMPONENT 10 2664051=IfcColumn
#	TMesh	2659570=IfcColumn
0.000473324	-0.999996	-4.1005e-009	0	-0.999996	-0.000473324	2.26168e-009	0	2.26362e-009	-4.09943e-009	0.999996	0	14.2096	-198.054	-4.95911e-005	1

COMPONENTFINISH

COMPONENT 10 2664121=IfcColumn
#	TMesh	2659570=IfcColumn
0.000204282	0.999998	4.25858e-010	0	-0.999998	0.000204282	-7.53542e-010	0	-7.53629e-010	-4.25705e-010	0.999997	0	14.128	404.812	-3.24249e-005	1

COMPONENTFINISH

COMPONENT 10 2664191=IfcColumn
#	TMesh	2659570=IfcColumn
0.000325198	0.999997	-5.60757e-009	0	-0.999997	0.000325198	-7.5523e-010	0	-7.53407e-010	5.60781e-009	0.999997	0	14.1647	418.449	-4.29153e-005	1

COMPONENTFINISH

COMPONENT 10 2664261=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000644032	-0.999996	1.83589e-009	0	0.999996	-0.000644032	1.50838e-009	0	1.50719e-009	-1.83687e-009	-0.999997	0	-181.419	-198.037	-26.64	1

COMPONENTFINISH

COMPONENT 10 2664331=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000502422	0.999996	-4.85379e-009	0	0.999996	0.000502422	3.28464e-010	0	-3.30903e-010	4.85363e-009	0.999997	0	-181.376	404.781	-4.673e-005	1

COMPONENTFINISH

COMPONENT 10 2664401=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000428754	0.999996	-5.61072e-009	0	0.999996	0.000428754	6.78607e-009	0	-6.78848e-009	5.60781e-009	0.999996	0	-181.354	418.438	-4.95911e-005	1

COMPONENTFINISH

COMPONENT 10 2664471=IfcColumn
#	TMesh	2659570=IfcColumn
0.00121094	-0.999998	4.19574e-009	0	-0.999998	-0.00121094	7.61518e-010	0	7.56437e-010	4.19666e-009	0.999999	0	32.6742	-197.979	-1.14441e-005	1

COMPONENTFINISH

COMPONENT 10 2664541=IfcColumn
#	TMesh	2659570=IfcColumn
0.000571133	-0.999996	-1.07971e-009	0	-0.999996	-0.000571133	-5.18455e-009	0	-5.18393e-009	-1.08268e-009	0.999996	0	32.4795	-203.144	-4.86374e-005	1

COMPONENTFINISH

COMPONENT 10 2664611=IfcColumn
#	TMesh	2659570=IfcColumn
-4.23904e-005	0.999998	7.87048e-009	0	-0.999998	-4.23904e-005	2.26229e-009	0	-2.26262e-009	7.87039e-009	-0.999998	0	32.2932	418.487	-26.64	1

COMPONENTFINISH

COMPONENT 10 2664681=IfcColumn
#	TMesh	2659570=IfcColumn
0.000784988	-0.999997	4.19309e-009	0	-0.999997	-0.000784988	4.52986e-009	0	4.52657e-009	4.19665e-009	0.999997	0	41.6645	-198.022	-3.62396e-005	1

COMPONENTFINISH

COMPONENT 10 2664751=IfcColumn
#	TMesh	2659570=IfcColumn
0.000656027	-0.999996	1.18011e-009	0	-0.999996	-0.000656027	-3.2784e-010	0	-3.28614e-010	1.17989e-009	0.999996	0	41.6252	-203.135	-5.14984e-005	1

COMPONENTFINISH

COMPONENT 10 2664821=IfcColumn
#	TMesh	2659570=IfcColumn
0.000486139	-0.999995	-1.08126e-009	0	-0.999995	-0.000486139	-2.92208e-009	0	-2.92155e-009	-1.08268e-009	0.999996	0	41.5735	-189.503	-6.00815e-005	1

COMPONENTFINISH

COMPONENT 10 2664891=IfcColumn
#	TMesh	2659570=IfcColumn
0.000280061	-0.999996	-3.34506e-009	0	-0.999996	-0.000280061	-6.6006e-010	0	-6.59123e-010	-3.34524e-009	0.999996	0	50.6309	-198.074	-5.62668e-005	1

COMPONENTFINISH

COMPONENT 10 2664984=IfcColumn
#	TMesh	2659570=IfcColumn
0.000268246	-0.999997	-4.85518e-009	0	-0.999997	-0.000268246	5.79735e-009	0	5.79866e-009	-4.85363e-009	0.999997	0	50.6274	-203.175	-5.24521e-005	1

COMPONENTFINISH

COMPONENT 10 2665054=IfcColumn
#	TMesh	2659570=IfcColumn
0.00078816	-0.999997	3.44127e-009	0	-0.999997	-0.00078816	1.51258e-009	0	1.50987e-009	3.44246e-009	0.999997	0	50.7855	-189.472	-3.52859e-005	1

COMPONENTFINISH

COMPONENT 10 2665124=IfcColumn
#	TMesh	2659570=IfcColumn
0.000494213	-0.999995	1.17856e-009	0	-0.999995	-0.000494213	2.68834e-009	0	2.68776e-009	1.17989e-009	0.999995	0	59.816	-198.052	-6.48499e-005	1

COMPONENTFINISH

COMPONENT 10 2665194=IfcColumn
#	TMesh	2659570=IfcColumn
0.000501796	-0.999996	1.17892e-009	0	-0.999996	-0.000501796	1.9342e-009	0	1.93361e-009	1.17989e-009	0.999996	0	59.8183	-203.151	-5.81741e-005	1

COMPONENTFINISH

COMPONENT 10 2665264=IfcColumn
#	TMesh	2659570=IfcColumn
0.000502069	0.999996	1.83724e-009	0	-0.999996	0.000502069	-7.54187e-010	0	7.5511e-010	1.83687e-009	-0.999996	0	59.8185	418.431	-26.64	1

COMPONENTFINISH

COMPONENT 10 2665334=IfcColumn
#	TMesh	2659570=IfcColumn
0.00524717	-0.999999	-1.8275e-009	0	-0.999999	-0.00524717	-1.79117e-009	0	-1.78155e-009	-1.83687e-009	1.00001	0	79.2616	-206.167	0.000167847	1

COMPONENTFINISH

COMPONENT 10 2665404=IfcColumn
#	TMesh	2659570=IfcColumn
0.000814855	-0.999997	-1.84036e-009	0	-0.999997	-0.000814855	4.28951e-009	0	4.29101e-009	-1.83687e-009	0.999998	0	77.9139	-196.319	-3.91006e-005	1

COMPONENTFINISH

COMPONENT 10 2665474=IfcColumn
#	TMesh	2659570=IfcColumn
0.00446255	-1	1.82027e-009	0	-1	-0.00446255	3.72382e-009	0	-3.71566e-009	-1.83687e-009	-1.00001	0	88.0232	-206.248	-26.6401	1

COMPONENTFINISH

COMPONENT 10 2665544=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000138375	-0.999999	3.44309e-009	0	-0.999999	0.000138375	4.52441e-009	0	4.52488e-009	3.44247e-009	0.999999	0	86.6242	-196.417	-1.33514e-005	1

COMPONENTFINISH

COMPONENT 10 2665614=IfcColumn
#	TMesh	2659570=IfcColumn
0.999998	0.000692625	-2.45311e-009	0	0.000692625	-0.999998	7.51217e-010	0	-2.45259e-009	-7.52916e-010	-0.999998	0	297.409	199.73	-26.64	1

COMPONENTFINISH

COMPONENT 10 2665678=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000721989	0.999998	4.85509e-009	0	0.999998	0.000721989	-2.02473e-009	0	-2.02823e-009	4.85363e-009	-0.999998	0	-108.963	411.559	-26.64	1

COMPONENTFINISH

COMPONENT 10 2665742=IfcColumn
#	TMesh	2659570=IfcColumn
-1	0.00214967	-9.86814e-010	0	0.00214967	1	7.5237e-010	0	-9.88429e-010	-7.50246e-010	1.00001	0	-301.778	-5.03687	7.05719e-005	1

COMPONENTFINISH

COMPONENT 10 2665806=IfcColumn
#	TMesh	2659570=IfcColumn
0.00056454	0.999996	3.2769e-010	0	-0.999996	0.00056454	1.41327e-009	0	-1.41308e-009	3.28488e-010	-0.999997	0	104.838	411.575	-26.6399	1

COMPONENTFINISH

COMPONENT 10 2665870=IfcColumn
#	TMesh	2659570=IfcColumn
0.999966	-0.011863	-2.30203e-009	0	0.011863	0.999966	-8.03373e-010	0	-2.3114e-009	-7.76008e-010	-1.00004	0	314.257	-9.29321	-26.6405	1

COMPONENTFINISH

COMPONENT 10 2665940=IfcColumn
#	TMesh	2659570=IfcColumn
0.000489654	-0.999996	-1.08032e-009	0	-0.999996	-0.000489654	-4.8076e-009	0	-4.80707e-009	-1.08268e-009	0.999996	0	113.815	-196.352	-5.43594e-005	1

COMPONENTFINISH

COMPONENT 10 2666010=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999997	-8.25397e-005	4.99812e-009	0	-8.25397e-005	0.999997	-3.01619e-009	0	4.99787e-009	3.0166e-009	0.999997	0	-283.548	-5.71494	-4.00543e-005	1

COMPONENTFINISH

COMPONENT 10 2666080=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000576621	-0.999996	-1.83526e-009	0	0.999996	-0.000576621	-2.78094e-009	0	2.77988e-009	-1.83687e-009	0.999997	0	-81.9183	-196.344	-5.34058e-005	1

COMPONENTFINISH

COMPONENT 10 2666150=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999999	-0.00553632	4.8943e-010	0	-0.00553632	0.999999	-3.00397e-009	0	4.72793e-010	3.00664e-009	1.00001	0	-273.991	-7.37315	0.000184059	1

COMPONENTFINISH

COMPONENT 10 2666220=IfcColumn
#	TMesh	2659570=IfcColumn
-8.80724e-005	-0.999998	-1.83702e-009	0	0.999998	-8.80724e-005	1.74422e-009	0	-1.74439e-009	-1.83687e-009	0.999998	0	-72.77	-196.394	-3.43323e-005	1

COMPONENTFINISH

COMPONENT 10 2666290=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999997	0.000731094	-1.1499e-008	0	-0.000731094	-0.999997	-1.51544e-009	0	-1.15001e-008	-1.50703e-009	0.999997	0	-265.481	198.142	-4.29153e-005	1

COMPONENTFINISH

COMPONENT 10 2666360=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000378687	-0.999997	-8.62971e-009	0	0.999997	-0.000378687	1.35729e-008	0	-1.35762e-008	-8.62457e-009	0.999997	0	-63.8582	-196.664	-4.19617e-005	1

COMPONENTFINISH

COMPONENT 10 2666430=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999996	-0.000651099	2.02716e-009	0	-0.000651099	0.999996	1.51089e-009	0	2.02814e-009	-1.50957e-009	0.999997	0	-257.489	-6.68769	-4.95911e-005	1

COMPONENTFINISH

COMPONENT 10 2666500=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000993143	-0.999998	4.19965e-009	0	0.999998	-0.000993143	-3.01073e-009	0	3.0149e-009	4.19665e-009	0.999999	0	-57.0451	-196.602	-1.52588e-005	1

COMPONENTFINISH

COMPONENT 10 2666570=IfcColumn
#	TMesh	2659570=IfcColumn
-1	0.0061675	6.51102e-009	0	0.0061675	1	7.02734e-010	0	6.50656e-009	-7.42877e-010	1.00002	0	-274.467	-11.6199	0.000263214	1

COMPONENTFINISH

COMPONENT 10 2666663=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999996	-0.000500704	3.2849e-010	0	-0.000500704	0.999996	-7.5525e-013	0	-3.2849e-010	-9.19727e-013	-0.999996	0	-290.785	-13.6468	-26.64	1

COMPONENTFINISH

COMPONENT 10 2666733=IfcColumn
#	TMesh	2659570=IfcColumn
1	-0.00308726	1.45979e-009	0	0.00308726	1	-1.16419e-012	0	1.45978e-009	-5.6709e-012	-1.00001	0	291.385	-14.4336	-26.6401	1

COMPONENTFINISH

COMPONENT 10 2666797=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000739819	0.999998	1.83178e-009	0	0.999998	0.000739819	6.88203e-009	0	6.88067e-009	1.83687e-009	-0.999998	0	-135.968	410.657	-26.64	1

COMPONENTFINISH

COMPONENT 10 2666867=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000694175	0.999998	3.23673e-010	0	0.999998	0.000694175	6.92823e-009	0	6.928e-009	3.28483e-010	-0.999999	0	-135.954	404.062	-26.64	1

COMPONENTFINISH

COMPONENT 10 2666937=IfcColumn
#	TMesh	2659570=IfcColumn
0.000958772	0.999996	-5.60275e-009	0	-0.999996	0.000958772	-5.28314e-009	0	-5.27777e-009	5.60781e-009	0.999996	0	-139.423	418.384	-5.14984e-005	1

COMPONENTFINISH

COMPONENT 10 2667007=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000717031	-0.999995	1.83629e-009	0	0.999995	-0.000717031	8.01137e-010	0	7.9982e-010	-1.83686e-009	-0.999995	0	-353.041	-189.479	-26.6399	1

COMPONENTFINISH

COMPONENT 10 2667077=IfcColumn
#	TMesh	2659570=IfcColumn
0.000187321	-0.999995	-2.5912e-009	0	-0.999995	-0.000187321	8.00766e-010	0	8.01251e-010	-2.59105e-009	0.999995	0	-157.058	-189.533	-6.86646e-005	1

COMPONENTFINISH

COMPONENT 10 2667508=IfcColumn
#	TMesh	2659570=IfcColumn
1	-0.00380187	-1.43053e-008	0	0.00380187	1	-6.08102e-009	0	1.43283e-008	6.02659e-009	1.00001	0	265.512	-23.7461	0.000105858	1

COMPONENTFINISH

COMPONENT 10 2667573=IfcColumn
#	TMesh	2659570=IfcColumn
1	0.000735456	4.90414e-009	0	-0.000735456	1	7.49234e-010	0	-4.90359e-009	-7.5284e-010	1	0	274.775	-22.3665	3.8147e-006	1

COMPONENTFINISH

COMPONENT 10 2667614=IfcColumn
#	TMesh	2659570=IfcColumn
1	-0.00259767	-1.13186e-009	0	0.00259767	1	7.56028e-010	0	1.1299e-009	-7.58965e-010	1	0	282.935	-23.3799	4.3869e-005	1

COMPONENTFINISH

COMPONENT 10 2667655=IfcColumn
#	TMesh	2659570=IfcColumn
0.999967	-0.0120732	1.45986e-009	0	-0.0120732	-0.999967	4.55275e-012	0	1.4597e-009	-2.21769e-011	-1.00004	0	292.924	178.146	-26.6405	1

COMPONENTFINISH

COMPONENT 10 2667696=IfcColumn
#	TMesh	2659570=IfcColumn
0.999998	-0.000117206	5.0458e-009	0	0.000117206	0.999998	-6.03271e-009	0	-5.0451e-009	6.0333e-009	0.999998	0	300.187	-22.6255	-2.76566e-005	1

COMPONENTFINISH

COMPONENT 10 2667737=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999997	-0.000711793	-6.69919e-009	0	-0.000711793	0.999997	6.02744e-009	0	6.6949e-009	6.0322e-009	-0.999997	0	-299.263	-22.8062	-26.64	1

COMPONENTFINISH

COMPONENT 10 2667778=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999847	0.0208187	3.28839e-010	0	-0.0208187	-0.999847	-3.14025e-011	0	-3.28114e-010	3.82412e-011	-1.00006	0	-288.663	188.133	-26.6409	1

COMPONENTFINISH

COMPONENT 10 2667819=IfcColumn
#	TMesh	2659570=IfcColumn
0.999999	-0.0017343	1.88557e-009	0	0.0017343	0.999999	7.60648e-010	0	-1.88689e-009	-7.57377e-010	1	0	325.522	-23.1173	1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2667860=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999998	0.000237312	6.50657e-009	0	0.000237312	0.999998	7.5221e-010	0	6.50639e-009	-7.53754e-010	0.999998	0	-273.861	-22.5178	-2.09808e-005	1

COMPONENTFINISH

COMPONENT 10 2667901=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999996	-0.000588421	-5.18023e-009	0	-0.000588421	0.999996	-6.03547e-009	0	-5.18378e-009	6.03242e-009	0.999997	0	-265.276	-22.7686	-4.57764e-005	1

COMPONENTFINISH

COMPONENT 10 2667942=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999996	-0.00048274	-5.18087e-009	0	-0.00048274	0.999996	-6.03512e-009	0	-5.18378e-009	6.03262e-009	0.999997	0	-265.287	-31.2365	-4.76837e-005	1

COMPONENTFINISH

COMPONENT 10 2667983=IfcColumn
#	TMesh	2659570=IfcColumn
-1	0.00481293	6.51003e-009	0	0.00481293	1	7.14038e-010	0	6.50652e-009	-7.45362e-010	1.00002	0	-274.33	-29.6273	0.000199318	1

COMPONENTFINISH

COMPONENT 10 2668024=IfcColumn
#	TMesh	2659570=IfcColumn
0.999993	-0.00749579	1.88117e-009	0	0.00749579	0.999993	7.82098e-010	0	-1.88698e-009	-7.67976e-010	1.00002	0	324.932	-33.3682	0.000275612	1

COMPONENTFINISH

COMPONENT 10 2668065=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999921	-0.0162737	3.28709e-010	0	0.0162737	-0.999921	2.4547e-011	0	-3.28266e-010	-2.98928e-011	-1.00005	0	-292.476	168.364	-26.6407	1

COMPONENTFINISH

COMPONENT 10 2668106=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999997	-0.000711793	-6.69919e-009	0	-0.000711793	0.999997	6.02744e-009	0	6.6949e-009	6.0322e-009	-0.999997	0	-299.263	-31.3062	-26.64	1

COMPONENTFINISH

COMPONENT 10 2668147=IfcColumn
#	TMesh	2659570=IfcColumn
0.999996	-0.000588908	5.04864e-009	0	0.000588908	0.999996	-6.02945e-009	0	-5.04509e-009	6.03242e-009	0.999997	0	300.139	-31.2688	-4.48227e-005	1

COMPONENTFINISH

COMPONENT 10 2668188=IfcColumn
#	TMesh	2659570=IfcColumn
1	-0.00504503	1.4598e-009	0	0.00504503	1	-1.90246e-012	0	1.45977e-009	-9.26708e-012	-1.00001	0	291.185	-32.6239	-26.6402	1

COMPONENTFINISH

COMPONENT 10 2668229=IfcColumn
#	TMesh	2659570=IfcColumn
1	-0.00286423	-1.13207e-009	0	0.00286423	1	7.56216e-010	0	1.1299e-009	-7.59456e-010	1	0	282.907	-31.9609	5.62668e-005	1

COMPONENTFINISH

COMPONENT 10 2668270=IfcColumn
#	TMesh	2659570=IfcColumn
0.999997	-0.000785853	4.90297e-009	0	0.000785853	0.999997	7.59486e-010	0	-4.90357e-009	-7.55632e-010	0.999997	0	274.619	-31.3287	-4.29153e-005	1

COMPONENTFINISH

COMPONENT 10 2668311=IfcColumn
#	TMesh	2659570=IfcColumn
1	0.000982202	-1.43342e-008	0	-0.000982202	1	-6.02126e-009	0	1.43282e-008	6.03534e-009	1	0	266.001	-30.7916	1.90735e-005	1

COMPONENTFINISH

COMPONENT 10 2668352=IfcColumn
#	TMesh	2659570=IfcColumn
0.999447	-0.03622	-6.77632e-009	0	0.03622	0.999447	-1.68853e-009	0	6.83303e-009	1.442e-009	1.0001	0	262.03	-50.5451	0.0013628	1

COMPONENTFINISH

COMPONENT 10 2668393=IfcColumn
#	TMesh	2659570=IfcColumn
0.000502129	-0.999996	-1.8358e-009	0	-0.999996	-0.000502129	-2.12094e-009	0	-2.12002e-009	-1.83687e-009	0.999996	0	73.0387	-241.351	-6.00815e-005	1

COMPONENTFINISH

COMPONENT 10 2668434=IfcColumn
#	TMesh	2659570=IfcColumn
0.0384111	-0.999369	-1.92942e-009	0	-0.999369	-0.0384111	2.40271e-009	0	2.47504e-009	-1.83571e-009	1.00011	0	92.9997	-237.286	0.00142002	1

COMPONENTFINISH

COMPONENT 10 2668475=IfcColumn
#	TMesh	2659570=IfcColumn
0.0103392	-0.999978	-1.83742e-009	0	-0.999978	-0.0103392	4.71474e-011	0	6.61416e-011	-1.83683e-009	1.00003	0	93.0275	-240.34	0.000414848	1

COMPONENTFINISH

COMPONENT 10 2668516=IfcColumn
#	TMesh	2659570=IfcColumn
0.999998	-0.00101435	-5.22691e-009	0	0.00101435	0.999998	-3.77439e-009	0	5.23074e-009	3.76908e-009	0.999998	0	300.096	-39.8982	-2.57492e-005	1

COMPONENTFINISH

COMPONENT 10 2668557=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999997	-0.000657501	3.30352e-009	0	-0.000657501	0.999997	-3.76756e-009	0	3.30104e-009	3.76973e-009	0.999997	0	-299.269	-39.7897	-4.1008e-005	1

COMPONENTFINISH

COMPONENT 10 2668598=IfcColumn
#	TMesh	2659570=IfcColumn
-0.00516253	-1	-1.85807e-009	0	1	-0.00516253	4.10091e-009	0	-4.11045e-009	-1.83687e-009	1.00001	0	-90.5928	-240.876	0.000180244	1

COMPONENTFINISH

COMPONENT 10 2668639=IfcColumn
#	TMesh	2659570=IfcColumn
0.053852	-0.998685	-1.96659e-009	0	0.998685	0.053852	-2.40092e-009	0	2.50333e-009	-1.83446e-009	1.00014	0	-64.0169	-246.508	0.00180721	1

COMPONENTFINISH

COMPONENT 10 2668680=IfcColumn
#	TMesh	2659570=IfcColumn
0.0548548	-0.998631	-1.969e-009	0	-0.998631	-0.0548548	2.40079e-009	0	2.50517e-009	-1.83436e-009	1.00014	0	148.923	-235.381	0.00180721	1

COMPONENTFINISH

COMPONENT 10 2668721=IfcColumn
#	TMesh	2659570=IfcColumn
0.0620273	-0.998221	-3.8267e-009	0	0.998221	0.0620273	4.46927e-009	0	-4.22334e-009	-4.09651e-009	1.00015	0	-44.4841	-247.202	0.00193977	1

COMPONENTFINISH

COMPONENT 10 2668762=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999996	-0.000624981	-7.72775e-009	0	-0.000624981	0.999996	-2.26625e-009	0	-7.72916e-009	2.26142e-009	0.999996	0	-258.132	-39.7797	-5.91278e-005	1

COMPONENTFINISH

COMPONENT 10 2668825=IfcColumn
#	TMesh	2659570=IfcColumn
1	0.00471166	7.60113e-009	0	0.00471166	-1	-2.21816e-009	0	-7.59059e-009	-2.25394e-009	1.00001	0	256.719	183.252	6.65016	1

COMPONENTFINISH

COMPONENT 10 2668891=IfcColumn
#	TMesh	2659570=IfcColumn
1	0.00536659	-1.12522e-008	0	0.00536659	-1	-2.31316e-009	0	1.12644e-008	-2.25275e-009	1.00001	0	247.652	183.451	6.65019	1

COMPONENTFINISH

COMPONENT 10 2668932=IfcColumn
#	TMesh	2659570=IfcColumn
-1	-0.00267205	-1.05161e-008	0	-0.00267205	1	2.2394e-009	0	-1.05101e-008	-2.26749e-009	1	0	-368.564	-23.4026	6.65006	1

COMPONENTFINISH

COMPONENT 10 2668974=IfcColumn
#	TMesh	2659570=IfcColumn
0.999964	-0.0120543	-5.95936e-009	0	0.0120543	0.999964	-6.08388e-009	0	6.03226e-009	6.0116e-009	1.00004	0	228.957	-26.2511	6.65049	1

COMPONENTFINISH

COMPONENT 10 2669015=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999999	-0.0017257	2.36872e-009	0	-0.0017257	0.999999	-6.02628e-009	0	2.35832e-009	6.03036e-009	1	0	-386.66	-23.1146	6.65001	1

COMPONENTFINISH

COMPONENT 10 2669056=IfcColumn
#	TMesh	2659570=IfcColumn
0.999998	-2.48553e-005	-6.03208e-009	0	2.48553e-005	0.999998	-6.03362e-009	0	6.03223e-009	6.03347e-009	0.999998	0	212.197	-22.5974	6.64997	1

COMPONENTFINISH

COMPONENT 10 2669097=IfcColumn
#	TMesh	2659570=IfcColumn
-0.999997	-0.000678239	-6.31539e-009	0	-0.000678239	0.999997	7.51151e-010	0	-6.31488e-009	-7.55434e-010	0.999997	0	-386.767	-30.296	6.64996	1

COMPONENTFINISH

COMPONENT 10 2669138=IfcColumn
#	TMesh	2659570=IfcColumn
0.999952	-0.013291	-5.95186e-009	0	0.013291	0.999952	-6.089e-009	0	6.03226e-009	6.00936e-009	1.00004	0	228.827	-35.1259	6.65054	1

COMPONENTFINISH

COMPONENT 10 2669179=IfcColumn
#	TMesh	2659570=IfcColumn
-1	0.00105174	-1.05077e-008	0	0.00105174	1	2.2717e-009	0	-1.05101e-008	-2.26065e-009	1	0	-368.945	-30.7705	6.65003	1

COMPONENTFINISH

COMPONENT 10 2669220=IfcColumn
#	TMesh	2659570=IfcColumn
0.999999	-0.00139219	-1.12674e-008	0	0.00139219	0.999999	2.24944e-009	0	1.12643e-008	-2.26513e-009	1	0	248.057	-31.5132	6.64999	1

COMPONENTFINISH

COMPONENT 10 2669261=IfcColumn
#	TMesh	2659570=IfcColumn
1	0.00289225	7.59705e-009	0	-0.00289225	1	2.23532e-009	0	-7.59056e-009	-2.25728e-009	1.00001	0	257.497	-30.2113	6.65012	1

COMPONENTFINISH

COMPONENT 10 2669302=IfcColumn
#	TMesh	2659570=IfcColumn
0.00057884	0.999996	-2.59081e-009	0	-0.999996	0.00057884	-4.24481e-010	0	-4.22982e-010	2.59105e-009	0.999996	0	1.42209	382.703	6.64995	1

COMPONENTFINISH

COMPONENT 10 2675583=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
-319.318	102.605	3.38
-319.808	102.605	3.38
-320.718	102.605	3.38
-320.718	101.805	3.38
-319.318	101.805	3.38
-319.318	102.394	3.38
-319.318	102.605	-9.69
-319.318	101.805	-9.69
-319.922	101.805	-9.69
-319.922	102.605	-9.69
-319.318	102.605	-2.42
-319.318	102.605	-3.22
-319.922	102.605	-3.22
-319.922	102.605	-2.42
-319.922	102.605	2.58
-319.922	102.605	3.185
-320.718	102.605	3.185
-320.718	101.805	3.185
-319.922	101.805	3.185
-319.922	101.805	2.58
-319.922	101.805	-2.42
-319.922	101.805	-3.22
-319.318	101.805	-3.22
-319.318	101.805	-2.42
-319.318	101.805	2.58

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1
9	7	8	6	7	9	16	18	17	15	18	16
12	6	9	12	11	6	13	11	12	13	10	11	14	10	13	14	0	10	15	0	14	2	15	16	2	1	15	1	0	15
17	2	16	3	2	17	21	9	8	21	12	9	20	12	21	20	13	12	19	13	20	19	14	13	18	14	19	18	15	14
22	8	7	22	21	8	23	21	22	23	20	21	24	20	23	24	19	20	4	19	24	4	18	19	4	17	18	4	3	17
11	7	6	11	22	7	10	22	11	10	23	22	0	23	10	0	24	23	0	5	24	5	4	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 2675740=IfcColumn
#	Mesh	0	Begin

#	Vertex	21
-320.718	105.315	3.38
-319.318	105.315	3.38
-319.318	106.115	3.38
-319.922	106.115	3.38
-319.922	105.533	3.38
-320.718	105.533	3.38
-319.318	106.115	-9.69
-319.318	105.915	-9.69
-319.318	105.315	-9.69
-319.922	105.315	-9.69
-319.922	106.115	-9.69
-319.922	106.115	-3.22
-319.922	106.115	-2.42
-320.718	105.533	3.185
-320.718	105.315	3.185
-319.922	105.315	3.185
-319.922	105.315	-2.42
-319.922	105.315	-3.22
-319.318	105.315	-3.22
-319.318	105.315	-2.42
-319.922	105.533	3.185

#	Triangle	6
1	5	0	1	4	5	1	3	4	1	2	3
6	9	10	6	7	9	7	8	9	13	15	14	20	15	13
11	6	10	11	2	6	12	2	11	3	2	12	5	20	13	4	20	5
14	5	13	0	5	14	17	10	9	17	11	10	16	11	17	16	12	11	15	12	16	15	20	12	20	3	12	4	3	20
18	9	8	18	17	9	19	17	18	19	16	17	1	16	19	1	15	16	1	14	15	1	0	14
2	7	6	2	8	7	2	18	8	2	19	18	2	1	19

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 26792=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
69.0215	10.1965	2.364
68.9247	11.3926	2.364
68.0276	11.32	2.364
68.1245	10.1239	2.364
69.0215	10.1965	-19.223
68.1245	10.1239	-19.223
68.0276	11.32	-19.223
