ALLCOMPONENTSTART 7
7	5	6	4	5	7	55	16	15	55	39	16	55	43	39	43	38	39	43	35	38	55	44	43
10	8	9	11	8	10	11	0	8	1	0	11	59	4	7	59	29	4
13	10	12	13	11	10	13	1	11	2	1	13	23	7	6	23	59	7	23	60	59	22	60	23	22	61	60	21	61	22	21	58	61	20	58	21
24	6	5	24	23	6	28	13	12	3	13	28	3	2	13
25	17	24	25	16	17	26	16	25	27	16	26	42	35	43	36	35	42
17	23	24	17	18	23
18	22	23	19	22	18	19	21	22	19	20	21
27	15	16
27	14	15	28	14	27
28	12	14
29	5	4	29	24	5	30	24	29	0	28	8	0	3	28
30	36	24
36	37	24	34	38	35
37	25	24	38	25	37	38	26	25	38	27	26
30	35	36	31	35	30	32	33	31	33	35	31	34	35	33	8	34	9
34	27	38	34	28	27
8	28	34
16	40	17	16	39	40
40	47	17
40	46	47
40	41	46	41	42	46
42	45	46
43	45	42
44	45	43
48	50	51
48	18	50
48	49	18
49	19	18
38	40	39	37	40	38	52	30	29	45	30	52	45	31	30	45	32	31
56	54	55
56	33	54
56	34	33
10	14	12
10	56	14	10	34	56
10	9	34
59	52	29	51	52	59
60	51	59	60	57	51	61	57	60	58	57	61
15	56	55	14	56	15

#	Normal	39
-0	-0	1
-0	-0	-1
0.996738	0.0807031	-0
-0.0807033	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807065	-0
-0.996738	-0.0807031	-1.93943e-006
-0.99674	-0.0806846	0
-0.996739	-0.0806895	1.95862e-006
-0.996738	-0.0807038	0
-0.996738	-0.0807001	0.000111703
0.0807033	-0.996738	-0
0.0806996	-0.996738	5.47225e-007
0.0807047	-0.996738	3.15402e-007
0.081041	-0.996711	-0
0.0807009	-0.996738	-0
0.080704	-0.996738	-1.92235e-007
0.0807033	-0.996738	-1.07312e-005
-0.081041	0.996711	-0
-0.0807182	0.996737	-4.52626e-007
-0.0806965	0.996739	2.7516e-007
-0.0807047	0.996738	-2.18978e-006
-0.0806983	0.996739	-7.0804e-007
-0.0807009	0.996738	-0
0	-0	2.8233e-006
0.0807013	-0.996738	-7.08039e-007
0.0807182	-0.996737	-3.15978e-006
0.0806953	-0.996739	6.07863e-007
0.0807116	-0.996737	-0
0.996738	0.0807065	0
0.996733	0.0807676	0
0.996733	0.080762	1.11694e-007
0.996733	0.0807629	-0
-0.000403531	0.00498387	-0.999987
-0.00040345	0.0049836	-0.999988
-0.000403501	0.00498363	-0.999988
0.996738	0.0807031	1.93943e-006
0.99674	0.0806846	0
-0.0807603	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 896=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

ALLCOMPONENTFINISH 7
