3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16893=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.027	101.219	-2.42
-215.327	101.219	-2.42
-215.327	101.019	-2.42
-205.027	101.019	-2.42
-205.027	101.219	3.38
-215.327	101.219	3.38
-215.327	101.019	3.38
-205.027	101.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.227	92.7917	-2.42
-205.227	92.7917	3.38
-205.027	92.7917	3.38
-205.027	92.7917	-2.42
-205.027	101.019	3.38
-205.027	101.019	-2.42
-205.027	100.424	-0.17
-205.027	99.3238	-0.17
-205.027	99.3238	-2.27
-205.027	100.424	-2.27
-205.227	101.019	3.38
-205.227	101.019	-2.42
-205.227	99.3238	-0.17
-205.227	100.424	-0.17
-205.227	100.424	-2.27
-205.227	99.3238	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-210.927	92.7917	-2.42
-210.927	92.7917	3.38
-210.727	92.7917	3.38
-210.727	92.7917	-2.42
-210.727	101.019	3.38
-210.727	101.019	-2.42
-210.727	100.824	-0.17
-210.727	99.7238	-0.17
-210.727	99.7238	-2.27
-210.727	100.824	-2.27
-210.927	101.019	3.38
-210.927	101.019	-2.42
-210.927	99.7238	-0.17
-210.927	100.824	-0.17
-210.927	100.824	-2.27
-210.927	99.7238	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.8648	93.6649	-3.03358
63.8648	93.6649	2.73
63.6139	96.7644	2.73
63.6139	96.7644	-3.03358
63.4145	96.7483	2.73
63.4145	96.7483	-3.03358
63.6644	93.6627	2.73
63.6644	93.6627	-3.03358

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.996738	0.0807022	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807033	0
0.010989	-0.99994	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17082=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04677	0.0847548	0	0	-0.0847548	-1.04677	0	0	0	0	1.0502	0	-153.418	41.7891	15.3251	1

COMPONENTFINISH

COMPONENT 1 17145=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-236.527	92.7917	-2.42
-236.527	92.7917	3.38
-236.327	92.7917	3.38
-236.327	92.7917	-2.42
-236.327	100.019	3.38
-236.327	100.019	-2.42
-236.327	97.2937	-0.17
-236.327	96.2937	-0.17
-236.327	96.2937	-2.27
-236.327	97.2937	-2.27
-236.527	100.019	3.38
-236.527	100.019	-2.42
-236.527	96.2937	-0.17
-236.527	97.2937	-0.17
-236.527	97.2937	-2.27
-236.527	96.2937	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17208=IfcWallStandardCase
#	TMesh	15011=IfcWallStandardCase
0	1.00231	0	0	-1.00231	0	0	0	0	0	-1.00231	0	-125.459	348.313	0.961107	1

COMPONENTFINISH

COMPONENT 1 17271=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
0.0851943	-1.05228	4.80998e-010	0	-1.05228	-0.0851943	-9.50754e-012	0	-4.82921e-011	4.78662e-010	1.05572	0	-285.944	166.201	15.4031	1

COMPONENTFINISH

COMPONENT 1 17334=IfcWallStandardCase
#	TMesh	1704135=IfcWallStandardCase
1.00502	0.0815231	-1.13514e-010	0	0.0815231	-1.00502	3.70727e-012	0	-1.12843e-010	-1.28728e-011	-1.00833	0	-295.848	199.194	0.326946	1

COMPONENTFINISH

COMPONENT 1 17397=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04877	-0.0849168	0	0	-0.0849168	1.04877	0	0	0	0	1.05221	0	-143.079	161.365	15.3535	1

COMPONENTFINISH

COMPONENT 1 17460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-205.026	103.019	-2.42
-205.026	103.019	3.38
-205.026	103.219	3.38
-205.026	103.219	-2.42
-216.127	103.219	3.38
-216.127	103.219	-2.42
-208.311	103.219	-0.17
-207.211	103.219	-0.17
-207.211	103.219	-2.27
-208.311	103.219	-2.27
-215.932	103.219	-0.17
-214.932	103.219	-0.17
-214.932	103.219	-2.27
-215.932	103.219	-2.27
-211.192	103.219	-0.17
-210.192	103.219	-0.17
-210.192	103.219	-2.27
-211.192	103.219	-2.27
-216.127	103.019	3.38
-216.127	103.019	-2.42
-207.211	103.019	-0.17
-208.311	103.019	-0.17
-208.311	103.019	-2.27
-207.211	103.019	-2.27
-214.932	103.019	-0.17
-215.932	103.019	-0.17
-215.932	103.019	-2.27
-214.932	103.019	-2.27
-210.192	103.019	-0.17
-211.192	103.019	-0.17
-211.192	103.019	-2.27
-210.192	103.019	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	17	29	30	14	29	17
4	13	5	13	3	5	13	12	3	12	17	3	17	16	3	16	9	3	9	8	3	8	2	3	4	10	13	11	17	12	11	14	17	15	9	16	15	6	9	7	2	8	4	11	10	4	14	11	4	15	14	4	6	15	4	7	6	4	2	7
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	15	31	28	16	31	15
1	23	0	23	19	0	23	22	19	22	31	19	31	30	19	30	27	19	27	26	19	26	18	19	1	20	23	21	31	22	21	28	31	29	27	30	29	24	27	25	18	26	1	21	20	1	28	21	1	29	28	1	24	29	1	25	24	1	18	25
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	14	28	29	15	28	14
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	16	30	31	17	30	16

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17523=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
1.04877	0.0849168	0	0	0.0849168	-1.04877	0	0	0	0	1.05221	0	-278.274	52.1233	15.3535	1

COMPONENTFINISH

COMPONENT 1 17586=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-213.782	110.469	-2.42
-213.782	110.469	3.38
-213.782	110.269	3.38
-213.782	110.269	-2.42
-205.226	110.269	3.38
-205.226	110.269	-2.42
-207.231	110.269	-0.17
-208.331	110.269	-0.17
-208.331	110.269	-2.27
-207.231	110.269	-2.27
-212.387	110.269	-0.17
-213.387	110.269	-0.17
-213.387	110.269	-2.27
-212.387	110.269	-2.27
-205.226	110.469	3.38
-205.226	110.469	-2.42
-208.331	110.469	-0.17
-207.231	110.469	-0.17
-207.231	110.469	-2.27
-208.331	110.469	-2.27
-213.387	110.469	-0.17
-212.387	110.469	-0.17
-212.387	110.469	-2.27
-213.387	110.469	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17649=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-213.582	106.321	-2.42
-213.582	110.269	-2.42
-213.782	110.269	-2.42
-213.782	106.321	-2.42
-213.582	106.321	3.38
-213.582	110.269	3.38
-213.782	110.269	3.38
-213.782	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17712=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.127	106.321	-2.42
-213.782	106.321	-2.42
-213.782	106.521	-2.42
-216.127	106.521	-2.42
-216.127	106.321	3.38
-213.782	106.321	3.38
-213.782	106.521	3.38
-216.127	106.521	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17838=IfcWallStandardCase
#	TMesh	108942=IfcWallStandardCase
0.0793733	0.980259	-1.68244e-011	0	-0.980259	0.0793733	-5.28211e-010	0	5.2513e-010	-5.94001e-011	-0.983467	0	-272.149	15.0034	0.0993982	1

COMPONENTFINISH

COMPONENT 1 17901=IfcWallStandardCase
#	TMesh	108942=IfcWallStandardCase
-0.0793733	0.980259	-1.68244e-011	0	0.980259	0.0793733	-5.28211e-010	0	-5.2513e-010	-5.94001e-011	-0.983467	0	-149.084	15.0034	0.0993982	1

COMPONENTFINISH

COMPONENT 1 1795421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	112.918	-2.42
-311.127	112.918	-2.42
-311.127	112.718	-2.42
-301.627	112.718	-2.42
-301.627	112.918	6.142
-311.127	112.918	6.142
-311.127	112.718	6.142
-301.627	112.718	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1795485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-320.027	127.669	6.01567
-320.027	134.069	6.01567
-320.627	134.069	6.01567
-320.627	127.669	6.01567
-320.027	127.669	8.66167
-320.027	134.069	8.66167
-320.627	134.069	8.66167
-320.627	127.669	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1795550=IfcWallStandardCase
#	TMesh	1795485=IfcWallStandardCase
1	5.27036e-017	4.48742e-009	0	-5.27036e-017	1	0	0	-4.48742e-009	0	1	0	4.70001	-1.52588e-005	4.76837e-007	1

COMPONENTFINISH

COMPONENT 1 1795615=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-315.927	134.069	5.94527
-320.027	134.069	5.94527
-320.027	133.569	5.94527
-315.927	133.569	5.94527
-315.927	134.069	8.66167
-320.027	134.069	8.66167
-320.027	133.569	8.66167
-315.927	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1795680=IfcWallStandardCase
#	TMesh	1795615=IfcWallStandardCase
0.999031	0	0	0	0	-0.999031	0	0	0	0	0.999031	0	-0.308167	261.608	0.0114431	1

COMPONENTFINISH

COMPONENT 1 1795745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-306.127	134.069	6.01567
-311.327	134.069	6.01567
-311.327	133.569	6.01567
-306.127	133.569	6.01567
-306.127	134.069	8.66167
-311.327	134.069	8.66167
-311.327	133.569	8.66167
-306.127	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1795810=IfcWallStandardCase
#	TMesh	1795745=IfcWallStandardCase
-1	0	1.1898e-008	0	0	1	0	0	-1.1898e-008	0	-1	0	-617.454	-5.90001	14.6773	1

COMPONENTFINISH

COMPONENT 1 1795875=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-310.727	128.169	6.01567
-310.727	133.569	6.01567
-311.327	133.569	6.01567
-311.327	128.169	6.01567
-310.727	128.169	8.66167
-310.727	133.569	8.66167
-311.327	133.569	8.66167
-311.327	128.169	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1795940=IfcWallStandardCase
#	TMesh	1795875=IfcWallStandardCase
1	-2.06961e-009	0	0	-2.06961e-009	-1	0	0	0	0	-1	0	4.59995	261.738	14.6773	1

COMPONENTFINISH

COMPONENT 1 1796005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-297.127	134.069	6.01567
-302.127	134.069	6.01567
-302.127	133.469	6.01567
-297.127	133.469	6.01567
-297.127	134.069	8.66167
-302.127	134.069	8.66167
-302.127	133.469	8.66167
-297.127	133.469	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1796070=IfcWallStandardCase
#	TMesh	1796005=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	0	-5.89999	0	1

COMPONENTFINISH

COMPONENT 1 1796135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	128.169	6.01567
-301.627	133.469	6.01567
-302.127	133.469	6.01567
-302.127	128.169	6.01567
-301.627	128.169	8.66167
-301.627	133.469	8.66167
-302.127	133.469	8.66167
-302.127	128.169	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1796200=IfcWallStandardCase
#	TMesh	1796135=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	-599.254	0	0	1

COMPONENTFINISH

COMPONENT 1 1796265=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	134.069	6.01567
-287.927	134.069	6.01567
-287.927	133.569	6.01567
-284.826	133.569	6.01567
-284.826	134.069	8.66167
-287.927	134.069	8.66167
-287.927	133.569	8.66167
-284.826	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1796330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	127.669	6.01567
-284.826	133.569	6.01567
-285.326	133.569	6.01567
-285.326	127.669	6.01567
-284.826	127.669	8.66167
-284.826	133.569	8.66167
-285.326	133.569	8.66167
-285.326	127.669	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1796395=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-287.927	127.669	6.01567
-285.326	127.669	6.01567
-285.326	128.169	6.01567
-287.927	128.169	6.01567
-287.927	127.669	8.66167
-285.326	127.669	8.66167
-285.326	128.169	8.66167
-287.927	128.169	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1796460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-287.927	133.569	6.01567
-287.927	128.169	6.01567
-287.427	128.169	6.01567
-287.427	133.569	6.01567
-287.927	133.569	8.66167
-287.927	128.169	8.66167
-287.427	128.169	8.66167
-287.427	133.569	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17964=IfcWallStandardCase
#	TMesh	11368=IfcWallStandardCase
-0.835342	-0.0676786	7.27978e-010	0	-0.0676786	0.835342	-7.22086e-009	0	1.42484e-010	7.25607e-009	0.838079	0	-153.932	219.157	11.9787	1

COMPONENTFINISH

COMPONENT 1 1976036=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.7266	68.5688	-2.42
-83.1265	68.5688	-2.42
-83.1265	68.9688	-2.42
-85.7266	68.9688	-2.42
-85.7266	68.5688	3.38
-83.1265	68.5688	3.38
-83.1265	68.9688	3.38
-85.7266	68.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2150513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.878	105.715	-7.47
-114.998	105.715	-7.47
-114.998	105.515	-7.47
-100.878	105.515	-7.47
-100.878	105.715	-2.42
-114.998	105.715	-2.42
-114.998	105.515	-2.42
-100.878	105.515	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2217602=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-295.018	121.616	0.81
-295.018	121.616	6.142
-293.536	117.779	6.142
-293.536	117.779	0.81
-293.35	117.851	6.142
-293.35	117.851	0.81
-295.011	122.152	6.142
-295.011	122.152	0.81
-295.018	122.152	6.142
-295.018	122.152	0.81

#	Triangle	7
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	1	8	0	1	9
7	0	9	5	0	7	5	3	0
1	6	8	1	4	6	2	4	1

#	Normal	7
-0.93282	-0.360343	0
0.360353	-0.932816	-0
0.93282	0.360343	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2217895=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	168
-319.922	116.236	-12.8096
-319.922	116.236	5.935
-320.722	116.236	5.935
-320.722	116.236	-12.8096
-320.722	92.0917	-12.7606
-320.722	101.407	-12.8254
-320.722	106.508	-12.8096
-320.722	105.533	3.185
-320.722	92.4417	3.185
-320.722	92.0917	3.11148
-320.722	95.7025	-10.4937
-320.722	95.0901	-10.3296
-320.722	94.5154	-10.0616
-320.722	93.996	-9.69796
-320.722	93.5477	-9.24962
-320.722	93.184	-8.73023
-320.722	92.916	-8.15558
-320.722	92.7519	-7.54313
-320.722	92.6967	-6.91149
-320.722	92.7519	-6.27985
-320.722	92.916	-5.66741
-320.722	93.184	-5.09276
-320.722	93.5477	-4.57337
-320.722	93.996	-4.12503
-320.722	94.5154	-3.76135
-320.722	95.0901	-3.49339
-320.722	95.7025	-3.32928
-320.722	96.3341	-3.27402
-320.722	96.9658	-3.32928
-320.722	97.5782	-3.49339
-320.722	98.1529	-3.76135
-320.722	98.6723	-4.12503
-320.722	99.1206	-4.57337
-320.722	99.4843	-5.09276
-320.722	99.7522	-5.66741
-320.722	99.9164	-6.27985
-320.722	99.9716	-6.91149
-320.722	99.9164	-7.54313
-320.722	99.7522	-8.15558
-320.722	99.4843	-8.73023
-320.722	99.1206	-9.24962
-320.722	98.6723	-9.69796
-320.722	98.1529	-10.0616
-320.722	97.5782	-10.3296
-320.722	96.9658	-10.4937
-320.722	96.3341	-10.549
-320.722	110.312	-11.0253
-320.722	109.7	-10.8612
-320.722	109.125	-10.5932
-320.722	108.606	-10.2296
-320.722	108.158	-9.78122
-320.722	107.794	-9.26184
-320.722	107.526	-8.68719
-320.722	107.362	-8.07474
-320.722	107.307	-7.4431
-320.722	107.362	-6.81146
-320.722	107.526	-6.19901
-320.722	107.794	-5.62437
-320.722	108.158	-5.10498
-320.722	108.606	-4.65664
-320.722	109.125	-4.29296
-320.722	109.7	-4.025
-320.722	110.312	-3.86089
-320.722	110.944	-3.80563
-320.722	111.576	-3.86089
-320.722	112.188	-4.025
-320.722	112.763	-4.29296
-320.722	113.282	-4.65664
-320.722	113.731	-5.10498
-320.722	114.094	-5.62437
-320.722	114.362	-6.19901
-320.722	114.526	-6.81146
-320.722	114.582	-7.4431
-320.722	114.526	-8.07474
-320.722	114.362	-8.68719
-320.722	114.094	-9.26184
-320.722	113.731	-9.78122
-320.722	113.282	-10.2296
-320.722	112.763	-10.5932
-320.722	112.188	-10.8612
-320.722	111.576	-11.0253
-320.722	110.944	-11.0806
-319.922	92.0917	3.11148
-319.922	92.0917	-12.7606
-319.922	101.407	-12.8254
-319.922	92.4417	-12.8254
-319.922	105.533	3.185
-319.922	106.508	-12.8096
-319.922	97.5782	-10.3296
-319.922	98.1529	-10.0616
-319.922	98.6723	-9.69796
-319.922	99.1206	-9.24962
-319.922	99.4843	-8.73023
-319.922	99.7522	-8.15558
-319.922	99.9164	-7.54313
-319.922	99.9716	-6.91149
-319.922	99.9164	-6.27985
-319.922	99.7522	-5.66741
-319.922	99.4843	-5.09276
-319.922	99.1206	-4.57337
-319.922	98.6723	-4.12503
-319.922	98.1529	-3.76135
-319.922	97.5782	-3.49339
-319.922	96.9658	-3.32928
-319.922	96.3341	-3.27402
-319.922	95.7025	-3.32928
-319.922	95.0901	-3.49339
-319.922	94.5154	-3.76135
-319.922	93.996	-4.12503
-319.922	93.5477	-4.57337
-319.922	93.184	-5.09276
-319.922	92.916	-5.66741
-319.922	92.7519	-6.27985
-319.922	92.6967	-6.91149
-319.922	92.7519	-7.54313
-319.922	92.916	-8.15558
-319.922	93.184	-8.73023
-319.922	93.5477	-9.24962
-319.922	93.996	-9.69796
-319.922	94.5154	-10.0616
-319.922	95.0901	-10.3296
-319.922	95.7025	-10.4937
-319.922	96.3341	-10.549
-319.922	96.9658	-10.4937
-319.922	112.188	-10.8612
-319.922	112.763	-10.5932
-319.922	113.282	-10.2296
-319.922	113.731	-9.78122
-319.922	114.094	-9.26184
-319.922	114.362	-8.68719
-319.922	114.526	-8.07474
-319.922	114.582	-7.4431
-319.922	114.526	-6.81146
-319.922	114.362	-6.19901
-319.922	114.094	-5.62437
-319.922	113.731	-5.10498
-319.922	113.282	-4.65664
-319.922	112.763	-4.29296
-319.922	112.188	-4.025
-319.922	111.576	-3.86089
-319.922	110.944	-3.80563
-319.922	110.312	-3.86089
-319.922	109.7	-4.025
-319.922	109.125	-4.29296
