ALLCOMPONENTSTART 8
83.0939	-105.896	-4.34234
83.0939	-105.896	-11.386
83.0212	-104.999	-11.386
83.0212	-104.999	-4.33726
83.0212	-104.999	-3.73726
83.0212	-104.999	0.723754
82.8391	-105.014	-11.386
82.8391	-105.014	-17.1266
83.0212	-104.999	-17.1266
83.0212	-104.999	-17.1268
82.8274	-105.015	-17.1268
82.8274	-105.015	-18.485
83.0212	-104.999	-18.485
83.0212	-104.999	-18.5089
82.1242	-105.072	-18.5089
82.1242	-105.072	-12.4199
82.1242	-105.072	-11.8199
82.1242	-105.072	-4.33726
82.1242	-105.072	-3.73726
82.1242	-105.072	0.723755
82.3347	-105.055	-11.386
82.3347	-105.055	-3.76021
82.1354	-105.071	-3.76021
82.1354	-105.071	-11.386
82.1968	-105.969	-18.5071
82.1968	-105.969	-12.4236
82.1968	-105.969	-12.4214
82.1968	-105.969	-11.8236
82.1968	-105.969	-11.8214
82.1968	-105.969	-4.34084
82.1968	-105.969	-3.74084
82.1968	-105.969	0.686965
82.1668	-105.598	-11.386
82.1668	-105.598	-3.76285
82.1952	-105.95	-3.76461
82.1952	-105.95	-11.386
83.0939	-105.896	-18.5074
83.0939	-105.896	-18.4869
82.9	-105.912	-18.4869
82.9	-105.912	-17.1286
83.0939	-105.896	-17.1286
83.0939	-105.896	-17.1266
82.9117	-105.911	-17.1266
82.9117	-105.911	-11.386
82.4523	-105.948	-3.76471
82.4523	-105.948	-11.386
82.2103	-105.968	-11.386
82.2103	-105.968	-3.76471
82.3354	-105.064	-11.386
82.3354	-105.064	-3.76025
82.1361	-105.08	-11.386
82.1361	-105.08	-3.76025

#	Triangle	58
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	60	26	61	27	26	60	65	51	54	64	51	65	42	67	39	69	67	42
13	11	12	13	10	11	13	9	10	13	14	9	14	8	9	20	25	21	62	25	20
22	20	21	22	19	20	22	18	19	22	17	18	23	17	22	23	16	17	23	15	16	24	15	23	24	0	15	61	25	62	26	25	61	28	60	59	27	60	28	32	55	8	31	55	32	31	56	55
3	2	24	2	1	24
1	0	24
33	13	12	33	32	13	38	23	37	38	24	23	38	3	24	4	3	38
34	30	33	34	29	30	40	22	21	40	23	22
30	32	33
30	31	32
34	26	29
26	28	29
26	27	28
34	25	26	35	25	34
36	42	35	36	41	42	37	41	36
42	39	35
39	25	35
40	25	39
40	21	25
37	40	41
37	23	40
43	10	9
43	11	10
43	12	11
43	33	12	43	34	33	44	34	43	45	34	44	46	34	45	46	35	34	47	35	46	50	37	49	50	38	37	7	38	50	5	4	38
48	54	47	48	53	54	49	53	48
54	35	47
54	51	35
51	36	35	52	36	51	52	37	36
49	52	53
49	37	52
7	6	38	6	5	38
55	9	8	55	43	9	56	43	55	16	49	17	15	49	16	15	50	49	0	50	15	0	7	50
56	57	43
57	44	43	58	44	57	62	44	61	62	45	44	62	46	45	62	47	46
60	58	59
60	61	58
61	44	58
62	64	47
64	65	47
65	48	47	66	48	65	66	49	48
19	62	20
19	64	62
19	63	64	18	63	19	17	63	18
17	66	63
17	49	66
52	64	63	51	64	52
66	54	53	65	54	66
39	68	40	67	68	39
70	67	69	68	67	70
53	63	66
52	63	53
40	70	41
68	70	40
41	69	42	70	69	41
30	58	57	29	58	30	32	14	13
31	57	56	30	57	31
59	29	28	58	29	59
32	8	14

#	Normal	58
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996738	0.0807004	0
0.996738	0.0807073	3.40098e-006
-0.0807033	0.996738	-0
-0.0807011	0.996738	-0
-0.0807033	0.996738	6.48623e-005
-0.0807112	0.996738	-0
-0.0807798	0.996732	-1.18306e-005
-3.83186e-006	4.73213e-005	-1.57043e-007
-3.60107e-006	4.44736e-005	-0
-0.0807024	0.996738	-0
-0.0807972	0.996731	-0
-0.0807047	0.996738	-2.39822e-006
-0.0806994	0.996738	-4.98967e-006
-0.0806994	0.996738	-0
-0.0807068	0.996738	-4.9579e-007
-0.0807047	0.996738	4.53418e-005
-0.0807033	0.996738	5.82357e-005
-0.996736	-0.0807295	-0
-0.996738	-0.0807014	4.17741e-006
-0.996739	-0.0806964	6.46058e-006
-0.996738	-0.0807033	0
-0.996733	-0.0807731	-0
-0.996738	-0.0807033	-3.15977e-006
-0.996739	-0.0806963	1.10866e-005
-0.996738	-0.0807054	0
-0.996739	-0.0806966	6.34258e-005
-0.996738	-0.0807031	-4.69178e-005
-0.996738	-0.0807038	-4.41711e-007
0.0807033	-0.996738	-0
0.080708	-0.996738	-0.000210727
0.080702	-0.996738	-0
0.080708	-0.996738	-0
0.0807068	-0.996738	0.00011155
0.0807257	-0.996736	3.56324e-006
0.0807053	-0.996738	-4.75265e-006
0.0806863	-0.99674	6.45313e-006
0.0808934	-0.996723	-0
0.0807068	-0.996738	-0
0.0807053	-0.996738	4.06679e-008
0.0807057	-0.996738	-0
0.0806863	-0.996739	0.000560384
0.0807031	-0.996738	-0.000108177
-0.775116	-0.631819	-0
0.77508	0.631863	0
-0.996709	-0.0810679	0
-0.0807823	0.996732	-0
-0.00040337	0.00498294	-0.999988
-0.000403372	0.00498354	-0.999988
-0.000403914	0.00498851	-0.999987
-0.00040499	0.00499696	-0.999987
0.99672	0.0809302	0
0.996739	0.0806947	-0
0.000169017	-0.00208735	0.999998
-0.000162018	0.00200083	-0.999998
0.996737	0.0807119	-8.10358e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 38793=IfcColumn
#	Mesh	0	Begin

#	Vertex	64
94.0132	-105.017	1.784
94.0116	-104.997	1.784
93.9406	-104.12	1.784
93.0435	-104.193	1.784
93.0888	-104.752	1.784
93.1161	-105.09	1.784
94.0132	-105.017	-19.473
93.1161	-105.09	-19.473
93.0802	-104.646	-19.473
93.0579	-104.37	-19.473
93.0435	-104.193	-19.473
93.9406	-104.12	-19.473
93.9773	-104.574	-19.473
93.9992	-104.844	-19.473
94.0132	-105.017	1.76066
94.0132	-105.017	0.660656
94.0132	-105.017	-3.77205
94.0132	-105.017	-4.37206
94.0132	-105.017	-11.8199
94.0132	-105.017	-12.4199
94.0132	-105.017	-18.5071
93.9406	-104.12	-18.5089
93.9406	-104.12	-16.885
93.9567	-104.32	-16.885
93.9567	-104.32	-11.386
93.9406	-104.12	-11.386
93.9406	-104.12	-4.36722
93.9406	-104.12	-3.76721
93.9406	-104.12	0.692281
93.9386	-104.12	-11.386
93.9386	-104.12	-16.885
93.0435	-104.193	-18.5089
93.0435	-104.193	-16.885
93.0435	-104.193	-12.4183
93.0435	-104.193	-11.8183
93.0435	-104.193	-11.386
93.0435	-104.193	-4.36722
93.0435	-104.193	-3.76721
93.0435	-104.193	0.692281
93.1161	-105.09	-18.5075
93.1161	-105.09	-16.885
93.0996	-104.886	-16.885
93.0996	-104.886	-11.386
93.1161	-105.09	-11.386
93.1161	-105.09	-4.37266
93.1161	-105.09	-4.37206
93.1161	-105.09	-3.77266
93.1161	-105.09	-3.77205
93.1161	-105.09	0.660212
93.1161	-105.09	1.76021
93.0908	-104.776	-18.488
93.0908	-104.776	-17.1161
93.1006	-104.899	-17.1163
93.1006	-104.899	-18.4882
93.3149	-105.074	-11.386
93.3149	-105.074	-16.885
93.3	-105.075	-17.1169
93.3	-105.075	-18.4889
93.1206	-105.09	-18.4886
93.1206	-105.09	-17.1167
93.9547	-104.32	-16.885
93.9547	-104.32	-11.386
93.2935	-104.87	-11.386
93.2935	-104.87	-16.885

#	Triangle	49
4	2	3	5	2	4	0	1	5	1	2	5	22	60	23	30	60	22	41	55	63	40	55	41
11	9	10	11	8	9	11	7	8	11	12	7	12	13	7	13	6	7	24	29	25	61	29	24	42	54	43	62	54	42
21	12	11
21	13	12
21	6	13
21	20	6	22	20	21	26	17	24	26	16	17	27	16	26	27	15	16	28	15	27	28	14	15	2	14	28
22	23	20
23	19	20	24	19	23	24	18	19	24	17	18
26	24	25	29	60	30	61	60	29
2	1	14
1	0	14
31	11	10	31	21	11	31	22	21	36	26	25	36	27	26	37	27	36	37	28	27	38	28	37	38	2	28	3	2	38
32	30	31	33	30	32	33	29	30	34	29	33	35	29	34	36	29	35
30	22	31
36	25	29
39	8	7	39	31	10	44	36	35	45	36	44	46	36	45	46	37	36	47	37	46	48	37	47	48	38	37	49	38	48	49	3	38
39	9	8
39	10	9
39	53	31
53	50	31
50	32	31	51	32	50
40	53	39	40	52	53
40	51	52
40	41	51
41	32	51
42	32	41	42	33	32	42	34	33	42	35	34
44	42	43
44	35	42
5	4	49
4	3	49
20	7	6	20	39	7	17	44	43	17	45	44	16	45	17	16	46	45	16	47	46	15	47	16	15	48	47	15	49	48	14	49	15	14	5	49	0	5	14
20	57	39
57	58	39
58	40	39	59	40	58
19	57	20	19	56	57
19	55	56
55	59	56
55	40	59
19	54	55	18	54	19	17	54	18
17	43	54
23	61	24	60	61	23
63	54	62	55	54	63
41	62	42	63	62	41
57	51	50	56	51	57
58	50	53
57	50	58
52	56	59
51	56	52
59	53	52	58	53	59

#	Normal	49
-0	-0	1
-0	-0	-1
0.99674	0.0806863	0
0.996736	0.0807245	-1.80612e-005
0.996741	0.0806702	2.29337e-005
0.996739	0.0806947	-0
0.996738	0.0807047	-5.57793e-006
0.996739	0.0806918	-0
0.996738	0.0807047	0
0.996739	0.0806938	3.3472e-005
0.996736	0.0807325	-0
-0.0807026	0.996738	-0
-0.0807016	0.996738	-0
-0.081127	0.996704	0.000236015
-0.0811271	0.996704	-5.46065e-005
-0.996738	-0.0807032	-0
-0.99674	-0.0806843	8.7459e-006
-0.996736	-0.0807332	-2.79471e-005
-0.996738	-0.0807032	7.44514e-005
-0.996738	-0.0807047	2.05897e-005
-0.996738	-0.0807055	0
-0.996739	-0.0806957	-0
-0.996738	-0.0807047	-7.45243e-006
-0.99674	-0.080685	1.94401e-005
-0.996738	-0.0807087	8.17233e-006
-0.996738	-0.0807087	-0
-0.99674	-0.080685	-0
-0.996738	-0.0807087	-6.95307e-007
-0.996738	-0.0807076	-0
-0.996738	-0.0807007	-9.90723e-005
0.0807033	-0.996738	-0
0.0807033	-0.996738	-0.000102371
0.080682	-0.99674	0.000109805
0.0811474	-0.996702	-0
0.0807059	-0.996738	-0
0.0807386	-0.996735	-4.99869e-006
0.0806819	-0.99674	-1.33465e-006
0.0806907	-0.996739	-8.75886e-006
0.0807069	-0.996738	-0
0.0806907	-0.996739	1.6274e-006
-0.0811271	0.996704	-0
-0.994558	-0.104187	0
0.0806918	-0.996739	-0
-0.819154	-0.573573	0
0.00117222	-0.00201398	0.999997
0.00139141	-0.00199312	0.999997
-0.00134151	0.00191457	-0.999997
-0.0013512	0.00190363	-0.999997
0.994614	0.10365	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 39086=IfcColumn
#	Mesh	0	Begin

#	Vertex	66
102.21	-104.348	1.784
102.175	-103.914	1.784
102.171	-103.857	1.784
102.138	-103.451	1.784
101.241	-103.524	1.784
101.253	-103.68	1.784
101.259	-103.746	1.784
101.313	-104.421	1.784
102.21	-104.348	-19.473
101.313	-104.421	-19.473
101.278	-103.983	-19.473
101.264	-103.816	-19.473
101.241	-103.524	-19.473
102.138	-103.451	-19.473
102.175	-103.91	-19.473
102.19	-104.094	-19.473
102.21	-104.348	0.691838
102.21	-104.348	-3.73896
102.21	-104.348	-3.75001
102.21	-104.348	-4.33897
102.21	-104.348	-4.35001
102.21	-104.348	-11.8143
102.21	-104.348	-11.8145
102.21	-104.348	-12.4143
102.21	-104.348	-12.4145
102.21	-104.348	-18.511
102.138	-103.451	-18.5001
102.138	-103.451	-16.885
102.154	-103.656	-16.885
102.154	-103.656	-11.386
102.138	-103.451	-11.386
102.138	-103.451	-4.33473
102.138	-103.451	-3.73472
102.138	-103.451	0.694991
101.938	-103.467	-11.386
101.938	-103.467	-16.885
101.241	-103.524	-18.5001
101.241	-103.524	-12.413
101.241	-103.524	-11.813
101.241	-103.524	-4.33473
101.241	-103.524	-3.73472
101.241	-103.524	0.694991
101.313	-104.421	-18.5111
101.313	-104.421	-12.4156
101.313	-104.421	-12.4145
101.313	-104.421	-11.8156
101.313	-104.421	-11.8145
101.313	-104.421	-4.35158
101.313	-104.421	-4.33897
101.313	-104.421	-3.75158
101.313	-104.421	-3.73896
101.313	-104.421	0.690723
101.257	-103.729	-11.386
101.257	-103.729	-16.885
101.241	-103.529	-16.885
101.241	-103.529	-11.386
102.011	-104.364	-11.386
102.011	-104.364	-16.885
101.812	-104.381	-16.885
101.812	-104.381	-11.386
101.939	-103.473	-16.885
101.939	-103.473	-11.386
102.011	-104.362	-11.386
102.011	-104.362	-16.885
101.811	-104.379	-16.885
101.811	-104.379	-11.386

#	Triangle	43
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	53	60	54	28	60	53	60	27	35	28	27	60	57	64	58	63	64	57
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	61	52	55	61	29	52	30	61	34	30	29	61	59	62	56	65	62	59
26	14	13
26	15	14
26	8	15
26	25	8	26	24	25	31	20	29	31	19	20	31	18	19	32	18	31	32	17	18	32	16	17	33	16	32	33	0	16
27	28	26	31	29	30
28	24	26
29	24	28	29	23	24	29	22	23	29	21	22	29	20	21
3	2	33
2	1	33
1	0	33
36	13	12	36	26	13	36	27	26	39	31	30	39	32	31	40	32	39	40	33	32	41	33	40	41	3	33	4	3	41
37	35	36	37	34	35	38	34	37	39	34	38
35	27	36
39	30	34
42	10	9
42	11	10
42	12	11
42	36	12	43	36	42	47	39	55	48	39	47	49	39	48	49	40	39	50	40	49	51	40	50	51	41	40	7	41	51
43	53	36
53	54	36
54	37	36	55	37	54	55	38	37	55	39	38
43	52	53	44	52	43	45	52	44	46	52	45	47	52	46
47	55	52
7	6	41
6	5	41
5	4	41
25	9	8	25	42	9	20	48	47	19	48	20	18	48	19	18	49	48	18	50	49	17	50	18	16	50	17	16	51	50	16	7	51	0	7	16
25	58	42
58	43	42	59	43	58	59	44	43	59	45	44	59	46	45	59	47	46
24	57	25	24	56	57	22	56	23	20	56	21
57	58	25
23	56	24
21	56	22
20	59	56
20	47	59
29	53	52	28	53	29
61	54	60	55	54	61
61	35	34	60	35	61
56	63	57	62	63	56
58	65	59	64	65	58
64	62	65	63	62	64

#	Normal	43
-0	-0	1
-0	-0	-1
0.996739	0.0806915	0
0.996738	0.0807033	-5.59273e-006
0.996737	0.0807222	-1.81677e-005
0.996738	0.0807026	-0
0.996738	0.0807035	0
0.996739	0.0806968	-8.61994e-007
0.996738	0.0807023	0
0.996738	0.0807086	0
0.996738	0.0807026	-2.25139e-006
0.996739	0.080697	-4.64586e-006
-0.0807033	0.996738	-0
-0.0807038	0.996738	-0
-0.0807015	0.996738	-9.7591e-007
-0.0807015	0.996738	2.23534e-007
-0.996739	-0.0806966	-0
-0.996741	-0.0806705	1.19378e-005
-0.996738	-0.0807056	-1.02488e-005
-0.996739	-0.0806947	0
-0.996745	-0.0806215	1.08605e-005
-0.996738	-0.0807047	2.43751e-007
-0.996732	-0.0807771	0
-0.996739	-0.0806911	0
-0.996738	-0.0807047	-1.34222e-006
-0.996739	-0.0806911	2.95939e-006
-0.996734	-0.080752	-9.52237e-006
-0.99674	-0.0806861	0
0.080694	-0.996739	-0
0.080694	-0.996739	2.91893e-006
0.0807034	-0.996738	-0
0.0806627	-0.996741	-0
0.0807015	-0.996738	4.78892e-006
2.70981e-006	-3.34848e-005	-0
2.77283e-006	-3.42635e-005	-0
0.0807015	-0.996738	-1.10674e-006
0.080694	-0.996739	-6.74657e-007
-0.0806947	0.996739	-0
0.0807038	-0.996738	-0
0.996732	0.0807771	0
-0.996678	-0.0814406	-0
0.996986	0.0775864	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 391=IfcColumn
#	TMesh	1750047=IfcColumn
0.999999	0.000683123	-2.43575e-008	0	0.000683123	-0.999999	9.04072e-009	0	-2.43514e-008	-9.05736e-009	-1	0	-31.5473	199.156	-44.346	1

COMPONENTFINISH

COMPONENT 8 469=IfcColumn
#	TMesh	1750047=IfcColumn
7.52432e-005	0.99999	1.09639e-008	0	-0.99999	7.52432e-005	1.61284e-008	0	1.61276e-008	-1.09651e-008	0.99999	0	154.008	6.94386	-0.000225067	1

COMPONENTFINISH

COMPONENT 8 61885=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
78.3203	-49.3266	-11.386
78.3377	-49.5259	-11.386
78.537	-49.5084	-11.386
78.5195	-49.3092	-11.386
78.3203	-49.3266	-19.435
78.5195	-49.3092	-19.435
78.537	-49.5084	-19.435
78.3377	-49.5259	-19.435
78.3203	-49.3266	-11.4238
78.3203	-49.3266	-12.124
78.3203	-49.3266	-17.0146
78.3377	-49.5259	-17.015
78.3377	-49.5259	-11.8187
78.3377	-49.5259	-11.4187
78.5339	-49.5087	-17.015
78.5339	-49.5087	-18.3685
78.3377	-49.5259	-18.3685
78.537	-49.5084	-11.8187
78.537	-49.5084	-11.4187
78.5195	-49.3092	-12.1195
78.5195	-49.3092	-11.4194
78.5195	-49.3092	-11.4185
78.3203	-49.3266	-18.3681
78.5178	-49.3093	-18.3681
78.5178	-49.3093	-17.0146

#	Triangle	17
3	1	2	0	1	3
7	5	6	4	5	7
12	10	11	12	9	10	12	8	9	13	8	12	13	0	8	1	0	13	22	7	16	4	7	22
17	15	6	17	14	15
15	7	6	17	12	14	17	13	12	18	13	17	18	1	13	2	1	18
15	16	7	14	12	11
19	6	5	19	17	6	20	17	19	20	18	17	21	18	20	21	2	18	3	2	21
22	5	4	8	19	9	8	20	19	0	20	8	0	21	20	0	3	21
22	23	5
23	19	5	24	19	23
9	24	10
9	19	24
24	15	14	23	15	24
16	23	22
15	23	16
10	14	11
24	14	10

#	Normal	17
-0	0	1
-0	0	-1
-0.996195	-0.0871488	-0
0.0872297	-0.996188	-0
0.0871471	-0.996195	-2.40227e-007
0.0871458	-0.996196	-0
0.996195	0.0871471	0
-0.0871665	0.996194	-0
-0.0871484	0.996195	3.4053e-006
-0.0891631	0.996017	-0
-0.0871484	0.996195	-0
-0.0871664	0.996194	-7.35525e-007
-0.996738	-0.0807015	-0
0.000162494	-0.00208361	0.999998
0.000173085	-0.00209242	0.999998
-0.000155551	0.0020058	-0.999998
-0.000164645	0.00199513	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 62048=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
75.6736	-51.2233	-11.386
75.6726	-51.2234	-11.386
75.6728	-51.2256	-11.386
75.6738	-51.2255	-11.386
75.6726	-51.2234	-19.435
75.8719	-51.2059	-19.435
75.8893	-51.4052	-19.435
75.6901	-51.4226	-19.435
75.6901	-51.4226	-16.885
75.6728	-51.2256	-16.885
75.8893	-51.4052	-11.386
75.889	-51.4052	-11.386
75.889	-51.4052	-16.885
75.8719	-51.2059	-16.885
75.8857	-51.3638	-16.885
75.8857	-51.3638	-11.386
75.6736	-51.2233	-16.885
75.6738	-51.2255	-16.885

#	Triangle	20
3	1	2	0	1	3
7	5	6	4	5	7
8	4	7
8	9	4
9	1	4	2	1	9
10	12	6	10	11	12
12	7	6
12	8	7
13	6	5
13	14	6
14	10	6	15	10	14
1	16	4	1	0	16
16	5	4
16	13	5
17	0	3	16	0	17
15	12	11	14	12	15
8	17	9	17	13	16	8	13	17	12	13	8
12	14	13
15	11	10
2	17	3	9	17	2

#	Normal	20
0	-0	2.19897e-006
-0	0	-1
-0.996195	-0.0871488	-0
-0.996194	-0.0871665	-1.39208e-006
-0.996334	-0.0855528	0
0.0878938	-0.99613	-0
0.0871505	-0.996195	-7.80311e-008
0.0871495	-0.996195	-0
0.996195	0.0871471	0
0.996194	0.0871679	-1.63641e-006
0.996202	0.0870678	-0
-0.0887951	0.99605	-0
-0.0871699	0.996193	-6.47406e-007
-0.0871616	0.996194	-0
0.996655	0.0817222	-0
-0.996741	-0.080672	-0
-0	-0	1
-0	-0	4.29153e-005
-0	0	1.10781e-005
0.0817566	-0.996652	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 62201=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
78.5475	-52.2381	-11.386
78.5637	-52.4375	-11.386
78.5813	-52.436	-11.386
78.5651	-52.2367	-11.386
78.5475	-52.2381	-19.435
78.7469	-52.222	-19.435
78.763	-52.4213	-19.435
78.5637	-52.4375	-19.435
78.763	-52.4213	-18.3747
78.5703	-52.4369	-18.3747
78.5703	-52.4369	-17.0208
78.5813	-52.436	-17.0208
78.7469	-52.222	-18.3742
78.5651	-52.2367	-17.0204
78.5542	-52.2376	-17.0204
78.5542	-52.2376	-18.3742

#	Triangle	17
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
8	7	6
8	9	7
9	1	7	10	1	9
11	1	10
2	1	11
8	5	12	6	5	8
0	15	4	0	14	15
15	5	4
15	12	5
0	13	14
0	3	13
13	2	11	3	2	13	15	10	9	14	10	15
12	9	8	15	9	12
11	14	13	10	14	11

#	Normal	17
-0	0	1
-0	0	-1
-0.996732	-0.0807807	0
0.0807629	-0.996733	-0
0.0807475	-0.996735	2.91351e-006
0.081208	-0.996697	-0
0.0806346	-0.996744	-6.82601e-007
0.0808515	-0.996726	-0
0.996735	0.0807419	0
-0.0810193	0.996713	-0
-0.0807598	0.996734	-1.64529e-006
-0.0807508	0.996734	-0
-0.0806346	0.996744	4.5904e-007
-0.0807803	0.996732	-0
0.996738	0.0807031	-0
0.000169537	-0.00209274	0.999998
-0.000162214	0.00200516	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 62336=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
75.9221	-54.449	-11.386
75.9382	-54.6483	-11.386
75.9511	-54.6473	-11.386
75.9349	-54.448	-11.386
75.9221	-54.449	-19.435
76.1214	-54.4329	-19.435
76.1376	-54.6322	-19.435
75.9382	-54.6483	-19.435
76.1376	-54.6322	-16.885
75.9511	-54.6473	-16.885
76.1214	-54.4329	-16.885
75.9349	-54.448	-16.885

#	Triangle	11
3	1	2	0	1	3	10	9	8	11	9	10
7	5	6	4	5	7
7	0	4	1	0	7
8	7	6
8	9	7
9	1	7	2	1	9
8	5	10	6	5	8
0	11	4	0	3	11
11	5	4
11	10	5
2	11	3	9	11	2

#	Normal	11
-0	0	1
-0	0	-1
-0.996738	-0.0807031	0
0.0807015	-0.996738	-0
0.0806993	-0.996738	1.7766e-007
0.0807344	-0.996736	-0
0.996738	0.0807031	0
-0.0807833	0.996732	-0
-0.0807015	0.996738	-4.13475e-007
-0.0806959	0.996739	-0
0.996735	0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 62492=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
78.8706	-56.225	-11.386
78.8867	-56.4244	-11.386
78.9041	-56.423	-11.386
78.888	-56.2236	-11.386
78.8706	-56.225	-19.435
79.0699	-56.2089	-19.435
79.0861	-56.4082	-19.435
78.8867	-56.4244	-19.435
78.8706	-56.225	-11.4303
78.8706	-56.225	-12.1305
79.0861	-56.4082	-18.383
78.8931	-56.4239	-18.383
78.8931	-56.4239	-17.0289
78.9041	-56.423	-17.0289
79.0699	-56.2089	-18.3826
78.888	-56.2236	-17.0285
78.877	-56.2245	-17.0285
78.877	-56.2245	-18.3826

#	Triangle	17
3	1	2	0	1	3
7	5	6	4	5	7
1	4	7	1	9	4	1	8	9	1	0	8
10	7	6
10	11	7
11	1	7	12	1	11
13	1	12
2	1	13
10	5	14	6	5	10
9	17	4	9	16	17
17	5	4
17	14	5
9	15	16
9	3	15	8	3	9	0	3	8
15	2	13	3	2	15	17	12	11	16	12	17
14	11	10	17	11	14
13	16	15	12	16	13

#	Normal	17
-0	0	1
-0	0	-1
-0.996735	-0.0807419	-0
0.0807598	-0.996734	-0
0.0807703	-0.996733	-2.02031e-006
0.0804423	-0.996759	-0
0.0809875	-0.996715	6.26038e-007
0.0807858	-0.996731	-0
0.996732	0.0807823	0
-0.0803455	0.996767	-0
-0.0807435	0.996735	2.45358e-006
-0.0807568	0.996734	-0
-0.0809875	0.996715	-8.50419e-007
-0.0807498	0.996734	-0
0.996738	0.0807031	-0
0.000169588	-0.00209277	0.999998
-0.000162133	0.00199537	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 62635=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
76.1717	-57.4429	-11.386
76.1775	-57.4424	-11.386
76.1737	-57.395	-11.386
76.1679	-57.3955	-11.386
76.1556	-57.2436	-19.435
76.3549	-57.2274	-19.435
76.3711	-57.4268	-19.435
76.1717	-57.4429	-19.435
76.1679	-57.3955	-16.885
76.1556	-57.2436	-16.885
76.3711	-57.4268	-16.885
76.1775	-57.4424	-16.885
76.3549	-57.2274	-16.885
76.1737	-57.395	-16.885

#	Triangle	12
3	1	2	0	1	3	8	12	9	13	12	8	11	12	13	10	12	11
7	5	6	4	5	7
0	8	7	0	3	8
8	4	7
8	9	4
10	7	6
10	11	7
11	0	7	1	0	11
10	5	12	6	5	10
12	4	9	5	4	12
2	11	13	1	11	2
2	8	3	13	8	2

#	Normal	12
-0	-0	1
-0	0	-1
-0.996729	-0.0808225	-0
-0.996738	-0.0807031	-2.23353e-006
-0.996741	-0.0806659	0
0.0807047	-0.996738	-0
0.0807111	-0.996738	-5.02689e-007
0.0804917	-0.996755	-0
0.996738	0.0807031	0
-0.0807047	0.996738	-0
0.996729	0.0808225	0
-0.0804917	0.996755	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 62787=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
78.0578	-46.3178	-11.386
78.074	-46.5171	-11.386
78.2733	-46.5009	-11.386
78.2572	-46.3016	-11.386
78.0578	-46.3178	-19.435
78.2572	-46.3016	-19.435
78.2733	-46.5009	-19.435
78.074	-46.5171	-19.435
78.2733	-46.5009	-18.3622
78.0909	-46.5157	-18.3622
78.0909	-46.5157	-17.0089
78.2733	-46.5009	-17.0089
78.2572	-46.3016	-17.0085
78.0748	-46.3164	-17.0085
78.0748	-46.3164	-18.3618
78.2572	-46.3016	-18.3618

#	Triangle	14
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
8	7	6	2	1	11
8	9	7
9	1	7	10	1	9
11	1	10
12	2	11	3	2	12	8	5	15	6	5	8
0	14	4	0	13	14
14	5	4	0	3	12
14	15	5	0	12	13
14	10	9	13	10	14
15	9	8	14	9	15
11	13	12	10	13	11

#	Normal	14
-0	0	1
-0	0	-1
-0.996732	-0.0807807	0
0.0807629	-0.996733	-0
0.0807557	-0.996734	1.34971e-006
0.0808405	-0.996727	-0
0.0807557	-0.996734	-2.57505e-007
0.996735	0.0807419	-0
-0.0807666	0.996733	-0
-0.0807598	0.996734	-1.08624e-007
-0.0807591	0.996734	-0
0.996738	0.0807031	-0
0.000169554	-0.00209274	0.999998
-0.000162464	0.00200514	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 63400=IfcColumn
#	Mesh	0	Begin

#	Vertex	21
67.549	-10.4632	-11.386
67.5652	-10.6626	-11.386
67.5803	-10.6614	-11.386
67.5778	-10.6302	-11.386
67.762	-10.6153	-11.386
67.7484	-10.4471	-11.386
67.5652	-10.6626	-16.885
67.549	-10.4632	-16.885
67.5642	-10.462	-16.885
67.5778	-10.6302	-16.885
67.5803	-10.6614	-16.885
67.549	-10.4632	-11.4062
67.549	-10.4632	-12.1064
67.5652	-10.6626	-12.1009
67.5652	-10.6626	-11.4007
67.762	-10.6153	-13.4699
67.7484	-10.4471	-13.4699
67.7484	-10.4471	-12.1064
