46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60

#	Normal	42
-0	0.0871638	-0.996194
-0	0.258679	-0.965963
-0	0.422805	-0.906221
-0	0.57339	-0.819283
-0	0.707162	-0.707051
-0	0.819164	-0.57356
-0	0.906322	-0.422587
-0	0.965929	-0.258807
-0	0.996213	-0.0869441
-0	0.996213	0.0869441
-0	0.965929	0.258807
-0	0.906322	0.422587
-0	0.819164	0.57356
-0	0.707162	0.707051
-0	0.57339	0.819283
-0	0.422805	0.906221
-0	0.258679	0.965963
-0	0.0871638	0.996194
-0	-0.0871638	0.996194
-0	-0.258847	0.965918
-0	-0.422547	0.906341
-0	-0.573706	0.819061
-0	-0.707162	0.707051
-0	-0.819164	0.57356
-0	-0.906322	0.422587
-0	-0.965929	0.258807
-0	-0.996155	0.0876129
0	-0.996155	-0.0876129
0	-0.965929	-0.258807
0	-0.906322	-0.422587
0	-0.819164	-0.57356
0	-0.707162	-0.707051
0	-0.573706	-0.819061
0	-0.422547	-0.906341
0	-0.258847	-0.965918
0	-0.0871638	-0.996194
-2.32756e-005	-0	0
-6.92856e-005	-0	-0
-1	-0	0
2.32756e-005	-0	0
6.92856e-005	-0	-0
1	-0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 2667155=IfcFlowSegment
#	TMesh	2664252=IfcFlowSegment
0.999999	-7.41824e-009	3.53557e-009	0	-7.41824e-009	-0.999999	1.21388e-006	0	-3.53556e-009	1.21388e-006	0.999999	0	7.62939e-005	176.52	-0.000106633	1

COMPONENTFINISH

COMPONENT 9 2667241=IfcFlowSegment
#	TMesh	1225657=IfcFlowSegment
-0.00196883	-0.405255	-0.00429355	0	0.405278	-0.00196894	-4.20802e-008	0	2.08169e-005	0.0042935	-0.40526	0	51.2937	86.9521	-1.52005	1

COMPONENTFINISH

COMPONENT 9 2667327=IfcFlowSegment
#	TMesh	1225657=IfcFlowSegment
-0.00169549	-0.405238	-0.00429332	0	0.405261	-0.00169558	-2.23161e-008	0	1.79405e-005	0.00429328	-0.405242	0	50.3954	86.9236	-1.51994	1

COMPONENTFINISH

COMPONENT 9 2667725=IfcFlowSegment
#	TMesh	130133=IfcFlowSegment
-0.0137	-0.00103946	0.169583	0	0.169029	0.0136968	0.0137392	0	-0.013736	0.169583	-7.02233e-005	0	108.365	90.2926	-10.029	1

COMPONENTFINISH

COMPONENT 9 2667813=IfcFlowSegment
#	TMesh	1020407=IfcFlowSegment
0.838827	0.0679771	4.8588e-010	0	-0.0679771	0.838827	-7.23712e-005	0	5.84616e-006	-7.21347e-005	-0.841577	0	70.8237	34.168	1.85237	1

COMPONENTFINISH

COMPONENT 9 2667901=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
90.3172	89.2547	0.73587
90.3174	89.2523	0.735225
90.3176	89.25	0.734173
90.3178	89.248	0.732744
90.3179	89.2462	0.730983
90.318	89.2448	0.728942
90.3181	89.2438	0.726685
90.3181	89.2431	0.724279
90.3182	89.2429	0.721797
90.3181	89.2431	0.719316
90.3181	89.2438	0.71691
90.318	89.2448	0.714652
90.3179	89.2462	0.712612
90.3178	89.248	0.71085
90.3176	89.25	0.709422
90.3174	89.2523	0.708369
90.3172	89.2547	0.707724
90.317	89.2571	0.707507
90.3168	89.2596	0.707724
90.3166	89.262	0.708369
90.3164	89.2643	0.709422
90.3163	89.2663	0.71085
90.3161	89.2681	0.712612
90.316	89.2695	0.714652
90.3159	89.2705	0.71691
90.3159	89.2712	0.719316
90.3159	89.2714	0.721797
90.3159	89.2712	0.724279
90.3159	89.2705	0.726685
90.316	89.2695	0.728942
90.3161	89.2681	0.730983
90.3163	89.2663	0.732744
90.3164	89.2643	0.734173
90.3166	89.262	0.735225
90.3168	89.2596	0.73587
90.317	89.2571	0.736087
91.8687	89.3804	0.73587
91.8689	89.378	0.735225
91.8691	89.3757	0.734173
91.8692	89.3737	0.732744
91.8694	89.3719	0.730983
91.8695	89.3705	0.728942
91.8696	89.3695	0.726685
91.8696	89.3688	0.724279
91.8696	89.3686	0.721797
91.8696	89.3688	0.719316
91.8696	89.3695	0.71691
91.8695	89.3705	0.714652
91.8694	89.3719	0.712612
91.8692	89.3737	0.71085
91.8691	89.3757	0.709422
91.8689	89.378	0.708369
91.8687	89.3804	0.707724
91.8685	89.3829	0.707507
91.8683	89.3853	0.707724
91.8681	89.3877	0.708369
91.8679	89.39	0.709422
91.8677	89.392	0.71085
91.8676	89.3938	0.712612
91.8675	89.3952	0.714652
91.8674	89.3962	0.71691
91.8673	89.3969	0.719316
91.8673	89.3971	0.721797
91.8673	89.3969	0.724279
91.8674	89.3962	0.726685
91.8675	89.3952	0.728942
91.8676	89.3938	0.730983
91.8677	89.392	0.732744
91.8679	89.39	0.734173
91.8681	89.3877	0.735225
91.8683	89.3853	0.73587
91.8685	89.3829	0.736087

#	Triangle	101
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55
20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68
33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3
2	14	13	31	20	32
1	14	2
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
32	20	19
31	21	20
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71
56	68	69
61	64	60

#	Normal	101
0.00702941	-0.0867534	0.996205
0.0070509	-0.0870241	0.996181
0.0208995	-0.257947	0.965933
0.0209045	-0.25801	0.965916
0.0341333	-0.421284	0.906286
0.0341256	-0.421188	0.906331
0.0463596	-0.572182	0.818815
0.0462439	-0.570719	0.819842
0.0570743	-0.704382	0.707523
0.057197	-0.705941	0.705957
0.0661842	-0.816863	0.573022
0.0660697	-0.815399	0.575117
0.0732244	-0.903699	0.42186
0.0780251	-0.962946	0.258162
0.0780298	-0.963009	0.257925
0.0804488	-0.992864	0.0880339
0.0804474	-0.992841	0.0882852
0.0804492	-0.992864	-0.0880317
0.080447	-0.992842	-0.0882831
0.0780247	-0.962946	-0.258162
0.0780302	-0.963009	-0.257925
0.0732244	-0.903699	-0.42186
0.0661876	-0.816855	-0.573034
0.0660649	-0.815391	-0.575129
0.0570707	-0.704382	-0.707523
0.0572006	-0.705941	-0.705957
0.0463638	-0.572198	-0.818804
0.0462424	-0.570735	-0.819831
0.0341335	-0.421284	-0.906286
0.0341255	-0.421188	-0.906331
0.0208994	-0.257947	-0.965933
0.0209046	-0.25801	-0.965916
0.00702898	-0.0867535	-0.996205
0.00705134	-0.0870241	-0.996181
-0.00703118	0.0867753	-0.996203
-0.00702938	0.0867534	-0.996205
-0.0209007	0.257947	-0.965933
-0.0341276	0.421187	-0.906331
-0.0341356	0.421284	-0.906286
-0.0463638	0.572198	-0.818804
-0.0570743	0.704382	-0.707523
-0.0661876	0.816855	-0.573034
-0.0732244	0.903699	-0.42186
-0.0780302	0.963009	-0.257925
-0.0779566	0.962165	-0.261076
-0.0804421	0.992842	-0.088283
-0.080471	0.993132	-0.0849288
-0.0804474	0.992841	0.0882852
-0.0804656	0.993132	0.0849309
-0.0780249	0.963009	0.257925
-0.0779618	0.962165	0.261076
-0.0732244	0.903699	0.42186
-0.0661883	0.816863	0.573022
-0.0570743	0.704382	0.707523
-0.0463624	0.572182	0.818815
-0.0341278	0.421187	0.906331
-0.0341354	0.421284	0.906286
-0.0209007	0.257947	0.965933
-0.00703115	0.0867753	0.996203
-0.00702941	0.0867534	0.996205
-1.08562e-006	-1.16316e-007	-0
-3.17931e-006	-2.32633e-007	-0
-6.26209e-006	-4.58201e-007	-0
-1.02332e-005	-8.40036e-007	-0
-1.49598e-005	-1.22804e-006	-0
-2.04302e-005	-1.67461e-006	-0
-2.62646e-005	-2.15283e-006	-0
-3.2149e-005	-2.5834e-006	-0
-3.83137e-005	-3.07878e-006	-0
-4.46423e-005	-3.59191e-006	-0
-5.04689e-005	-4.06072e-006	-0
-5.56898e-005	-4.64082e-006	-0
-6.04269e-005	-5.03557e-006	-0
-6.44134e-005	-5.03557e-006	-0
-6.7506e-005	-5.27734e-006	-0
-6.9485e-005	-5.71712e-006	-0
-7.05569e-005	-5.80532e-006	-0
-6.97049e-005	-5.71712e-006	-0
-5.56898e-005	-4.44745e-006	-0
-4.44713e-005	-3.59191e-006	-0
-6.33845e-006	-5.34568e-007	-0
1.08562e-006	7.75442e-008	-0
3.17931e-006	2.71405e-007	-0
6.26209e-006	5.34568e-007	-0
1.02332e-005	8.40036e-007	-0
1.49598e-005	1.22804e-006	-0
2.03186e-005	1.67461e-006	-0
2.61211e-005	2.15283e-006	-0
3.22925e-005	2.5834e-006	-0
3.84848e-005	3.07878e-006	-0
4.44713e-005	3.59191e-006	-0
5.02755e-005	4.06072e-006	-0
5.56898e-005	4.44745e-006	-0
6.04269e-005	4.82576e-006	-0
6.44134e-005	5.24539e-006	-0
6.7506e-005	5.49723e-006	-0
6.97049e-005	5.71712e-006	-0
7.07802e-005	5.80532e-006	-0
6.97049e-005	5.49723e-006	-0
5.56898e-005	4.64082e-006	-0
6.26209e-006	4.58201e-007	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 2667985=IfcFlowSegment
#	TMesh	2662694=IfcFlowSegment
0.0414091	0.998898	-1.71198e-008	0	-0.998898	0.0414091	-2.56675e-009	0	1.85546e-009	-1.72114e-008	-0.999756	0	181.717	-4.83575	1.6184	1

COMPONENTFINISH

COMPONENT 9 2668069=IfcFlowSegment
#	TMesh	2662694=IfcFlowSegment
-0.0270136	0.999481	1.00833e-008	0	0.999481	0.0270136	-4.91155e-009	0	5.18219e-009	-9.94693e-009	0.999846	0	-0.886681	-3.38476	0.000125051	1

COMPONENTFINISH

COMPONENT 9 2668593=IfcFlowSegment
#	TMesh	130133=IfcFlowSegment
5.52743e-006	0.170157	1.82494e-005	0	-0.170157	5.52737e-006	1.47888e-006	0	1.47829e-006	-1.82494e-005	0.170157	0	73.1643	72.5973	0.474994	1

COMPONENTFINISH

COMPONENT 9 2668681=IfcFlowSegment
#	TMesh	1020407=IfcFlowSegment
-0.838822	-0.067971	5.53335e-010	0	-1.45691e-005	0.000179802	0.841571	0	0.067971	-0.838822	0.000180391	0	118.243	88.1548	-52.4377	1

COMPONENTFINISH

COMPONENT 9 2668769=IfcFlowSegment
#	TMesh	2667901=IfcFlowSegment
-0.993473	-0.0804427	0.0807581	0	-0.0804401	-0.00719033	-0.996725	0	-0.0807606	0.996724	-0.000672582	0	189.181	92.2908	82.3932	1

COMPONENTFINISH

COMPONENT 9 2668853=IfcFlowSegment
#	TMesh	2662694=IfcFlowSegment
0.999307	-0.032406	3.59599e-009	0	0.032406	0.999307	-4.6366e-010	0	-3.57907e-009	5.79968e-010	0.999832	0	-2.64405	-7.31669	0.000135899	1

COMPONENTFINISH

COMPONENT 9 2668937=IfcFlowSegment
#	TMesh	2662694=IfcFlowSegment
0.999245	-0.0350135	1.57888e-008	0	0.0350135	0.999245	-8.77101e-009	0	-1.5472e-008	9.31853e-009	0.999859	0	-1.25735	-6.94349	0.000114858	1

COMPONENTFINISH

COMPONENT 9 2669461=IfcFlowSegment
#	TMesh	130133=IfcFlowSegment
0.0136741	0.00135924	0.169582	0	-0.169031	-0.0136652	0.0137391	0	-0.0137303	0.169583	-0.000252113	0	72.683	78.5687	-10.0285	1

COMPONENTFINISH

COMPONENT 9 2669549=IfcFlowSegment
#	TMesh	1020407=IfcFlowSegment
-0.838836	-0.0679683	4.13302e-010	0	6.71798e-005	-0.000829109	-0.841585	0	-0.0679683	0.838836	-0.000831827	0	118.755	81.8376	54.2329	1

COMPONENTFINISH

COMPONENT 9 2669637=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
91.0274	80.4896	0.73587
91.0276	80.4872	0.735225
91.0278	80.485	0.734173
91.028	80.4829	0.732744
91.0281	80.4812	0.730983
91.0282	80.4798	0.728942
91.0283	80.4787	0.726685
91.0283	80.4781	0.724279
91.0284	80.4779	0.721797
91.0283	80.4781	0.719316
91.0283	80.4787	0.71691
91.0282	80.4798	0.714652
91.0281	80.4812	0.712612
91.028	80.4829	0.71085
91.0278	80.485	0.709422
91.0276	80.4872	0.708369
91.0274	80.4896	0.707724
91.0272	80.4921	0.707507
91.027	80.4946	0.707724
91.0268	80.497	0.708369
91.0266	80.4992	0.709422
91.0265	80.5012	0.71085
91.0263	80.503	0.712612
91.0262	80.5044	0.714652
91.0261	80.5055	0.71691
91.0261	80.5061	0.719316
91.0261	80.5063	0.721797
91.0261	80.5061	0.724279
91.0261	80.5055	0.726685
91.0262	80.5044	0.728942
91.0263	80.503	0.730983
91.0265	80.5012	0.732744
91.0266	80.4992	0.734173
91.0268	80.497	0.735225
91.027	80.4946	0.73587
91.0272	80.4921	0.736087
92.5789	80.6153	0.73587
92.5791	80.6129	0.735225
92.5793	80.6107	0.734173
92.5794	80.6086	0.732744
92.5796	80.6069	0.730983
92.5797	80.6055	0.728942
92.5798	80.6044	0.726685
92.5798	80.6038	0.724279
92.5798	80.6036	0.721797
92.5798	80.6038	0.719316
92.5798	80.6044	0.71691
92.5797	80.6055	0.714652
92.5796	80.6069	0.712612
92.5794	80.6086	0.71085
92.5793	80.6107	0.709422
92.5791	80.6129	0.708369
92.5789	80.6153	0.707724
92.5787	80.6178	0.707507
92.5785	80.6203	0.707724
92.5783	80.6227	0.708369
92.5781	80.6249	0.709422
92.5779	80.627	0.71085
92.5778	80.6287	0.712612
92.5777	80.6301	0.714652
92.5776	80.6312	0.71691
92.5775	80.6318	0.719316
92.5775	80.632	0.721797
92.5775	80.6318	0.724279
92.5776	80.6312	0.726685
92.5777	80.6301	0.728942
92.5778	80.6287	0.730983
92.5779	80.627	0.732744
92.5781	80.6249	0.734173
92.5783	80.6227	0.735225
92.5785	80.6203	0.73587
92.5787	80.6178	0.736087

#	Triangle	103
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55
20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68
33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
32	20	19
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49
50	38	39	57	68	56
51	38	50
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71
56	68	69
57	67	68
61	64	60

#	Normal	103
0.00705134	-0.0870241	0.996181
0.0208989	-0.257924	0.965939
0.0209039	-0.257987	0.965922
0.034137	-0.421304	0.906277
0.0341294	-0.421208	0.906322
0.0462439	-0.570719	0.819842
0.0463596	-0.572182	0.818815
0.057197	-0.705941	0.705957
0.0570743	-0.704382	0.707523
0.0660697	-0.815399	0.575117
0.0661842	-0.816863	0.573022
0.0732199	-0.903699	0.42186
0.0731277	-0.902505	0.424426
0.0780249	-0.962944	0.258168
0.0780296	-0.963007	0.257931
0.0804488	-0.992864	0.0880317
0.0804474	-0.992842	0.0882831
0.0804492	-0.992864	-0.0880317
0.080447	-0.992842	-0.0882831
0.0780247	-0.962946	-0.258162
0.0780302	-0.963009	-0.257925
0.0732244	-0.903699	-0.42186
0.0731232	-0.902505	-0.424426
0.0660649	-0.815391	-0.575129
0.0661876	-0.816855	-0.573034
0.0572006	-0.705941	-0.705957
0.0570707	-0.704382	-0.707523
0.046241	-0.570719	-0.819842
0.0463624	-0.572182	-0.818815
0.0341372	-0.421304	-0.906277
0.0341292	-0.421208	-0.906322
0.0209007	-0.257947	-0.965933
0.0209059	-0.25801	-0.965916
0.00705134	-0.0870241	-0.996181
-0.00703118	0.0867753	-0.996203
-0.00702938	0.0867534	-0.996205
-0.0209007	0.257947	-0.965933
-0.0341292	0.421208	-0.906322
-0.0341372	0.421304	-0.906277
-0.0463624	0.572182	-0.818815
-0.0570743	0.704382	-0.707523
-0.0661876	0.816855	-0.573034
-0.0732244	0.903699	-0.42186
-0.0731232	0.902505	-0.424426
-0.0779621	0.962229	-0.26084
-0.0780247	0.962946	-0.258162
-0.0804688	0.993111	-0.0851803
-0.0804443	0.992864	-0.0880317
-0.0804643	0.993111	0.0851803
-0.0804488	0.992864	0.0880317
-0.0779664	0.962227	0.260847
-0.0780201	0.962945	0.258168
-0.0732199	0.903699	0.42186
-0.0731277	0.902505	0.424426
-0.0661883	0.816863	0.573022
-0.0570743	0.704382	0.707523
-0.0463624	0.572182	0.818815
-0.0341294	0.421208	0.906322
-0.034137	0.421304	0.906277
-0.0208988	0.257924	0.965939
-0.00703115	0.0867753	0.996203
-0.00702941	0.0867534	0.996205
-1.08563e-006	-1.16318e-007	-0
-3.17935e-006	-2.32635e-007	-0
-6.26209e-006	-4.58201e-007	-0
-1.03095e-005	-8.40036e-007	-0
-1.50715e-005	-1.22804e-006	-0
-2.03186e-005	-1.67461e-006	-0
-2.61211e-005	-2.15283e-006	-0
-3.22925e-005	-2.5834e-006	-0
-3.84848e-005	-3.07878e-006	-0
-4.44713e-005	-3.59191e-006	-0
-5.02754e-005	-4.06071e-006	-0
-5.56897e-005	-4.64081e-006	-0
-6.0427e-005	-5.03558e-006	-0
-6.44135e-005	-5.03558e-006	-0
-6.7506e-005	-5.27734e-006	-0
-6.9485e-005	-5.71712e-006	-0
-7.05569e-005	-5.80532e-006	-0
-6.97049e-005	-5.71712e-006	-0
-5.56897e-005	-4.44744e-006	-0
-6.26209e-006	-5.34568e-007	-0
1.08563e-006	7.75452e-008	-0
3.17935e-006	2.71408e-007	-0
6.26209e-006	5.34568e-007	-0
1.02332e-005	8.40036e-007	-0
1.49598e-005	1.22804e-006	-0
2.04302e-005	1.67461e-006	-0
2.62646e-005	2.15283e-006	-0
3.2149e-005	2.5834e-006	-0
3.83137e-005	3.07878e-006	-0
4.46423e-005	3.59191e-006	-0
5.04688e-005	4.06071e-006	-0
5.56897e-005	4.44744e-006	-0
6.0427e-005	4.82577e-006	-0
6.44135e-005	5.2454e-006	-0
6.7506e-005	5.49723e-006	-0
6.9485e-005	5.71712e-006	-0
7.05569e-005	5.80532e-006	-0
6.97049e-005	5.49723e-006	-0
5.56897e-005	4.64081e-006	-0
4.44713e-005	3.59191e-006	-0
6.33845e-006	4.58201e-007	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 2669721=IfcFlowSegment
#	TMesh	2662694=IfcFlowSegment
-0.0426839	-0.998811	-1.72016e-008	0	0.998811	-0.0426839	-6.27055e-010	0	1.07954e-010	1.72127e-008	-0.999723	0	-0.327972	174.692	1.61837	1

COMPONENTFINISH

COMPONENT 9 2669805=IfcFlowSegment
#	TMesh	2662694=IfcFlowSegment
0.0308528	0.999545	4.96851e-009	0	0.999545	-0.0308528	-4.74979e-009	0	4.59424e-009	-5.11269e-009	1.00002	0	-5.40455	-6.64188	-1.57952e-005	1

COMPONENTFINISH

COMPONENT 9 2673100=IfcFlowSegment
#	TMesh	1557417=IfcFlowSegment
-0.00805027	1.00153	-9.372e-010	0	1.00153	0.00805027	3.24563e-010	0	-3.32086e-010	9.34561e-010	1.00157	0	7.22412	20.3012	-0.00260198	1

COMPONENTFINISH

COMPONENT 9 2673188=IfcFlowSegment
#	TMesh	1915546=IfcFlowSegment
8.2396e-005	-0.839699	-2.84315e-005	0	0.839699	8.2396e-005	-2.3032e-006	0	2.30599e-006	-2.84312e-005	0.839698	0	21.6129	131.488	6.41223	1

COMPONENTFINISH

COMPONENT 9 2673276=IfcFlowSegment
#	TMesh	1039690=IfcFlowSegment
-0.179409	-0.014536	-1.34488e-010	0	9.28262e-008	-1.14403e-006	-0.179997	0	-0.014536	0.179409	-1.14779e-006	0	100.208	78.6573	14.338	1

COMPONENTFINISH

COMPONENT 9 2673364=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
91.1633	78.1931	0.735872
91.1635	78.1907	0.735227
91.1636	78.1884	0.734175
91.1638	78.1864	0.732746
91.1639	78.1847	0.730985
91.1641	78.1832	0.728944
91.1641	78.1822	0.726687
91.1642	78.1815	0.724281
91.1642	78.1813	0.721799
91.1642	78.1815	0.719318
91.1641	78.1822	0.716912
91.1641	78.1832	0.714654
91.1639	78.1847	0.712614
91.1638	78.1864	0.710852
91.1636	78.1884	0.709424
91.1635	78.1907	0.708371
91.1633	78.1931	0.707726
91.1631	78.1956	0.707509
91.1629	78.198	0.707726
91.1627	78.2004	0.708371
91.1625	78.2027	0.709424
91.1623	78.2047	0.710852
91.1622	78.2065	0.712614
91.1621	78.2079	0.714654
91.162	78.209	0.716912
91.1619	78.2096	0.719318
91.1619	78.2098	0.721799
91.1619	78.2096	0.724281
91.162	78.209	0.726687
91.1621	78.2079	0.728944
91.1622	78.2065	0.730985
91.1623	78.2047	0.732746
91.1625	78.2027	0.734175
91.1627	78.2004	0.735227
91.1629	78.198	0.735872
91.1631	78.1956	0.736089
92.7445	78.3212	0.735872
92.7447	78.3188	0.735227
92.7448	78.3166	0.734175
92.745	78.3145	0.732746
92.7451	78.3128	0.730985
92.7453	78.3114	0.728944
92.7454	78.3103	0.726687
92.7454	78.3097	0.724281
92.7454	78.3094	0.721799
92.7454	78.3097	0.719318
92.7454	78.3103	0.716912
92.7453	78.3114	0.714654
92.7451	78.3128	0.712614
92.745	78.3145	0.710852
92.7448	78.3166	0.709424
92.7447	78.3188	0.708371
92.7445	78.3212	0.707726
92.7443	78.3237	0.707509
92.7441	78.3262	0.707726
92.7439	78.3286	0.708371
92.7437	78.3308	0.709424
92.7435	78.3328	0.710852
92.7434	78.3346	0.712614
92.7433	78.336	0.714654
92.7432	78.3371	0.716912
92.7431	78.3377	0.719318
92.7431	78.3379	0.721799
92.7431	78.3377	0.724281
92.7432	78.3371	0.726687
92.7433	78.336	0.728944
92.7434	78.3346	0.730985
92.7435	78.3328	0.732746
92.7437	78.3308	0.734175
92.7439	78.3286	0.735227
92.7441	78.3262	0.735872
92.7443	78.3237	0.736089

#	Triangle	95
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
32	20	19
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49
50	38	39	57	68	56
51	38	50
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71
56	68	69
57	67	68
61	64	60

#	Normal	95
0.00702921	-0.0867535	0.996205
0.00703095	-0.0867753	0.996203
0.0209052	-0.25801	0.965916
0.0209002	-0.257947	0.965933
0.0341268	-0.421188	0.906331
0.0463624	-0.572198	0.818804
0.0570726	-0.704382	0.707523
0.0661858	-0.816855	0.573034
0.0732224	-0.903699	0.42186
0.07313	-0.902505	0.424426
0.0779694	-0.962228	0.26084
0.0780279	-0.963009	0.257925
0.0804669	-0.993111	0.0851803
0.0804514	-0.992864	0.0880317
0.0804714	-0.99311	-0.0851824
0.0804469	-0.992864	-0.0880339
0.0779647	-0.962229	-0.26084
0.0780327	-0.963009	-0.257925
0.0732268	-0.903699	-0.42186
0.0731256	-0.902505	-0.424426
0.0661864	-0.816863	-0.573022
0.0570726	-0.704382	-0.707523
0.0463611	-0.572182	-0.818815
0.0341268	-0.421188	-0.906331
0.0209053	-0.25801	-0.965916
0.0209001	-0.257947	-0.965933
0.00702918	-0.0867535	-0.996205
0.00703098	-0.0867753	-0.996203
-0.00705114	0.0870241	-0.996181
-0.0209002	0.257947	-0.965933
-0.0341346	0.421284	-0.906286
-0.0462426	0.570719	-0.819842
-0.0463639	0.572182	-0.818815
-0.0572024	0.70594	-0.705957
-0.0570726	0.704382	-0.707523
-0.0660678	0.815399	-0.575117
-0.0661904	0.816862	-0.573022
-0.0732268	0.903699	-0.42186
-0.0731256	0.902505	-0.424426
-0.0780228	0.962946	-0.258162
-0.0804469	0.992864	-0.0880339
