11	53	7	53	8	7	53	54	8	54	10	8	11	52	53	55	10	54	11	41	52	41	55	52	41	42	55	42	10	55	11	40	41	43	10	42	11	45	40	45	43	40	45	46	43	46	10	43	11	44	45	47	10	46	11	57	44	57	47	44	57	58	47	58	10	47	11	56	57	59	10	58	11	49	56	49	59	56	49	50	59	50	10	59	11	48	49	51	10	50	11	51	48	11	37	51	37	38	51	38	10	51	11	36	37	39	10	38	11	39	36	11	10	39
63	60	61	62	60	63

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2701795=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-218.819	113.965	3.38
-218.819	113.965	3.58
-218.819	113.065	3.38
-194.549	113.965	3.38
-194.549	113.965	3.58
-194.549	113.065	3.38
-218.819	115.365	3.38
-218.819	115.365	4.58
-218.819	113.965	4.58
-194.549	115.365	3.38
-194.549	115.365	4.58
-194.549	113.965	4.58
-218.819	116.265	3.38
-218.819	115.365	3.58
-194.549	116.265	3.38
-194.549	115.365	3.58

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	-1
-0	1	-0
-0	-0.21693	0.976187
-1	-0	-0
1	-0	-0
-0	-0	1
0	-1	-0
-0	0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2703119=IfcBeam
#	Mesh	0	Begin

#	Vertex	23
-259.878	109.215	3.38
-259.878	98.6148	3.38
-259.818	98.6148	3.38
-259.818	99.0148	3.38
-259.627	99.0148	3.38
-258.978	99.0148	3.38
-258.978	106.015	3.38
-259.317	107.219	3.38
-259.818	107.219	3.38
-259.818	108.019	3.38
-259.542	108.019	3.38
-258.978	106.015	2.58
-258.978	99.0148	2.58
-259.878	98.6148	2.58
-259.878	109.215	2.58
-259.542	108.019	2.58
-259.627	108.019	2.58
-259.818	108.019	2.58
-259.818	107.219	2.58
-259.627	107.219	2.58
-259.317	107.219	2.58
-259.818	99.0148	2.58
-259.818	98.6148	2.58

#	Triangle	8
3	1	2	3	0	1	6	4	5	6	3	4	6	7	3	7	8	3	8	0	3	9	0	8	0	9	10
12	6	5	11	6	12	9	18	17	8	18	9	22	3	2	21	3	22
14	22	13	14	21	22	14	18	21	18	12	21	18	11	12	18	19	11	19	20	11	14	17	18	14	16	17	14	15	16
13	0	14	1	0	13
8	19	18	8	20	19	8	7	20
5	21	12	5	4	21	4	3	21	2	13	22	1	13	2	10	16	15	10	17	16	10	9	17
15	0	10	14	0	15
7	11	20	6	11	7

#	Normal	8
0	0	1
1	-0	-0
0	-0	-1
-1	-0	-0
-0	1	-0
-0	-1	-0
0.962652	0.27074	-0
0.962649	0.270751	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2703236=IfcBeam
#	TMesh	1773125=IfcBeam
-1.67237e-008	-0.108053	1.33328	0	1.91854e-009	1.33328	0.108053	0	1.33765	-3.26318e-009	1.65141e-008	0	-212.143	-30.4615	-82.7891	1

COMPONENTFINISH

COMPONENT 2 2703680=IfcBeam
#	Mesh	0	Begin

#	Vertex	28
-216.438	107.471	3.38
-216.438	99.2586	3.38
-216.217	99.6238	3.38
-216.318	99.6238	3.38
-216.318	100.219	3.38
-216.318	100.419	3.38
-216.318	100.424	3.38
-215.732	100.424	3.38
-215.538	100.743	3.38
-215.538	105.987	3.38
-215.734	106.309	3.38
-216.318	106.309	3.38
-216.318	107.109	3.38
-216.219	107.109	3.38
-215.538	100.743	2.58
-215.538	105.987	2.58
-215.732	100.424	2.58
-215.988	100.424	2.58
-216.318	100.424	2.58
-216.318	99.6238	2.58
-216.217	99.6238	2.58
-216.438	99.2586	2.58
-216.438	107.471	2.58
-216.219	107.109	2.58
-216.318	107.109	2.58
-216.318	106.309	2.58
-215.988	106.309	2.58
-215.734	106.309	2.58

#	Triangle	10
2	3	1	3	0	1	4	0	3	5	0	4	6	0	5	8	6	7	8	11	6	11	0	6	9	11	8	10	11	9	12	0	11	0	12	13
15	8	14	9	8	15	12	25	24	11	25	12	6	19	18	6	5	19	5	4	19	4	3	19
22	19	21	19	20	21	22	18	19	22	17	18	22	16	17	22	25	16	25	14	16	25	15	14	25	26	15	26	27	15	22	24	25	22	23	24
21	0	22	1	0	21
11	26	25	11	27	26	11	10	27	20	3	2	19	3	20
7	17	16	7	18	17	7	6	18	13	24	23	12	24	13
2	21	20	1	21	2
16	8	7	14	8	16
23	0	13	22	0	23
10	15	27	9	15	10

#	Normal	10
0	-0	1
1	-0	-0
0	-0	-1
-1	-0	-0
-0	1	-0
-0	-1	-0
0.85508	-0.518496	-0
0.855098	-0.518467	-0
0.855083	0.518491	-0
0.855094	0.518474	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2708843=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
2.46565	95.8148	3.38
2.42573	94.9148	3.38
2.46565	95.8148	3.58
-6.53436	96.6148	3.38
-6.57428	95.7148	3.38
-6.53436	96.6148	3.58
2.46565	95.8148	4.58
2.52775	97.2148	4.58
2.52775	97.2148	3.38
-6.53436	96.6148	4.58
-6.47226	98.0148	4.58
-6.47226	98.0148	3.38
2.52775	97.2148	3.58
2.56767	98.1148	3.38
-6.47226	98.0148	3.58
-6.43234	98.9148	3.38

#	Triangle	11
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4
2	5	1
2	1	0	13	12	8
3	4	5
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
8	6	0	7	6	8
3	10	11	9	10	3	11	14	15
12	15	14	13	15	12

#	Normal	11
0.0885397	0.996073	0
-0	-0	-1
-0.019207	-0.216079	0.976187
-0.019207	-0.216078	0.976187
0.999018	-0.0443135	-0
-0.999018	0.044313	-0
-0.0885397	-0.996073	0
-0	-0	1
0.999018	-0.0443133	-0
-0.999018	0.0443136	-0
0.019207	0.216078	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2714005=IfcBeam
#	TMesh	1809892=IfcBeam
0.19781	-0.000338745	-2.44302	0	-2.44302	0.00471798	-0.197811	0	0.00472993	2.45101	4.31269e-005	0	-86.0845	124.385	174.194	1

COMPONENTFINISH

COMPONENT 2 2714128=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-305.397	118.915	0.81
-296.431	118.13	0.81
-296.475	117.13	0.81
-305.484	117.919	0.81
-296.475	117.13	-0.39
-305.484	117.919	-0.39
-296.431	118.13	-0.39
-305.397	118.915	-0.39
-305.44	117.915	-0.39
-305.44	117.915	0.81

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0871554	-0.996195	-0
0	-0	-1
0.0871554	0.996195	0
0.999048	-0.0436147	-0
-0.999048	0.0436147	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2714220=IfcBeam
#	TMesh	11163=IfcBeam
-0.776037	-0.00208662	4.38697e-007	0	-0.00208662	0.776037	-1.06442e-005	0	4.10075e-007	1.06453e-005	0.77604	0	-463.745	39.5555	8.56911	1

COMPONENTFINISH

COMPONENT 2 2714302=IfcBeam
#	TMesh	1611=IfcBeam
-0.864743	0	0	0	0	-0.0101055	-0.864684	0	0	0.864684	-0.0101055	0	-436.086	137.97	87.1742	1

COMPONENTFINISH

COMPONENT 2 2714422=IfcBeam
#	TMesh	1795576=IfcBeam
-0.220885	0	2.72704	0	2.72704	0	0.220885	0	0	-2.73597	0	0	-110.814	95.5902	-171.95	1

COMPONENTFINISH

COMPONENT 2 2721370=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
41.7816	57.8148	-9.805
41.7816	57.8148	-11.405
40.7816	57.8148	-11.405
40.7816	57.8148	-9.805
41.7816	61.9148	-9.805
41.7816	61.9148	-11.405
40.7816	61.9148	-11.405
40.7816	61.9148	-9.805

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
1	-0	-0
-0	0	-1
-1	-0	-0
0	-1	-0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2722011=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-268.827	114.865	6.142
-268.827	114.865	3.38
-268.027	114.865	3.38
-268.027	114.865	6.142
-268.827	109.519	6.142
-268.827	109.519	3.38
-268.027	109.519	3.38
-268.027	109.519	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2725473=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
-285.827	108.315	4.58
-285.827	108.315	6.142
-268.827	108.315	6.142
-268.827	108.315	4.58
-267.814	107.515	4.58
-285.827	107.515	4.58
-285.827	107.57	4.58
-285.827	107.85	4.58
-268.827	108.11	4.58
-268.327	108.11	4.58
-268.327	108.315	4.58
-267.814	108.315	4.58
-267.814	107.515	6.142
-285.827	107.515	6.142
-267.814	108.315	6.142
-268.327	108.315	6.142
-268.327	108.11	6.142
-268.827	108.11	6.142
-285.827	107.85	6.142
-285.827	107.57	6.142

#	Triangle	6
3	1	2	0	1	3	15	11	10	14	11	15	9	17	16	8	17	9
5	9	4	9	11	4	9	10	11	5	8	9	5	3	8	5	6	3	6	7	3	7	0	3
13	4	12	5	4	13
15	12	14	15	16	12	16	13	12	17	13	16	1	17	2	1	18	17	18	19	17	19	13	17
13	6	5	13	7	6	13	0	7	13	19	0	19	18	0	18	1	0	10	16	15	9	16	10
14	4	11	12	4	14	2	8	3	17	8	2

#	Normal	6
-0	1	-0
-0	0	-1
0	-1	-0
-0	-0	1
-1	0	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2725728=IfcBeam
#	Mesh	0	Begin

#	Vertex	22
-285.882	108.369	6.142
-285.882	108.369	4.58
-306.846	106.115	4.58
-306.846	106.115	6.142
-306.118	106.193	6.142
-306.118	106.193	5.342
-304.918	106.322	5.342
-304.918	106.322	6.142
-285.827	107.85	4.58
-285.827	107.57	4.58
-303.083	105.715	4.58
-304.018	105.715	4.58
-300.298	106.115	4.58
-285.827	107.57	6.142
-303.083	105.715	6.142
-306.118	106.115	6.142
-285.827	107.85	6.142
-304.918	106.115	5.342
-304.918	106.115	6.142
-306.118	106.115	5.342
-304.018	105.715	6.142
-300.298	106.115	6.142

#	Triangle	11
3	5	2	3	4	5
5	1	2
5	6	1
6	0	1	7	0	6	20	12	11	21	12	20
9	1	8	9	2	1	10	12	9	12	2	9	10	11	12
10	13	14	9	13	10
15	4	3	17	5	19	6	5	17	7	16	0	7	13	16	7	21	13	21	14	13	7	18	21	20	14	21
8	0	16	1	0	8
13	8	16	9	8	13	19	4	15	5	4	19
18	6	17	7	6	18
11	14	20	10	14	11	21	2	12	21	17	2	17	19	2	19	3	2	21	18	17	15	3	19

#	Normal	11
-0.10691	0.994269	-0
-0.106913	0.994268	2.64452e-006
-0.10691	0.994269	8.92632e-005
-0.106913	0.994268	-0
-0	0	-1
0.106913	-0.994268	-0
-0	-0	1
0.994269	0.10691	-0
1	-0	-0
-1	0	-0
-0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2725959=IfcBeam
#	Mesh	0	Begin

#	Vertex	28
-300.298	106.115	6.142
-300.298	106.115	4.58
-306.846	106.115	4.58
-319.922	106.115	4.58
-319.922	106.115	5.935
-320.718	106.115	5.935
-320.718	106.115	6.142
-306.846	106.115	6.142
-306.118	106.115	6.142
-306.118	106.115	5.342
-304.918	106.115	5.342
-304.918	106.115	6.142
-307.738	105.315	4.58
-320.718	105.315	4.58
-320.718	105.533	4.58
-319.922	105.533	4.58
-304.018	105.715	4.58
-307.738	105.315	6.142
-320.718	105.315	6.142
-305.518	105.553	6.142
-306.118	105.553	6.142
-320.718	105.533	5.935
-304.018	105.715	6.142
-304.918	105.618	6.142
-304.918	105.618	5.342
-305.518	105.553	5.342
-306.118	105.553	5.342
-319.922	105.533	5.935

#	Triangle	12
4	2	3	4	1	2	4	9	1	9	10	1	10	0	1	4	8	9	11	0	10	6	4	5	6	7	4	7	8	4	25	20	19	26	20	25	21	15	14	27	15	21
16	2	1	12	2	16	12	3	2	13	15	12	15	3	12	13	14	15	5	27	21	4	27	5
18	12	17	13	12	18
20	17	19	7	20	8	7	17	20	6	17	7	6	18	17	9	24	10	9	25	24	9	26	25	22	11	23	0	11	22
18	14	13	18	21	14	18	5	21	18	6	5	11	24	23	10	24	11	3	27	4	15	27	3
0	16	1	0	12	16
0	24	12
24	25	12
25	17	12	19	17	25
0	22	24
22	23	24
8	26	9	20	26	8

#	Normal	12
-0	1	-0
-0	0	-1
0	-1	-0
-0	0	1
-1	0	-0
0.106913	-0.994268	-0
0.106915	-0.994268	-6.85791e-006
0.106923	-0.994267	-3.63745e-005
0.10691	-0.994269	-0
0.106913	-0.994268	1.45738e-006
0.106915	-0.994268	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2728714=IfcBeam
#	Mesh	0	Begin

#	Vertex	34
-320.61	116.64	0.66
-320.61	116.64	-2.51
-320.61	116.526	-2.51
-320.61	116.526	-2.42
-320.61	116.236	-2.42
-320.61	116.236	0.66
-314.568	116.519	0.66
-313.568	116.519	0.66
-313.568	115.84	0.66
-306.118	115.84	0.66
-306.118	116.519	0.66
-305.178	116.519	0.66
-305.178	116.64	0.66
-319.922	116.236	0.66
-319.922	115.84	0.66
-314.568	115.84	0.66
-313.568	115.84	-2.42
-312.827	115.84	-2.42
-306.118	115.84	-2.42
-305.178	116.64	-2.51
-305.178	116.526	-2.51
-305.937	116.526	-2.51
-312.827	116.526	-2.51
-313.568	116.519	-2.42
-314.568	116.519	-2.42
-314.568	115.84	-2.42
-319.922	115.84	-2.42
-319.922	116.236	-2.42
-312.827	116.526	-2.42
-305.937	116.526	-2.42
-305.178	116.526	-2.42
-305.178	116.519	-2.42
-305.937	116.519	-2.42
-306.118	116.519	-2.42

#	Triangle	6
3	1	2	3	0	1	5	3	4	5	0	3	8	23	16	7	23	8	14	27	26	13	27	14
13	0	5	13	6	0	6	12	0	15	13	14	15	6	13	7	12	6	9	7	8	9	10	7	10	12	7	11	12	10
9	17	18	9	16	17	9	8	16	30	21	20	30	22	21	30	2	22	30	29	2	29	28	2	28	3	2	24	7	6	23	7	24	26	15	14	25	15	26	11	32	31	11	33	32	11	10	33	4	13	5	27	13	4
19	2	1	19	22	2	19	21	22	19	20	21	28	24	3	24	4	3	24	27	4	24	26	27	24	25	26	28	23	24	28	16	23	28	17	16	29	33	28	33	17	28	33	18	17	29	32	33	30	32	29	30	31	32
19	0	12	1	0	19
25	6	15	24	6	25	18	10	9	33	10	18	12	20	19	12	30	20	12	31	30	12	11	31

#	Normal	6
-1	0	-0
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2728795=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.978	115.719	0.66
-305.978	115.719	-2.42
-305.178	115.719	-2.42
-305.178	115.719	0.66
-305.978	114.765	0.66
-305.978	114.765	-2.42
-305.178	114.765	-2.42
-305.178	114.765	0.66

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2729151=IfcBeam
#	Mesh	0	Begin

#	Vertex	54
-268.827	113.965	0.66
-268.827	114.765	0.66
-271.427	114.765	0.66
-271.427	113.965	0.66
-268.577	114.765	0.46
-268.577	113.965	0.46
-268.577	113.965	0.150069
-268.577	114.465	0.150069
-268.577	114.465	-2.42
-268.577	114.765	-2.42
-268.827	113.965	0.46
-268.827	114.765	0.46
-268.577	113.965	0.46
-268.577	114.765	0.46
-268.827	114.765	0.46
-268.827	113.965	0.46
-271.427	113.965	0.150069
-271.527	114.765	-2.42
-271.527	114.765	0.150069
-271.427	114.765	0.150069
-271.527	114.465	-2.42
-271.527	114.465	0.150069
-271.527	114.765	0.150069
-271.427	114.465	0.150069
-271.427	114.765	0.150069
-266.378	113.965	-2.51
-266.378	113.965	-2.42
-266.388	113.965	-2.42
-266.388	113.965	-2.51
-266.378	114.765	-2.51
-266.388	114.765	-2.51
-266.378	114.765	-2.42
-266.388	114.765	-2.42
-306.116	113.965	0.66
-306.116	114.765	0.66
-306.116	114.765	-2.42
-306.116	114.276	-2.42
-306.116	113.965	-2.42
-297.076	114.765	0.66
-297.076	113.965	0.66
-297.076	113.965	-2.42
-297.076	114.765	-2.42
-305.178	114.765	0.66
-305.978	114.765	0.66
-305.178	114.765	-2.42
-305.978	114.765	-2.42
-296.076	113.965	-2.42
-296.076	114.765	-2.42
-289.727	114.765	-2.42
-289.727	113.965	-2.42
-296.076	113.965	0.66
-296.076	114.765	0.66
-289.727	114.765	0.66
-289.727	113.965	0.66

#	Triangle	6
3	1	2	0	1	3	15	13	14	12	13	15	23	22	21	19	22	23	27	31	32	26	31	27	39	34	33	39	43	34	39	42	43	39	38	42	52	50	53	51	50	52
4	8	9	4	7	8	4	6	7	4	5	6	0	11	1	10	11	0	26	29	31	25	29	26	41	39	40	38	39	41	48	53	49	52	53	48
5	16	6	5	15	16	15	3	16	0	3	15	7	20	8	7	23	20	23	21	20	28	26	27	25	26	28	39	37	40	33	37	39	53	46	49	50	46	53
18	9	17	18	19	9	19	13	9	2	11	19	11	13	19	2	1	11	32	29	30	31	29	32	34	45	35	34	44	45	34	41	44	34	43	41	43	42	41	42	38	41	48	51	52	47	51	48
21	17	20	18	17	21	2	16	3	2	23	16	2	24	23	30	27	32	28	27	30	33	36	37	33	35	36	33	34	35	46	51	47	50	51	46
20	9	8	17	9	20	16	7	6	23	7	16	30	25	28	29	25	30	45	36	35	45	37	36	45	40	37	44	40	45	41	40	44	49	47	48	46	47	49

#	Normal	6
-0	-0	1
1	0	0
-0	-1	-0
-0	1	-0
-1	0	-0
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2752777=IfcBeam
#	Mesh	0	Begin

#	Vertex	43
-233.157	99.3172	2.58
-215.988	99.3172	2.58
-215.988	99.3172	2.38
-233.157	99.3172	2.38
-215.988	98.4172	2.58
-233.086	98.4172	2.58
-215.988	99.6238	2.58
-216.217	99.6238	2.58
-216.318	99.6238	2.58
-216.318	100.424	2.58
-215.988	100.424	2.58
-215.988	100.717	2.58
-233.269	100.717	2.58
-233.245	100.414	2.58
-232.718	100.414	2.58
-232.718	99.6138	2.58
-233.181	99.6138	2.58
-225.018	99.6138	2.58
-225.018	100.017	2.58
-225.018	100.414	2.58
-224.478	100.414	2.58
-224.018	100.414	2.58
-224.018	99.6138	2.58
-215.988	100.717	1.38
-233.269	100.717	1.38
-233.269	100.717	2.38
-215.988	100.424	1.38
-216.318	100.424	1.38
-216.318	99.6238	1.38
-215.988	99.6238	1.38
-215.988	99.3172	1.38
-233.157	99.3172	1.38
-233.181	99.6138	1.38
-232.718	99.6138	1.38
-232.718	100.414	1.38
-233.245	100.414	1.38
-225.018	100.414	1.38
-225.018	99.6138	1.38
-224.018	99.6138	1.38
-224.018	100.414	1.38
-215.988	101.617	2.58
-233.341	101.617	2.58
-215.988	100.717	2.38

#	Triangle	11
3	1	2	0	1	3	25	23	24	25	11	23	12	11	25	38	17	22	37	17	38	8	29	28	8	7	29	7	6	29	16	33	32	15	33	16
5	2	4	3	2	5
4	0	5	1	0	4	13	11	12	14	11	13	0	15	16	1	15	0	1	17	15	17	14	15	17	18	14	18	19	14	19	11	14	1	22	17	20	11	19	21	11	20	1	21	22	1	8	21	8	9	21	9	11	21	1	7	8	10	11	9	1	6	7	41	11	40	12	11	41
2	1	4	19	37	36	19	18	37	18	17	37	6	30	29	1	30	6	28	9	8	27	9	28	26	11	10	23	11	26	40	11	42
5	0	3	25	12	41
23	35	24	23	34	35	33	31	32	33	30	31	23	36	34	36	33	34	36	37	33	37	30	33	23	39	36	38	30	37	23	38	39	23	27	38	27	28	38	28	30	38	23	26	27	29	30	28
1	31	30	1	3	31	1	0	3	21	36	39	21	20	36	20	19	36	10	27	26	9	27	10	35	14	13	34	14	35	42	12	25	11	12	42
22	39	38	21	39	22	15	34	33	14	34	15
13	24	35	13	25	24	13	12	25
3	32	31	3	16	32	0	16	3
25	40	42	41	40	25

#	Normal	11
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
1	-0	-0
-0.996819	-0.0796936	0
-0	-0	-1
-0	-1	-0
-1	0	-0
-0.996822	-0.0796636	-0
-0.996817	-0.0797243	-0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2753115=IfcBeam
#	TMesh	2752777=IfcBeam
1.00063	-0.000249904	-6.83859e-006	0	-0.000249887	-1.00063	0.00239728	0	7.43708e-006	0.00239728	1.00063	0	0.159744	206.735	-0.242723	1

COMPONENTFINISH

COMPONENT 2 27729=IfcBeam
#	TMesh	15727=IfcBeam
0.752492	0	0	0	0	-0.752492	4.31266e-008	0	0	-4.31266e-008	-0.752492	0	34.69	192.753	1.70747	1

COMPONENTFINISH

COMPONENT 2 27947=IfcBeam
#	TMesh	2708843=IfcBeam
-0.969519	0.0145271	1.42142e-006	0	-0.0145271	-0.969519	2.98323e-006	0	-1.46596e-006	-2.9616e-006	-0.969628	0	-238.113	201.155	5.84557	1

COMPONENTFINISH

COMPONENT 2 28163=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-259.428	108.315	2.58
-259.428	109.215	2.58
-259.428	108.315	2.38
-241.892	108.315	2.58
-241.846	109.215	2.58
-241.892	108.315	2.38
-259.428	106.915	2.58
-259.428	108.315	1.38
-259.428	106.915	1.38
-241.965	106.915	2.58
-241.892	108.315	1.38
-241.965	106.915	1.38
-241.965	106.915	2.38
-259.428	106.915	2.38
-259.428	106.015	2.58
-242.011	106.015	2.58

#	Triangle	10
2	0	1	8	0	7	6	0	8	14	6	13
4	0	3	1	0	4	3	6	9	0	6	3	9	14	15	6	14	9
5	1	4	2	1	5
3	2	5	0	2	3	12	8	11	12	6	8	9	6	12
4	3	5
0	10	7	0	5	10	0	3	5	12	6	9	13	6	12
11	7	10	8	7	11
5	11	10	5	12	11	3	12	5	3	9	12
15	13	12	14	13	15
12	9	15

#	Normal	10
-1	-0	0
0	-0	1
-0	0.21693	-0.976187
-0	-1	-0
0.998672	-0.0515114	-0
-0	1	-0
-0	0	-1
0.998672	-0.0515163	-0
-0	-0.21693	-0.976187
0.998672	-0.0515287	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28280=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-259.921	115.365	2.58
-259.921	115.365	2.38
-259.921	116.265	2.58
-215.222	115.365	2.58
-215.222	115.365	2.38
-215.222	116.265	2.58
-259.921	113.965	2.58
-259.921	113.965	1.38
-259.921	115.365	1.38
-215.222	113.965	2.58
-215.222	113.965	1.38
-215.222	115.365	1.38
-259.921	113.065	2.58
-259.921	113.965	2.38
-215.222	113.065	2.58
-215.222	113.965	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.21693	-0.976187
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28417=IfcBeam
#	TMesh	2701795=IfcBeam
1	-9.15627e-018	0	0	-3.69118e-017	1	7.10543e-015	0	0	-7.10543e-015	1	0	0	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 2 28734=IfcBeam
#	TMesh	16071=IfcBeam
-1.05211	0	-9.22277e-008	0	0	-1.05211	0	0	-9.22277e-008	0	1.05211	0	-581.023	218.846	5.89432	1

COMPONENTFINISH

COMPONENT 2 28813=IfcBeam
#	TMesh	1773125=IfcBeam
-1.67237e-008	-0.108053	1.33328	0	1.91854e-009	1.33328	0.108053	0	1.33765	-3.26318e-009	1.65141e-008	0	-212.143	-30.4615	-82.7891	1

COMPONENTFINISH

COMPONENT 2 29050=IfcBeam
#	TMesh	1773125=IfcBeam
1.67237e-008	-0.108053	1.33328	0	-1.91854e-009	1.33328	0.108053	0	-1.33765	-3.26318e-009	1.65141e-008	0	-228.773	-30.4615	-82.7891	1

COMPONENTFINISH

COMPONENT 2 3398=IfcBeam
#	TMesh	16071=IfcBeam
-1.05211	0	-9.22277e-008	0	0	-1.05211	0	0	-9.22277e-008	0	1.05211	0	-589.963	218.846	5.89432	1

COMPONENTFINISH

COMPONENT 2 34480=IfcBeam
#	TMesh	1809892=IfcBeam
0.19781	-0.000338745	-2.44302	0	-2.44302	0.00471798	-0.197811	0	0.00472993	2.45101	4.31269e-005	0	-86.0845	124.385	174.194	1

COMPONENTFINISH

COMPONENT 2 34603=IfcBeam
#	TMesh	2714128=IfcBeam
1	0	1.11022e-016	0	0	1	-1.77636e-015	0	-1.11022e-016	0	1	0	0	-7.62939e-006	-1.49012e-008	1

COMPONENTFINISH

COMPONENT 2 34695=IfcBeam
#	TMesh	12072=IfcBeam
-0.772218	0.176707	-4.27538e-007	0	0.176707	0.772218	-2.28718e-006	0	9.34218e-008	2.32492e-006	0.792178	0	-542.608	92.4508	8.74186	1

COMPONENTFINISH

COMPONENT 2 34777=IfcBeam
#	TMesh	1611=IfcBeam
-0.864743	0	0	0	0	-0.0101055	-0.864684	0	0	0.864684	-0.0101055	0	-436.086	137.97	87.1742	1

COMPONENTFINISH

COMPONENT 2 34878=IfcBeam
#	TMesh	2141580=IfcBeam
-0.671457	-2.72986e-009	0	0	2.72986e-009	-0.671457	0	0	0	0	0.671457	0	-316.002	175.415	1.30593	1

COMPONENTFINISH

COMPONENT 2 38167=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-320.597	115.84	0.66
-320.597	115.84	-2.42
-320.597	116.526	-2.42
-320.597	116.526	-2.51
-320.597	116.64	-2.51
-320.597	116.64	0.66
-305.178	115.84	0.66
-305.178	115.84	-2.42
-305.178	116.526	-2.42
-305.178	116.526	-2.51
-305.178	116.64	-2.51
-305.178	116.64	0.66

#	Triangle	6
5	6	11	0	6	5
0	7	6	1	7	0	2	9	8	3	9	2
