-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2756839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-8.4485	107.565	-7.37
-8.4485	108.019	-7.37
-8.6485	108.019	-7.37
-8.6485	107.565	-7.37
-8.4485	107.565	-2.42
-8.4485	108.019	-2.42
-8.6485	108.019	-2.42
-8.6485	107.565	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2757110=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.6537	110.022	-2.42
20.4615	110.022	-2.42
20.4615	109.822	-2.42
21.6537	109.822	-2.42
21.6537	110.022	5.9
20.4615	110.022	5.9
20.4615	109.822	5.9
21.6537	109.822	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28767=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-244.737	109.326	-7.47
-244.937	109.326	-7.47
-244.937	107.476	-7.47
-244.737	107.476	-7.47
-244.937	109.326	-2.82
-244.737	109.326	-2.82
-244.737	107.476	-2.82
-244.937	107.476	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 36917=IfcWallStandardCase
#	TMesh	2155940=IfcWallStandardCase
3.44251	-0.00080795	0	0	-0.00080795	-3.44251	0	0	0	0	-3.44251	0	889.101	476.737	-25.3745	1

COMPONENTFINISH

COMPONENT 2 370686=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
1.96152	107.817	-2.42
1.96152	108.017	-2.42
-15.0385	108.017	-2.42
-15.0385	107.817	-2.42
1.96152	108.017	2.58
1.96152	107.817	2.58
-15.0385	107.817	2.58
-15.0385	108.017	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 370766=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
0	0	0.909581	0	0	-0.909581	0	0	0.909581	0	0	0	-12.6258	196.635	246.646	1

COMPONENTFINISH

COMPONENT 2 370850=IfcWallStandardCase
#	TMesh	13595=IfcWallStandardCase
-0.862285	0	0	0	0	0.862285	0	0	0	0	0.862285	0	-199.214	4.73787	-0.333897	1

COMPONENTFINISH

COMPONENT 2 370934=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-2.44662	107.817	-2.42
-2.44662	107.817	2.58
-2.64662	107.817	2.58
-2.64662	107.817	-2.42
-2.64662	97.1188	2.58
-2.64662	97.1188	-2.42
-2.64662	105.422	-0.17
-2.64662	106.522	-0.17
-2.64662	106.522	-2.27
-2.64662	105.422	-2.27
-2.64662	99.1038	-0.17
-2.64662	100.204	-0.17
-2.64662	100.204	-2.27
-2.64662	99.1038	-2.27
-2.64662	97.6238	-0.17
-2.64662	98.8238	-0.17
-2.64662	98.8238	-1.37
-2.64662	97.6238	-1.37
-2.44662	97.1188	2.58
-2.44662	97.1188	-2.42
-2.44662	106.522	-0.17
-2.44662	105.422	-0.17
-2.44662	105.422	-2.27
-2.44662	106.522	-2.27
-2.44662	100.204	-0.17
-2.44662	99.1038	-0.17
-2.44662	99.1038	-2.27
-2.44662	100.204	-2.27
-2.44662	98.8238	-0.17
-2.44662	97.6238	-0.17
-2.44662	97.6238	-1.37
-2.44662	98.8238	-1.37

#	Triangle	6
0	2	1	3	2	0	9	21	22	6	21	9	13	25	26	10	25	13	17	29	30	14	29	17
4	17	5	17	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	17	16	13	16	10	13	11	9	12	11	6	9	7	2	8	4	14	17	15	10	16	4	15	14	4	10	15	4	11	10	4	6	11	4	7	6	4	2	7
5	18	4	19	18	5	7	23	20	8	23	7	11	27	24	12	27	11	15	31	28	16	31	15
1	23	0	23	19	0	23	22	19	22	27	19	27	26	19	26	30	19	30	18	19	1	20	23	21	27	22	21	24	27	25	31	26	31	30	26	25	28	31	29	18	30	1	21	20	1	24	21	1	25	24	1	28	25	1	29	28	1	18	29
0	5	3	19	5	0	6	20	21	7	20	6	10	24	25	11	24	10	14	28	29	15	28	14
2	18	1	4	18	2	8	22	23	9	22	8	12	26	27	13	26	12	16	30	31	17	30	16

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 370997=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-2.44662	114.069	-2.42
-2.44662	114.069	3.38
-2.64662	114.069	3.38
-2.64662	114.069	-2.42
-2.64662	108.017	3.38
-2.64662	108.017	-2.42
-2.64662	108.168	-0.17
-2.64662	109.668	-0.17
-2.64662	109.668	-2.27
-2.64662	108.168	-2.27
-2.44662	108.017	3.38
-2.44662	108.017	-2.42
-2.44662	109.668	-0.17
-2.44662	108.168	-0.17
-2.44662	108.168	-2.27
-2.44662	109.668	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371081=IfcWallStandardCase
#	TMesh	12124=IfcWallStandardCase
0.0730023	-0.901645	-2.87798e-008	0	-0.901645	-0.0730023	-3.48664e-009	0	1.15269e-009	2.89673e-008	-0.904596	0	-75.0863	175.031	-12.7069	1

COMPONENTFINISH

COMPONENT 2 371171=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	29
-15.7666	114.069	2.58
-15.9666	114.069	2.58
-15.9666	114.069	-2.42
-15.7666	114.069	-2.42
-15.9666	108.017	2.58
-15.9666	107.217	2.58
-15.9666	97.7188	2.58
-15.9666	97.7188	-2.42
-15.9666	110.374	-0.17
-15.9666	111.474	-0.17
-15.9666	111.474	-2.27
-15.9666	110.374	-2.27
-15.9666	108.234	-0.17
-15.9666	109.334	-0.17
-15.9666	109.334	-2.27
-15.9666	108.234	-2.27
-15.7666	97.7188	2.58
-15.7666	97.7188	-2.42
-15.7666	107.217	2.58
-15.7666	108.017	2.58
-15.7666	113.869	2.58
-15.7666	111.474	-0.17
-15.7666	110.374	-0.17
-15.7666	110.374	-2.27
-15.7666	111.474	-2.27
-15.7666	109.334	-0.17
-15.7666	108.234	-0.17
-15.7666	108.234	-2.27
-15.7666	109.334	-2.27

#	Triangle	6
0	2	1	3	2	0	22	11	8	23	11	22	26	15	12	27	15	26
6	15	7	15	2	7	15	14	2	14	11	2	11	10	2	10	1	2	6	12	15	13	11	14	13	8	11	9	1	10	6	13	12	6	8	13	6	9	8	6	5	9	5	4	9	4	1	9
6	17	16	7	17	6	24	9	10	21	9	24	28	13	14	25	13	28
0	24	3	24	17	3	24	23	17	23	28	17	28	27	17	27	16	17	0	21	24	22	28	23	22	25	28	26	16	27	0	22	21	0	25	22	0	26	25	0	20	26	20	19	26	19	18	26	18	16	26
3	7	2	17	7	3	21	8	9	22	8	21	25	12	13	26	12	25
18	6	16	18	5	6	19	5	18	19	4	5	20	4	19	20	1	4	0	1	20	23	10	11	24	10	23	27	14	15	28	14	27

#	Normal	6
0	1	0
-1	0	-0
0	-1	-0
1	0	0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371251=IfcWallStandardCase
#	TMesh	11737=IfcWallStandardCase
-1.0001e-009	0.878356	0	0	0	0	0.878356	0	0.878356	1.0001e-009	0	0	-13.6282	345.879	-83.9377	1

COMPONENTFINISH

COMPONENT 2 371331=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.6534	113.869	-2.42
21.6534	113.869	2.58
21.6534	114.069	2.58
21.6534	114.069	-2.42
-10.4466	114.069	-2.42
-10.4466	113.869	-2.42
-10.4466	113.869	2.58
-10.4466	114.069	2.58

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371394=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
1.05342	110.019	-2.42
1.05342	113.869	-2.42
0.853425	113.869	-2.42
0.853425	110.019	-2.42
1.05342	110.019	3.38
1.05342	113.869	3.38
0.853425	113.869	3.38
0.853425	110.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
14.9534	109.819	-2.42
14.9534	109.819	3.38
14.9534	110.019	3.38
14.9534	110.019	-2.42
-2.44662	110.019	3.38
-2.44662	110.019	-2.42
5.58841	110.019	-0.17
6.68841	110.019	-0.17
6.68841	110.019	-2.27
5.58841	110.019	-2.27
1.24842	110.019	-0.17
2.24842	110.019	-0.17
2.24842	110.019	-2.27
1.24842	110.019	-2.27
-0.341575	110.019	-0.17
0.658425	110.019	-0.17
0.658425	110.019	-2.27
-0.341575	110.019	-2.27
-2.44662	109.819	3.38
-2.44662	109.819	-2.42
6.68841	109.819	-0.17
5.58841	109.819	-0.17
5.58841	109.819	-2.27
6.68841	109.819	-2.27
2.24842	109.819	-0.17
1.24842	109.819	-0.17
1.24842	109.819	-2.27
2.24842	109.819	-2.27
0.658425	109.819	-0.17
-0.341575	109.819	-0.17
-0.341575	109.819	-2.27
0.658425	109.819	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	29	17	14	30	17	29
4	17	5	17	3	5	17	16	3	16	13	3	13	12	3	12	9	3	9	8	3	8	2	3	4	14	17	15	13	16	15	10	13	11	9	12	11	6	9	7	2	8	4	15	14	4	10	15	4	11	10	4	6	11	4	7	6	4	2	7
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	31	15	16	28	15	31
1	23	0	23	19	0	23	22	19	22	27	19	27	26	19	26	31	19	31	30	19	30	18	19	1	20	23	21	27	22	21	24	27	25	31	26	25	28	31	29	18	30	1	21	20	1	24	21	1	25	24	1	28	25	1	29	28	1	18	29
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	28	14	15	29	14	28
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	30	16	17	31	16	30

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371520=IfcWallStandardCase
#	TMesh	12590=IfcWallStandardCase
0.0853972	-1.0549	-3.74973e-011	0	-1.0549	-0.0853972	1.46099e-009	0	-1.45925e-009	-8.05106e-011	-1.05835	0	-52.3875	208.255	-14.4803	1

COMPONENTFINISH

COMPONENT 2 371583=IfcWallStandardCase
#	TMesh	12590=IfcWallStandardCase
-0.0853972	1.0549	-3.82478e-011	0	1.0549	0.0853972	-5.2532e-010	0	5.20521e-010	8.05106e-011	1.05835	0	72.7791	15.6334	15.4403	1

COMPONENTFINISH

COMPONENT 2 371646=IfcWallStandardCase
#	TMesh	11485=IfcWallStandardCase
1	-1.06093e-006	9.87206e-007	0	-1.06093e-006	-1	-1.91072e-006	0	-9.87198e-007	-1.91072e-006	1	0	267.826	210.038	0.000442266	1

COMPONENTFINISH

COMPONENT 2 371709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
16.8982	109.822	-2.42
16.8982	110.219	-2.42
16.6982	110.219	-2.42
16.6982	109.822	-2.42
16.8982	109.822	3.38
16.8982	110.219	3.38
16.6982	110.219	3.38
16.6982	109.822	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371772=IfcWallStandardCase
#	TMesh	2221811=IfcWallStandardCase
0	-0.871423	0	0	-0.871423	0	1.51583e-008	0	1.51583e-008	0	0.871423	0	37.5308	106.198	5.48632	1

COMPONENTFINISH

COMPONENT 2 371835=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.4534	113.869	-2.42
21.4534	110.022	-2.42
21.6534	110.022	-2.42
21.6534	113.869	-2.42
21.4534	113.869	5.9
21.4534	110.022	5.9
21.6534	110.022	5.9
21.6534	113.869	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 371918=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.75335	100.419	-2.42
2.75335	100.419	2.58
2.95335	100.419	2.58
2.95335	100.419	-2.42
2.95335	107.219	2.58
2.95335	107.219	-2.42
2.95335	101.814	-0.17
2.95335	100.814	-0.17
2.95335	100.814	-2.27
2.95335	101.814	-2.27
2.75335	107.219	2.58
2.75335	107.219	-2.42
2.75335	100.814	-0.17
2.75335	101.814	-0.17
2.75335	101.814	-2.27
2.75335	100.814	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372002=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
-6.96577e-009	0.944942	0.0765019	0	8.7747e-008	0.0765019	-0.944942	0	0.948034	-1.37711e-010	8.80229e-008	0	13.5543	20.4753	-63.5625	1

COMPONENTFINISH

COMPONENT 2 372084=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.25272	98.6188	-2.42
2.25272	98.6188	2.58
2.45272	98.6188	2.58
2.45272	98.6188	-2.42
2.45272	100.419	2.58
2.45272	100.419	-2.42
2.45272	100.209	-0.17
2.45272	99.1088	-0.17
2.45272	99.1088	-2.27
2.45272	100.209	-2.27
2.25272	100.419	2.58
2.25272	100.419	-2.42
2.25272	99.1088	-0.17
2.25272	100.209	-0.17
2.25272	100.209	-2.27
2.25272	99.1088	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372166=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.95345	98.6188	-2.42
2.95345	98.8188	-2.42
2.45272	98.8188	-2.42
2.45272	98.6188	-2.42
2.95345	98.8188	2.58
2.95345	98.6188	2.58
2.45272	98.6188	2.58
2.45272	98.8188	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372252=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.75345	96.7178	-2.42
2.95345	96.7178	-2.42
2.95345	98.6188	-2.42
2.75345	98.6188	-2.42
2.95345	96.7178	2.58
2.75345	96.7178	2.58
2.75345	98.6188	2.58
2.95345	98.6188	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372334=IfcWallStandardCase
#	TMesh	2309091=IfcWallStandardCase
0.539236	-1.10831e-009	0	0	0	0	0.539236	0	-1.10831e-009	-0.539236	0	0	-2.72957	106.312	-9.44819	1

COMPONENTFINISH

COMPONENT 2 372420=IfcWallStandardCase
#	TMesh	372252=IfcWallStandardCase
0	-0.999982	0	0	0.999982	0	0	0	0	0	0.999982	0	-91.5635	107.872	1.46031e-006	1

COMPONENTFINISH

COMPONENT 2 372504=IfcWallStandardCase
#	TMesh	2305703=IfcWallStandardCase
0	1	0	0	-1	0	0	0	0	0	1	0	19.2357	112.687	2.23517e-008	1

COMPONENTFINISH

COMPONENT 2 372578=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
5.15268	107.419	-2.42
5.15268	107.419	3.38
6.85341	107.419	3.38
6.85341	107.419	-2.42
6.40768	107.419	-0.17
5.30768	107.419	-0.17
5.30768	107.419	-2.27
6.40768	107.419	-2.27
6.85341	107.519	3.38
6.85341	107.519	-2.42
6.85841	107.519	3.38
6.85841	107.519	-2.42
6.85841	107.619	3.38
6.85841	107.619	-2.42
5.15268	107.619	3.38
5.15268	107.619	-2.42
5.30768	107.619	-0.17
6.40768	107.619	-0.17
6.40768	107.619	-2.27
5.30768	107.619	-2.27

#	Triangle	6
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5	9	10	8	11	10	9
3	8	2	9	8	3	11	12	10	13	12	11	5	19	16	6	19	5
14	19	15	19	13	15	19	18	13	18	12	13	14	16	19	17	12	18	14	17	16	14	12	17
15	1	14	0	1	15	7	17	18	4	17	7
13	0	15	13	9	0	9	3	0	13	11	9	4	16	17	5	16	4
2	14	1	2	8	14	8	12	14	10	12	8	6	18	19	7	18	6

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372641=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
6.85841	108.016	-2.42
6.85841	107.519	-2.42
7.05841	107.519	-2.42
7.05841	108.016	-2.42
6.85841	108.016	3.38
6.85841	107.519	3.38
7.05841	107.519	3.38
7.05841	108.016	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372721=IfcWallStandardCase
#	TMesh	2305967=IfcWallStandardCase
1.00416	-5.98549e-010	0	0	5.98549e-010	1.00416	0	0	0	0	1.00416	0	14.6631	88.2523	-0.000332512	1

COMPONENTFINISH

COMPONENT 2 372784=IfcWallStandardCase
#	TMesh	371709=IfcWallStandardCase
-1	0	0	0	0	-1	0	0	0	0	1	0	33.7584	217.638	0	1

COMPONENTFINISH

COMPONENT 2 372847=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
19.9564	107.419	-2.42
19.9564	107.419	3.38
19.9564	107.619	3.38
19.9564	107.619	-2.42
17.0602	107.619	3.38
17.0602	107.619	-2.42
17.2583	107.619	-0.17
18.3583	107.619	-0.17
18.3583	107.619	-2.27
17.2583	107.619	-2.27
18.8039	107.619	-0.17
19.9039	107.619	-0.17
19.9039	107.619	-2.27
18.8039	107.619	-2.27
17.0602	107.419	3.38
17.0602	107.419	-2.42
18.3583	107.419	-0.17
17.2583	107.419	-0.17
17.2583	107.419	-2.27
18.3583	107.419	-2.27
19.9039	107.419	-0.17
18.8039	107.419	-0.17
18.8039	107.419	-2.27
19.9039	107.419	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 372929=IfcWallStandardCase
#	TMesh	1482328=IfcWallStandardCase
-1.09787	-1.04724e-009	-0.088951	0	-0.088951	3.67705e-008	1.09787	0	-1.92564e-009	-1.10147	3.6735e-008	0	117.567	103.743	45.7767	1

COMPONENTFINISH

COMPONENT 2 373019=IfcWallStandardCase
#	TMesh	2219008=IfcWallStandardCase
0	-0.809091	0	0	0.809091	0	6.16905e-009	0	6.16905e-009	0	-0.809091	0	-14.337	130.817	-4.73005	1

COMPONENTFINISH

COMPONENT 2 373101=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.17342	103.019	-2.42
4.97342	103.019	-2.42
4.97342	100.919	-2.42
5.17342	100.919	-2.42
4.97342	103.019	2.58
5.17342	103.019	2.58
5.17342	100.919	2.58
4.97342	100.919	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 373181=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.45409	102.819	-2.42
5.45409	103.019	-2.42
5.17342	103.019	-2.42
5.17342	102.819	-2.42
5.45409	103.019	2.58
5.45409	102.819	2.58
5.17342	102.819	2.58
5.17342	103.019	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 373263=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
5.65409	104.919	-2.42
5.65409	104.919	2.58
5.45409	104.919	2.58
5.45409	104.919	-2.42
5.45409	102.819	2.58
5.45409	102.819	-2.42
5.45409	103.219	0.13
5.45409	104.719	0.13
5.45409	104.719	-2.27
5.45409	103.219	-2.27
5.65409	102.819	2.58
5.65409	102.819	-2.42
5.65409	104.719	0.13
5.65409	103.219	0.13
5.65409	103.219	-2.27
5.65409	104.719	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 373355=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
8.04845	96.7178	-2.42
8.04845	96.7178	2.58
8.04845	96.9178	2.58
8.04845	96.9178	-2.42
2.95345	96.9178	2.58
2.95345	96.9178	-2.42
3.14845	96.9178	-0.17
4.64845	96.9178	-0.17
4.64845	96.9178	-2.27
3.14845	96.9178	-2.27
2.95345	96.7178	2.58
2.95345	96.7178	-2.42
4.64845	96.7178	-0.17
3.14845	96.7178	-0.17
3.14845	96.7178	-2.27
4.64845	96.7178	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 373437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.84845	96.119	-2.42
8.04845	96.119	-2.42
8.04845	96.7178	-2.42
7.84845	96.7178	-2.42
8.04845	96.119	2.58
7.84845	96.119	2.58
7.84845	96.7178	2.58
8.04845	96.7178	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 373517=IfcWallStandardCase
#	TMesh	2309091=IfcWallStandardCase
