ALLCOMPONENTSTART 7
0.996739	0.0806931	-1.318e-006
-0.0806947	0.996739	-0
-0.0806947	0.996739	-4.50333e-005
-0.0806937	0.996739	-0
-0.0805276	0.996752	-0
-0.0807015	0.996738	5.36066e-005
-0.0807015	0.996738	-8.18472e-006
-0.0806437	0.996743	-6.69335e-006
-0.0807047	0.996738	-4.5598e-006
-0.0806918	0.996739	-0
-0.0807047	0.996738	-0
-0.0807007	0.996738	-0
-0.0805132	0.996754	-0.000151154
-0.996739	-0.0806947	-0
-0.996737	-0.0807174	-1.88985e-005
-0.996739	-0.0806901	1.7347e-006
-0.996739	-0.0806968	0
0.0806947	-0.996739	-0
0.0806464	-0.996743	7.18029e-006
0.0807015	-0.996738	-0
0.0806927	-0.996739	-0
0.0807015	-0.996738	-8.61712e-007
-0.996739	-0.0806988	-0
-0.996696	-0.0812197	-8.47987e-005
-0.996739	-0.0806988	7.40521e-007
-0.996696	-0.0812197	0
-0	-0	3.63318e-006
-0.996739	-0.0806878	-0
-0.996737	-0.0807125	-4.37583e-006
-0.99674	-0.0806863	7.96602e-006
-0.99677	-0.0803038	0
0.996703	0.0811386	0
-0.0807823	0.996732	-0
0.000162016	-0.00200104	0.999998
0.000161841	-0.00199687	0.999998
-0.000161679	0.00199688	-0.999998
-0.000162178	0.00200103	-0.999998
-0	-0	-3.63318e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 34921=IfcColumn
#	Mesh	0	Begin

#	Vertex	50
99.3056	-68.4711	1.963
99.2811	-68.1683	1.963
99.2729	-68.0672	1.963
99.233	-67.574	1.963
98.3359	-67.6467	1.963
98.3873	-68.2819	1.963
98.3949	-68.3755	1.963
98.4085	-68.5437	1.963
99.3056	-68.4711	-19.373
98.4085	-68.5437	-19.373
98.3861	-68.2671	-19.373
98.3726	-68.1001	-19.373
98.3359	-67.6467	-19.373
99.233	-67.574	-19.373
99.2548	-67.8435	-19.373
99.2697	-68.0275	-19.373
99.3056	-68.4711	0.883921
99.3056	-68.4711	-3.56936
99.3056	-68.4711	-4.16936
99.3056	-68.4711	-11.7552
99.3056	-68.4711	-12.3552
99.3056	-68.4711	-18.4322
99.233	-67.574	-18.4311
99.233	-67.574	-12.3537
99.233	-67.574	-12.3534
99.233	-67.574	-11.7537
99.233	-67.574	-11.7534
99.233	-67.574	-4.16512
99.233	-67.574	-4.16416
99.233	-67.574	-3.56512
99.233	-67.574	-3.56414
99.233	-67.574	0.888756
98.3359	-67.6467	-18.4309
98.3359	-67.6467	-16.885
98.5352	-67.6305	-16.885
98.5352	-67.6305	-11.386
98.3359	-67.6467	-11.386
98.3359	-67.6467	-4.16512
98.3359	-67.6467	-4.16128
98.3359	-67.6467	-3.56512
98.3359	-67.6467	-3.56127
98.3359	-67.6467	0.889979
98.4085	-68.5437	-11.386
98.4085	-68.5437	-4.16936
98.4085	-68.5437	-3.56936
98.4085	-68.5437	0.883921
98.6079	-68.5276	-11.386
98.6079	-68.5276	-16.885
98.4085	-68.5437	-16.885
98.4085	-68.5437	-18.4322

#	Triangle	25
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	48	34	33	47	34	48
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	36	46	42	35	46	36
22	14	13
22	15	14
22	8	15
22	21	8	22	20	21	23	20	22	23	19	20	24	19	23	25	19	24	25	18	19	26	18	25	27	18	26	27	17	18	28	17	27	29	17	28	29	16	17	30	16	29	31	16	30	31	0	16
3	2	31
2	1	31
1	0	31
32	13	12	32	22	13	32	23	22	35	23	34	35	24	23	35	25	24	35	26	25	35	27	26	37	27	35	37	28	27	38	28	37	38	29	28	39	29	38	39	30	29	40	30	39	40	31	30	41	31	40	41	3	31	4	3	41
33	34	32	37	35	36
34	23	32
43	36	42	43	37	36	44	37	43	44	38	37	44	39	38	45	39	44	45	40	39	45	41	40	7	41	45	49	32	12	48	32	49	48	33	32
7	6	41
6	5	41
5	4	41
21	9	8	21	49	9	20	49	21	18	43	42	17	43	18	17	44	43	16	44	17	16	45	44	0	45	16	0	7	45
20	47	49
47	48	49
20	46	47	19	46	20	18	46	19
18	42	46
47	35	34	46	35	47
49	10	9
49	11	10
49	12	11

#	Normal	25
-0	-0	1
-0	-0	-1
0.996739	0.0806894	0
0.996736	0.0807341	-1.28669e-005
0.996739	0.0806976	4.82475e-006
0.996738	0.0807026	-0
0.996739	0.0806959	0
0.996738	0.0807063	4.79802e-006
0.996737	0.0807123	8.1381e-006
-0.0807033	0.996738	-0
-0.0807047	0.996738	-0
-0.0806936	0.996739	-1.43363e-006
-0.996739	-0.0806947	-0
-0.996739	-0.0806928	1.5667e-006
-0.996737	-0.0807176	-1.53563e-005
-0.996739	-0.0806918	0
0.080694	-0.996739	-0
0.080642	-0.996743	7.72855e-006
0.0807015	-0.996738	-0
0.0806918	-0.996739	-0
0.0807015	-0.996738	-9.4799e-007
-0.996738	-0.0807033	0
-0.996739	-0.0806896	-0
-0.996738	-0.0807107	-6.23781e-006
-0.996739	-0.0806918	2.71612e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 35114=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
72.7338	-79.6453	1.917
72.6612	-78.7482	1.917
71.7641	-78.8209	1.917
71.8367	-79.7179	1.917
72.7338	-79.6453	-19.373
71.8367	-79.7179	-19.373
71.7641	-78.8209	-19.373
72.6612	-78.7482	-19.373
72.7338	-79.6453	0.834763
72.7338	-79.6453	-3.61161
72.7338	-79.6453	-4.21162
72.7338	-79.6453	-11.7692
72.7338	-79.6453	-12.3692
72.7338	-79.6453	-18.4484
72.6612	-78.7482	-18.4465
72.6612	-78.7482	-12.3673
72.6612	-78.7482	-11.7673
72.6612	-78.7482	-4.20681
72.6612	-78.7482	-3.6068
72.6612	-78.7482	0.839237
71.7641	-78.8209	-18.4465
71.7641	-78.8209	-16.885
71.9634	-78.8047	-16.885
71.9634	-78.8047	-11.386
71.7641	-78.8209	-11.386
71.7641	-78.8209	-4.20681
71.7641	-78.8209	-3.6068
71.7641	-78.8209	0.839237
71.8367	-79.7179	-11.386
71.8367	-79.7179	-4.21162
71.8367	-79.7179	-3.61161
71.8367	-79.7179	0.834763
72.0361	-79.7018	-11.386
72.0361	-79.7018	-16.885
71.8367	-79.7179	-16.885
71.8367	-79.7179	-18.4484

#	Triangle	13
3	1	2	0	1	3	34	22	21	33	22	34
7	5	6	4	5	7	24	32	28	23	32	24
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19
20	7	6	20	14	7	21	14	20	25	17	23	26	17	25	26	18	17	27	18	26	27	19	18	27	1	19	2	1	27
21	22	14
22	15	14	23	15	22	23	16	15	23	17	16
25	23	24
29	24	28	29	25	24	30	25	29	30	26	25	31	26	30	31	27	26	3	27	31	3	2	27	33	23	22	32	23	33	35	6	5	35	20	6	34	20	35	34	21	20
13	5	4	13	35	5	12	35	13	10	29	28	9	29	10	9	30	29	8	30	9	8	31	30	0	31	8	0	3	31
12	33	35
33	34	35
12	32	33	11	32	12	10	32	11
10	28	32

#	Normal	13
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0807033	0.996738	-0
-0.0807141	0.996737	-6.25935e-006
-0.0807002	0.996738	-0
-0.0807141	0.996737	-0
-0.996738	-0.0807033	-0
0.0807033	-0.996738	-0
0.0808811	-0.996724	-2.64025e-005
0.0806753	-0.99674	-0
0.0807113	-0.996738	-0
0.0806753	-0.99674	3.52259e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 35369=IfcColumn
#	Mesh	0	Begin

#	Vertex	47
80.9249	-78.9822	1.917
80.8522	-78.0851	1.917
79.9552	-78.1578	1.917
80.0279	-79.0549	1.917
80.9249	-78.9822	-19.373
80.0279	-79.0549	-19.373
79.9552	-78.1578	-19.373
80.8522	-78.0851	-19.373
80.9249	-78.9822	0.841357
80.9249	-78.9822	-3.63329
80.9249	-78.9822	-4.2333
80.9249	-78.9822	-11.386
80.8682	-78.2817	-11.386
80.8682	-78.2817	-3.62619
80.8522	-78.0851	-3.6252
80.8522	-78.0851	0.845412
79.9552	-78.1578	-3.6252
79.9552	-78.1578	0.845412
79.9711	-78.3544	-3.62619
79.9711	-78.3544	-11.386
79.9552	-78.1578	-11.386
79.9552	-78.1578	-11.7746
79.9552	-78.1578	-12.3746
79.9552	-78.1578	-18.4453
80.0279	-79.0549	-18.4474
80.0279	-79.0549	-12.3761
80.0279	-79.0549	-11.7761
80.0279	-79.0549	-4.2333
80.0279	-79.0549	-3.63329
80.0279	-79.0549	0.841357
80.9249	-78.9822	-18.4474
80.9249	-78.9822	-17.1266
80.9203	-78.9826	-17.1266
80.9203	-78.9826	-18.4304
80.721	-78.9987	-18.4304
80.721	-78.9987	-17.0744
80.7326	-78.9978	-17.0744
80.7326	-78.9978	-11.386
80.66	-78.1007	-11.386
80.6759	-78.2973	-11.386
80.66	-78.1007	-17.0726
80.8522	-78.0851	-17.1266
80.8477	-78.0855	-17.1266
80.6483	-78.1016	-17.0726
80.6483	-78.1016	-18.4285
80.8477	-78.0855	-18.4285
80.8522	-78.0851	-18.4453

#	Triangle	36
3	1	2	0	1	3	32	41	42	31	41	32	20	39	38	19	39	20
7	5	6	4	5	7	12	37	39	11	37	12
13	11	12	13	10	11	13	9	10	13	8	9
14	8	13
15	8	14	15	0	8	1	0	15	46	4	7	46	30	4	46	31	30	41	31	46
17	14	16	17	15	14	2	15	17	2	1	15	23	7	6	23	46	7
24	6	5	24	23	6	25	23	24	25	22	23	26	22	25	26	21	22	29	17	16	3	17	29	3	2	17
27	19	26	27	18	19	28	18	27	29	18	28
19	21	26
19	20	21
29	16	18
30	5	4	30	24	5	10	27	37	10	28	27	9	28	10	9	29	28	8	29	9	0	29	8	0	3	29
30	34	24
34	25	24	35	25	34	37	25	36	37	26	25	37	27	26
31	33	30	31	32	33
33	34	30
36	25	35
10	37	11
40	37	36
38	39	40
39	37	40
18	39	19
18	12	39
18	13	12
22	44	23	22	43	44
44	46	23
44	45	46
45	41	46	42	41	45
22	40	43
22	38	40	21	38	22	20	38	21
14	18	16
13	18	14
44	35	34	43	35	44
42	33	32	45	33	42
45	34	33	44	34	45
36	43	40	35	43	36

#	Normal	36
-0	-0	1
-0	-0	-1
0.996733	0.0807654	0
0.996734	0.0807574	-1.26841e-006
0.996733	0.0807637	0
-0.0807637	0.996733	-0
-0.996733	-0.0807644	-0
-0.996734	-0.0807601	-0
-0.996733	-0.0807644	7.80514e-006
-0.996732	-0.0807797	0
-0.996732	-0.0807797	-3.09859e-006
0.080755	-0.996734	-0
0.080755	-0.996734	0.000119808
0.0807579	-0.996734	-0
0.0808159	-0.996729	-0
0.0807435	-0.996735	-1.98644e-005
0.08078	-0.996732	3.27707e-006
0.080743	-0.996735	-0
0.996739	0.0806947	-0
0.99674	0.0806819	0
0.996739	0.0806983	5.7048e-007
-0.0806981	0.996739	-0
-0.0807223	0.996737	-2.21665e-006
-0.0807033	0.996738	-0
-0.0807628	0.996733	-0
-0.0807637	0.996733	3.67255e-005
-0.0807823	0.996732	-0.000192131
-0.0800838	0.996788	-0
-0.0807263	0.996736	5.41745e-006
-0.0807622	0.996733	-0
-0.000403209	0.00498286	-0.999988
-0.000403536	0.00498393	-0.999987
0.996738	0.0807033	-0
-0.996738	-0.0807026	-0
0.000168915	-0.00208516	0.999998
-0.000162224	0.00200299	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 35637=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
91.8391	-78.0971	1.917
91.7664	-77.2001	1.917
90.8694	-77.2728	1.917
90.942	-78.1698	1.917
91.8391	-78.0971	-19.373
90.942	-78.1698	-19.373
90.8694	-77.2728	-19.373
91.7664	-77.2001	-19.373
91.8391	-78.0971	0.823197
91.8391	-78.0971	-3.62682
91.8391	-78.0971	-4.22683
91.8391	-78.0971	-11.7723
91.8391	-78.0971	-12.3723
91.8391	-78.0971	-18.4473
91.7664	-77.2001	-18.4452
91.7664	-77.2001	-12.3707
91.7664	-77.2001	-11.7707
91.7664	-77.2001	-11.386
91.7824	-77.398	-11.386
91.7824	-77.398	-3.62619
91.7664	-77.2001	-3.62519
91.7664	-77.2001	-3.62198
91.7664	-77.2001	0.82771
91.8236	-77.9055	-16.885
91.8236	-77.9055	-11.386
91.8074	-77.7061	-11.386
91.8074	-77.7061	-16.885
90.8694	-77.2728	-3.62519
90.8694	-77.2728	-3.62198
90.8694	-77.2728	0.82771
90.8854	-77.4707	-3.62619
90.8854	-77.4707	-11.386
90.8718	-77.3029	-11.386
90.8718	-77.3029	-16.885
90.8694	-77.2728	-16.885
90.8694	-77.2728	-18.4452
90.942	-78.1698	-18.4473
90.942	-78.1698	-18.4304
90.942	-78.1698	-17.075
90.942	-78.1698	-12.3723
90.942	-78.1698	-11.7723
90.942	-78.1698	-4.22683
90.942	-78.1698	-3.62682
90.942	-78.1698	0.823197
91.0627	-77.2571	-11.386
91.0652	-77.2872	-11.386
91.0652	-77.2872	-16.885
91.0627	-77.2571	-16.885
91.8065	-77.9069	-16.885
91.8065	-77.9069	-11.386
91.7904	-77.7075	-11.386
91.7904	-77.7075	-16.885

#	Triangle	29
3	1	2	0	1	3	31	45	32	18	45	31	45	17	44	18	17	45	33	47	34	46	47	33	26	48	23	51	48	26
7	5	6	4	5	7	24	50	25	49	50	24
14	4	7	14	13	4	21	8	20	22	8	21	22	0	8	1	0	22
14	26	13
26	23	13
23	12	13	24	12	23	24	11	12	24	10	11
15	26	14	15	25	26	16	25	15
17	18	16
18	25	16
19	25	18
19	24	25
19	10	24	19	9	10	19	8	9
20	8	19
28	20	27	28	21	20	29	21	28	29	22	21	2	22	29	2	1	22	35	7	6	35	14	7	34	14	35
36	6	5	36	35	6	37	35	36	37	34	35	38	34	37	39	33	38	39	32	33	40	32	39	43	28	27	43	29	28	3	29	43	3	2	29
33	34	38
41	31	40	41	30	31	42	30	41	43	30	42
31	32	40
43	27	30
13	5	4	13	36	5	13	37	36	12	37	13	12	38	37	12	39	38	11	39	12	11	40	39	10	40	11	10	41	40	10	42	41	9	42	10	9	43	42	8	43	9	0	43	8	0	3	43
30	18	31	19	18	30
47	45	44	46	45	47
32	46	33	45	46	32
23	49	24	48	49	23
25	51	26	50	51	25
50	48	51	49	48	50
34	47	14
47	15	14	44	15	47	44	16	15	44	17	16
20	30	27	19	30	20

#	Normal	29
-0	-0	1
-0	-0	-1
0.996733	0.0807644	0
0.996733	0.0807644	-1.30404e-006
0.996735	0.0807435	3.95198e-006
0.996732	0.0807755	-0
0.996733	0.0807684	0
0.996734	0.0807599	0
0.996732	0.0807738	7.20284e-006
0.996732	0.0807738	0
0.996735	0.0807435	1.21092e-006
0.996733	0.0807658	-2.60198e-007
0.996734	0.0807599	-9.06398e-007
-0.0807557	0.996734	-0
-0.996734	-0.080755	-0
-0.996734	-0.0807533	-8.14165e-006
-0.996734	-0.0807593	-0
-0.996735	-0.0807374	-4.00247e-005
-0.996735	-0.0807398	3.0891e-006
0.0807637	-0.996733	-0
-0.0807033	0.996738	-0
-0.996736	-0.0807325	0
-0.0806991	0.996739	-0
-0.0810002	0.996714	-0
0.0805823	-0.996748	-0
0.996738	0.0807015	0
-0.0807391	0.996735	9.62682e-006
-0.0807603	0.996734	-0
-0.000403464	0.00498314	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 35882=IfcColumn
#	Mesh	0	Begin

#	Vertex	48
100.037	-77.4325	1.917
99.9645	-76.5355	1.917
99.0675	-76.6082	1.917
99.1401	-77.5052	1.917
100.037	-77.4325	-19.373
99.1401	-77.5052	-19.373
99.0675	-76.6082	-19.373
99.9645	-76.5355	-19.373
100.037	-77.4325	0.835517
100.037	-77.4325	-3.61172
100.037	-77.4325	-4.21173
100.037	-77.4325	-11.77
100.037	-77.4325	-12.37
100.037	-77.4325	-18.4496
99.9645	-76.5355	-18.4478
99.9645	-76.5355	-12.3685
99.9645	-76.5355	-11.7685
99.9645	-76.5355	-11.386
99.9806	-76.7343	-11.386
99.9806	-76.7343	-3.62619
99.9645	-76.5355	-3.62519
99.9645	-76.5355	-3.60748
99.9645	-76.5355	0.840362
99.0675	-76.6082	-3.62519
99.0675	-76.6082	-3.60748
99.0675	-76.6082	0.840362
99.0836	-76.8069	-3.62619
99.0836	-76.8069	-11.386
99.0675	-76.6082	-11.386
99.0675	-76.6082	-11.7685
99.0675	-76.6082	-12.3685
99.0675	-76.6082	-18.4478
99.1401	-77.5052	-18.4496
99.1401	-77.5052	-12.37
99.1401	-77.5052	-11.77
99.1401	-77.5052	-4.21173
99.1401	-77.5052	-3.61172
99.1401	-77.5052	0.835517
99.8319	-77.4492	-16.885
99.8319	-77.4492	-11.386
100.031	-77.433	-11.386
100.031	-77.433	-16.885
99.7592	-76.5521	-16.885
99.7592	-76.5521	-11.386
99.7753	-76.7509	-11.386
99.9586	-76.536	-16.885
99.9747	-76.7347	-11.386
99.9586	-76.536	-11.386

#	Triangle	35
3	1	2	0	1	3	41	42	38	45	42	41	47	18	17	46	18	47	28	44	43	27	44	28
7	5	6	4	5	7	46	39	44	40	39	46
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	21	9	20	21	8	9	22	8	21	22	0	8	1	0	22
16	18	11
18	10	11	19	10	18	19	9	10
17	18	16
20	9	19
24	20	23	24	21	20	25	21	24	25	22	21	2	22	25	2	1	22	31	7	6	31	14	7	30	14	31
32	6	5	32	31	6	33	31	32	33	30	31	34	30	33	34	29	30	36	24	23	37	24	36	37	25	24	3	25	37	3	2	25
35	27	34	35	26	27	36	26	35
27	29	34
27	28	29
36	23	26
13	5	4	13	32	5	13	33	32	10	36	35	9	36	10	9	37	36	8	37	9	8	3	37	0	3	8
12	41	13	12	40	41	11	40	12	10	40	11
41	38	13
38	33	13
39	33	38	39	34	33	39	35	34
10	39	40
10	35	39
43	38	42
43	44	38
44	39	38
26	44	27
26	46	44
26	18	46
26	19	18
40	45	41
40	46	45
46	47	45
30	42	14
42	45	14
45	15	14	47	15	45	47	16	15	47	17	16
30	43	42	29	43	30	28	43	29
20	26	23	19	26	20

#	Normal	35
-0	-0	1
-0	-0	-1
0.996734	0.080755	0
0.996734	0.080755	1.27307e-005
0.996733	0.080762	-0
0.996736	0.0807307	0
0.996735	0.0807367	-0.0012243
-0.0807637	0.996733	-0
-0.996733	-0.0807644	-0
-0.996733	-0.0807677	-0
-0.996733	-0.0807643	-6.06712e-006
-0.996734	-0.0807527	0
-0.996734	-0.0807556	0.000583621
0.0807557	-0.996734	-0
0.0805716	-0.996749	-0
0.0807404	-0.996735	6.5049e-007
0.0809192	-0.996721	2.42717e-005
0.0807618	-0.996733	-0
0.0807404	-0.996735	-1.41859e-007
0.0807557	-0.996734	-5.84989e-007
0.996739	0.0806947	0
0.996739	0.0806981	-5.57438e-007
0.996739	0.0806937	-0
-0.0807107	0.996738	-0
-0.0807047	0.996738	5.38171e-007
-0.0797972	0.996811	0.000105428
-0.0807033	0.996738	-0
-0.996738	-0.0807033	-0
-0.996738	-0.0807057	-3.91731e-007
-0.996739	-0.0806949	0
-0.0808193	0.996729	-8.26396e-006
-0.0807435	0.996735	1.75845e-006
-0.0812027	0.996698	-0
-0.0807657	0.996733	-0
-0.000403486	0.00498292	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 36087=IfcColumn
#	Mesh	0	Begin

#	Vertex	42
73.4602	-88.6163	1.873
73.3876	-87.7193	1.873
72.9356	-87.7559	1.873
72.4905	-87.7919	1.873
72.507	-87.9951	1.873
72.5196	-88.1514	1.873
72.5632	-88.689	1.873
73.4419	-88.6178	1.873
73.4602	-88.6163	-19.373
72.5632	-88.689	-19.373
72.4905	-87.7919	-19.373
73.3876	-87.7193	-19.373
73.4602	-88.6163	0.790022
73.4602	-88.6163	-3.65972
73.4602	-88.6163	-4.25973
73.4602	-88.6163	-11.7877
73.4602	-88.6163	-12.3877
73.4602	-88.6163	-18.468
73.3876	-87.7193	-18.466
73.3876	-87.7193	-12.3858
73.3876	-87.7193	-11.7858
73.3876	-87.7193	-4.25492
73.3876	-87.7193	-3.65491
73.3876	-87.7193	0.794496
72.4905	-87.7919	-18.466
72.4905	-87.7919	-12.3858
72.4905	-87.7919	-11.7858
72.4905	-87.7919	-11.386
72.6827	-87.7763	-11.386
72.6827	-87.7763	-3.6702
72.4905	-87.7919	-3.6702
72.4905	-87.7919	-3.65491
72.4905	-87.7919	0.794496
72.4905	-87.7919	1.85
72.5632	-88.689	-3.6747
72.5632	-88.689	-3.65972
72.7554	-88.6734	-3.6747
72.7554	-88.6734	-11.386
72.5632	-88.689	-11.386
72.5632	-88.689	-11.7877
72.5632	-88.689	-12.3877
72.5632	-88.689	-18.468

#	Triangle	24
4	2	3	5	2	4	6	2	5	7	2	6	7	1	2	7	0	1	38	28	27	37	28	38
11	9	10	8	9	11
18	8	11	18	17	8	18	16	17	19	16	18	19	15	16	20	15	19	20	14	15	21	14	20	21	13	14	22	13	21	22	12	13	23	12	22	23	0	12	1	0	23
24	11	10	24	18	11	25	18	24	25	19	18	25	20	19	26	20	25	32	22	31	32	23	22	32	1	23	33	1	32
26	28	20
28	21	20	29	21	28	29	22	21
27	28	26	31	29	30
31	22	29
3	2	33
2	1	33
35	30	34	35	31	30	6	31	35	6	32	31	6	33	32	41	10	9	41	24	10	40	24	41	40	25	24	39	25	40	39	26	25	38	26	39	38	27	26
6	5	33
5	4	33
4	3	33
17	9	8	17	41	9	16	41	17	16	40	41	15	40	16	15	39	40	13	35	34	12	35	13	12	6	35
14	37	15	14	36	37	13	36	14
37	39	15
37	38	39
13	34	36
0	7	12
7	6	12
29	37	36	28	37	29
30	36	34
29	36	30

#	Normal	24
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0806947	0.996739	-0
-0.0806947	0.996739	1.90654e-006
-0.0806957	0.996739	-0
-0.0806907	0.996739	-0
-0.0806947	0.996739	-4.98448e-005
-0.0806979	0.996739	-0
-0.0806914	0.996739	-0.000126675
-0.996738	-0.0807026	-0
-0.996738	-0.0807027	-3.40997e-006
-0.996735	-0.080741	-0.000605918
-0.996741	-0.0806728	0
0.0807033	-0.996738	-0
0.080702	-0.996738	-0
0.0807033	-0.996738	2.34872e-006
0.0807082	-0.996738	-0
0.0807082	-0.996738	-0.000293911
0.0804729	-0.996757	-0
0.0807081	-0.996738	3.99787e-006
-0.996733	-0.0807637	-0
-0.000403533	0.00498359	-0.999988
-0.000403447	0.00498362	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 36330=IfcColumn
#	Mesh	0	Begin

#	Vertex	48
81.6587	-87.9527	1.873
81.5861	-87.0556	1.873
80.689	-87.1283	1.873
80.7617	-88.0253	1.873
81.6587	-87.9527	-19.373
80.7617	-88.0253	-19.373
80.689	-87.1283	-19.373
81.5861	-87.0556	-19.373
81.6587	-87.9527	0.800805
81.6587	-87.9527	-3.66914
81.6587	-87.9527	-4.26915
81.6587	-87.9527	-11.7912
81.6587	-87.9527	-12.3912
81.6587	-87.9527	-18.4686
81.5861	-87.0556	-18.4665
81.5861	-87.0556	-12.3897
81.5861	-87.0556	-11.7897
81.5861	-87.0556	-4.26556
81.5861	-87.0556	-3.66556
81.5861	-87.0556	0.80486
80.689	-87.1283	-18.4665
80.689	-87.1283	-12.3897
80.689	-87.1283	-11.7897
80.689	-87.1283	-4.26556
80.689	-87.1283	-3.66556
80.689	-87.1283	0.80486
81.5857	-87.0557	-11.386
81.3864	-87.0718	-11.386
81.3864	-87.0718	-17.0907
81.3747	-87.0727	-17.0907
81.3747	-87.0727	-18.4474
81.574	-87.0566	-18.4474
81.574	-87.0566	-17.1266
81.5857	-87.0557	-17.1266
80.7617	-88.0253	-18.4686
80.7617	-88.0253	-12.3912
80.7617	-88.0253	-11.7912
80.7617	-88.0253	-4.26915
80.7617	-88.0253	-3.66914
80.7617	-88.0253	0.800805
81.459	-87.9689	-11.386
81.6583	-87.9527	-11.386
81.6583	-87.9527	-17.1266
81.6467	-87.9537	-17.1266
81.6467	-87.9537	-18.4492
81.4473	-87.9698	-18.4492
81.4473	-87.9698	-17.0925
81.459	-87.9689	-17.0925

#	Triangle	26
3	1	2	0	1	3	43	33	32	42	33	43
7	5	6	4	5	7	41	27	26	40	27	41
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19	30	46	45	29	46	30
20	7	6	20	14	7	23	17	26	24	17	23	24	18	17	25	18	24	25	19	18	25	1	19	2	1	25
21	30	20	21	29	30	21	27	28	22	27	21	23	27	22
30	14	20
30	31	14
31	33	14
33	15	14	26	15	33	26	16	15	26	17	16
32	33	31
21	28	29
23	26	27
34	6	5	34	20	6	35	20	34	35	21	20	36	21	35	36	22	21	37	22	36	37	23	22	38	23	37	38	24	23	39	24	38	39	25	24	3	25	39	3	2	25	42	26	33	41	26	42	32	44	43	31	44	32
13	5	4	13	34	5	10	37	40	9	37	10	9	38	37	8	38	9	8	39	38	0	39	8	0	3	39
12	42	13	12	41	42	11	41	12	10	41	11
42	44	13
44	34	13
44	45	34
45	35	34	46	35	45
42	43	44
40	46	47
40	35	46	40	36	35	40	37	36
10	40	41
28	40	47	27	40	28
31	45	44	30	45	31
47	29	28	46	29	47

#	Normal	26
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0807033	0.996738	-0
-0.080704	0.996738	-0
-0.0807033	0.996738	-2.38946e-005
-0.0807047	0.996738	-3.94465e-005
-0.0806438	0.996743	-7.33861e-007
-0.0781912	0.996938	-0
-0.0807263	0.996736	-0
-0.0807263	0.996736	-3.28079e-006
-0.0807047	0.996738	-3.55738e-008
-0.996738	-0.0807033	-0
0.0807033	-0.996738	-0
0.0781912	-0.996938	-0
0.0806438	-0.996743	7.32704e-007
0.0807033	-0.996738	3.80799e-005
0.0807047	-0.996738	-2.6213e-005
0.080704	-0.996738	-0
0.0807263	-0.996736	-0
0.08078	-0.996732	-0
0.080705	-0.996738	1.54334e-007
0.0807015	-0.996738	-1.41418e-007
0.996739	0.0806947	-0
0.000168835	-0.00208519	0.999998
-0.000162224	0.00200299	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 36523=IfcColumn
#	TMesh	35114=IfcColumn
0.983893	0.159589	-3.08361e-006	0	0.159589	-0.983893	1.77947e-005	0	1.94181e-007	1.80588e-005	0.996752	0	33.6347	-176.151	-0.0485668	1

COMPONENTFINISH

COMPONENT 7 36838=IfcColumn
#	Mesh	0	Begin

#	Vertex	58
99.8611	-86.485	1.873
100.758	-86.4124	1.873
100.725	-86.0052	1.873
99.8281	-86.0778	1.873
100.758	-86.4124	-19.373
99.8611	-86.485	-19.373
99.7885	-85.5879	-19.373
100.686	-85.5153	-19.373
100.686	-85.5153	-18.4653
100.686	-85.5153	-12.3834
100.686	-85.5153	-11.7834
100.686	-85.5153	-4.24994
100.686	-85.5153	-3.64993
100.686	-85.5153	-3.337
100.725	-86.0052	-3.337
100.758	-86.4124	0.787019
100.758	-86.4124	-0.225
100.758	-86.4124	-3.65417
100.758	-86.4124	-4.25418
100.758	-86.4124	-11.386
100.758	-86.4072	-11.386
100.758	-86.4072	-16.885
100.758	-86.4124	-16.885
100.758	-86.4124	-18.467
99.7885	-85.5879	-18.4653
99.7885	-85.5879	-12.3834
99.7885	-85.5879	-11.7834
99.7885	-85.5879	-4.24994
99.7885	-85.5879	-3.64993
